Date,Asset,Drawdown_60D
2024-09-25,Oil,
2024-09-26,Oil,
2024-09-27,Oil,
2024-09-30,Oil,-0.17718769554064875
2024-10-01,Oil,-0.1571514409518464
2024-10-02,Oil,-0.15389257978058468
2024-10-03,Oil,-0.11031984982478177
2024-10-04,Oil,-0.10223296773323179
2024-10-07,Oil,-0.06891972467876657
2024-10-08,Oil,-0.1120096433338567
2024-10-09,Oil,-0.11599276749960748
2024-10-10,Oil,-0.08415843089092297
2024-10-11,Oil,-0.05703232062234077
2024-10-14,Oil,-0.0778165865291152
2024-10-15,Oil,-0.11841114185147095
2024-10-16,Oil,-0.12078439250348592
2024-10-17,Oil,-0.1172870306769139
2024-10-18,Oil,-0.135398409548503
2024-10-21,Oil,-0.11866100786534757
2024-10-22,Oil,-0.09955035553017719
2024-10-23,Oil,-0.11603798649541855
2024-10-24,Oil,-0.12328248086647664
2024-10-25,Oil,-0.10342242108160155
2024-10-28,Oil,-0.1583812227310603
2024-10-29,Oil,-0.16050460736919867
2024-10-30,Oil,-0.143017702940376
2024-10-31,Oil,-0.1348987728167123
2024-11-01,Oil,-0.13202598072886926
2024-11-04,Oil,-0.10729448663302592
2024-11-05,Oil,-0.08117422762238168
2024-11-06,Oil,-0.08277892678553789
2024-11-07,Oil,-0.07420679094171478
2024-11-08,Oil,-0.09093258953797324
2024-11-11,Oil,-0.12115729107806245
2024-11-12,Oil,-0.12012394268040286
2024-11-13,Oil,-0.11611984082138091
2024-11-14,Oil,-0.11263241316118876
2024-11-15,Oil,-0.13433223678440426
2024-11-18,Oil,-0.10669070914740972
2024-11-19,Oil,-0.10046668474617576
2024-11-20,Oil,-0.10720763168914638
2024-11-21,Oil,-0.09126265194749347
2024-11-22,Oil,-0.07648433461966865
2024-11-25,Oil,-0.10630019462176143
2024-11-26,Oil,-0.10850405513102995
2024-11-27,Oil,-0.10915216794874914
2024-11-29,Oil,-0.11848586287226431
2024-12-02,Oil,-0.11718953833360334
2024-12-03,Oil,-0.0933367514287065
2024-12-04,Oil,-0.11148559167962793
2024-12-05,Oil,-0.1145967903530588
2024-12-06,Oil,-0.1288566569879973
2024-12-09,Oil,-0.11368935328567385
2024-12-10,Oil,-0.11083747886190876
2024-12-11,Oil,-0.0887995660917818
2024-12-12,Oil,-0.09229975113971128
2024-12-13,Oil,-0.07583612289872686
2024-12-16,Oil,-0.08335494368747215
2024-12-17,Oil,-0.09152187729393661
2024-12-18,Oil,-0.08504015569740915
2024-12-19,Oil,-0.09372563889998253
2024-12-20,Oil,-0.09955924767879082
2024-12-23,Oil,-0.10241122100577851
2024-12-24,Oil,-0.09126265194749347
2024-12-26,Oil,-0.09748504929435518
2024-12-27,Oil,-0.084780930350966
2024-12-30,Oil,-0.07972519541793238
2024-12-31,Oil,-0.07026183836958433
2025-01-02,Oil,-0.03586026730944694
2025-01-03,Oil,-0.024917592981801805
2025-01-06,Oil,-0.03019117945412561
2025-01-07,Oil,-0.01733718370726388
2025-01-08,Oil,-0.012525256635364057
2025-01-09,Oil,-0.004444469105113636
2025-01-10,Oil,0.0
2025-01-13,Oil,0.0
2025-01-14,Oil,-0.016747014716252246
2025-01-15,Oil,0.0
2025-01-16,Oil,-0.01699151167910256
2025-01-17,Oil,-0.02698655219143489
2025-01-21,Oil,-0.05184909393315396
2025-01-22,Oil,-0.05747124464648423
2025-01-23,Oil,-0.06771611827772807
2025-01-24,Oil,-0.06721635672013439
2025-01-27,Oil,-0.08583211729135908
2025-01-28,Oil,-0.07833588456699517
2025-01-29,Oil,-0.09270362423878822
2025-01-30,Oil,-0.09132930378534826
2025-01-31,Oil,-0.09382811157331668
2025-02-03,Oil,-0.08595698619092951
2025-02-04,Oil,-0.09170419644337152
2025-02-05,Oil,-0.1125687410441118
2025-02-06,Oil,-0.11781609441918947
2025-02-07,Oil,-0.1129435383823644
2025-02-10,Oil,-0.09645178826085551
2025-02-11,Oil,-0.08395803528032544
2025-02-12,Oil,-0.10832081546445083
2025-02-13,Oil,-0.10932033857963819
2025-02-14,Oil,-0.116191940846838
2025-02-18,Oil,-0.10232386741286796
2025-02-19,Oil,-0.0973263471567018
2025-02-20,Oil,-0.093328350015723
2025-02-21,Oil,-0.12043977110672831
2025-02-24,Oil,-0.11669170240443168
2025-02-25,Oil,-0.13880560323927083
2025-02-26,Oil,-0.14267863616090853
2025-02-27,Oil,-0.12106449688366308
2025-02-28,Oil,-0.1284357653886859
2025-03-03,Oil,-0.14580207440604107
2025-03-04,Oil,-0.14717639485948103
2025-03-05,Oil,-0.17153927036337707
2025-03-06,Oil,-0.1709145445864423
2025-03-07,Oil,-0.16241878874689103
2025-03-10,Oil,-0.17503750594676218
2025-03-11,Oil,-0.17228886503988228
2025-03-12,Oil,-0.15442279446493343
2025-03-13,Oil,-0.168540701017815
2025-03-14,Oil,-0.16066967095519846
2025-03-17,Oil,-0.1556721506990323
2025-03-18,Oil,-0.1641679065385836
2025-03-19,Oil,-0.16091950407411
2025-03-20,Oil,-0.14717639485948103
2025-03-21,Oil,-0.1469265617405695
2025-03-24,Oil,-0.13655672388998458
2025-03-25,Oil,-0.13793104434342454
2025-03-26,Oil,-0.12981008584212586
2025-03-27,Oil,-0.12643681447808183
2025-03-28,Oil,-0.13343328564485207
2025-03-31,Oil,-0.10694649501101086
2025-04-01,Oil,-0.11044482591416664
2025-04-02,Oil,-0.10407298520456051
2025-04-03,Oil,-0.16354327608141947
2025-04-04,Oil,-0.22551223176659085
2025-04-07,Oil,-0.24162918454984714
2025-04-08,Oil,-0.25562217454327296
2025-04-09,Oil,-0.22101452072790378
2025-04-10,Oil,-0.24950026227234898
2025-04-11,Oil,-0.2183528245874401
2025-04-14,Oil,-0.20993835452919876
2025-04-15,Oil,-0.19185660397540819
2025-04-16,Oil,-0.1719247189947646
2025-04-17,Oil,-0.13367268774992755
2025-04-22,Oil,-0.13862852391967329
2025-04-23,Oil,-0.15588988353822314
2025-04-24,Oil,-0.14884094113038115
2025-04-25,Oil,-0.14048007746769864
2025-04-28,Oil,-0.1537097722950378
2025-04-29,Oil,-0.17594110173993274
2025-04-30,Oil,-0.20608293335028754
2025-05-01,Oil,-0.19203488918387643
2025-05-02,Oil,-0.2049918008981916
2025-05-05,Oil,-0.22081285725717023
2025-05-06,Oil,-0.19408073651752686
2025-05-07,Oil,-0.2079923631133965
2025-05-08,Oil,-0.1828968890238381
2025-05-09,Oil,-0.15915666646866897
2025-05-12,Oil,-0.14634144931162507
2025-05-13,Oil,-0.12264023099498049
2025-05-14,Oil,-0.1298056801510109
2025-05-15,Oil,-0.15088880817124242
2025-05-16,Oil,-0.13890034530448453
2025-05-19,Oil,-0.1257844174162983
2025-05-20,Oil,-0.12759723648027332
2025-05-21,Oil,-0.14140286597554913
2025-05-22,Oil,-0.14656252204316272
2025-05-23,Oil,-0.14196068100885037
2025-05-27,Oil,-0.15088550875699383
2025-05-28,Oil,-0.13763769429501935
2025-05-29,Oil,-0.15018826656345202
2025-05-30,Oil,-0.15227999314407767
2025-06-02,Oil,-0.12815505151357465
2025-06-03,Oil,-0.11574395960155218
2025-06-04,Oil,-0.12355321047926247
2025-06-05,Oil,-0.11630177463485351
2025-06-06,Oil,-0.09942821565258986
2025-06-09,Oil,-0.0895272381942539
2025-06-10,Oil,-0.09385017171191551
2025-06-11,Oil,-0.04964436764808989
2025-06-12,Oil,-0.051178332391583814
2025-06-13,Oil,0.0
2025-06-16,Oil,-0.016579976133314724
2025-06-17,Oil,0.0
2025-06-18,Oil,0.0
2025-06-20,Oil,-0.002794770910013961
2025-06-23,Oil,-0.0882352582815078
2025-06-24,Oil,-0.14333240258916105
2025-06-25,Oil,-0.1360127935017134
2025-06-26,Oil,-0.13175408046706436
2025-06-27,Oil,-0.1280277192537124
2025-06-30,Oil,-0.13348414773448408
2025-07-01,Oil,-0.1289593095570504
2025-07-02,Oil,-0.10234232770656175
2025-07-03,Oil,-0.10833110800863054
2025-07-04,Oil,-0.1149853534712527
2025-07-07,Oil,-0.09595420738672421
2025-07-08,Oil,-0.0906307907094809
2025-07-09,Oil,-0.08996542708465541
2025-07-10,Oil,-0.11405376316791471
2025-07-11,Oil,-0.08903383678131743
2025-07-14,Oil,-0.10859723315141516
2025-07-15,Oil,-0.11471922832846808
2025-07-16,Oil,-0.11658240893514406
2025-07-17,Oil,-0.10114451072471126
2025-07-18,Oil,-0.10380626983119685
2025-07-21,Oil,-0.10566945043787283
2025-07-22,Oil,-0.1188448280238609
2025-07-23,Oil,-0.1316209671278081
2025-07-24,Oil,-0.12124036045183399
2025-07-25,Oil,-0.1328186825739307
2025-07-28,Oil,-0.11219058256123873
2025-07-29,Oil,-0.07891935524812793
2025-07-30,Oil,-0.06840563523289758
2025-07-31,Oil,-0.07825389008757457
2025-08-01,Oil,-0.10393928163472523
2025-08-04,Oil,-0.11778012438126666
2025-08-05,Oil,-0.1328186825739307
2025-08-06,Oil,-0.14359862926767356
2025-08-07,Oil,-0.1498535854803909
2025-08-08,Oil,-0.1498535854803909
2025-08-11,Oil,-0.14878893260566062
2025-08-12,Oil,-0.15930265262089097
2025-08-13,Oil,-0.16622302322629776
2025-08-14,Oil,-0.14878893260566062
2025-08-15,Oil,-0.16422678004822946
2025-08-18,Oil,-0.15597552988957988
2025-08-19,Oil,-0.1702156111181623
2025-08-20,Oil,-0.15877030079959387
2025-08-21,Oil,-0.1546446503363371
2025-08-22,Oil,-0.1527814697296611
2025-08-25,Oil,-0.1376097474298769
2025-08-26,Oil,-0.15823794897829674
2025-08-27,Oil,-0.14626028683843129
2025-08-28,Oil,-0.14027150653636247
2025-08-29,Oil,-0.14812346744510724
2025-09-02,Oil,-0.12709612895037442
2025-09-03,Oil,-0.14865581926640437
2025-09-04,Oil,-0.15517700215763422
2025-09-05,Oil,-0.1766036806701358
2025-09-08,Oil,-0.17141337733214876
2025-09-09,Oil,-0.16648919913694632
2025-09-10,Oil,-0.15264840715826883
2025-09-11,Oil,-0.16994943520751365
2025-09-12,Oil,-0.16335248403330552
2025-09-15,Oil,-0.09571429661342076
2025-09-16,Oil,-0.07828576224190849
2025-09-17,Oil,-0.08499995640345982
2025-09-18,Oil,-0.09185714721679687
2025-09-19,Oil,-0.10457142421177455
2025-09-22,Oil,-0.10514286586216517
2025-09-23,Oil,-0.09414285932268415
2025-09-24,Oil,-0.0715714590890067
2025-09-25,Oil,-0.07171423775809152
2025-09-26,Oil,-0.06114283970424107
2025-09-29,Oil,-0.09357141767229353
2025-09-30,Oil,-0.10900001525878907
2025-10-01,Oil,-0.11742858886718739
2025-10-02,Oil,-0.13600000653948102
2025-10-03,Oil,-0.13028569902692522
2025-10-06,Oil,-0.11871430533272889
2025-10-07,Oil,-0.11814286368233817
2025-10-08,Oil,-0.10642858232770647
2025-10-09,Oil,-0.12128573826381138
2025-10-10,Oil,-0.15857140677315848
2025-10-13,Oil,-0.15014283316476004
2025-10-14,Oil,-0.16142856052943638
2025-10-15,Oil,-0.16757142203194755
2025-10-16,Oil,-0.17914287022181918
2025-10-17,Oil,-0.17799998692103794
2025-10-20,Oil,-0.17828570774623326
2025-10-21,Oil,-0.17400000435965401
2025-10-22,Oil,-0.16428571428571428
2025-10-23,Oil,-0.10785447574792244
2025-10-24,Oil,-0.08658846981295802
2025-10-27,Oil,-0.07512444521734567
2025-10-28,Oil,-0.08475349347786616
2025-10-29,Oil,-0.07973222125893831
2025-10-30,Oil,-0.07836277282746842
2025-10-31,Oil,-0.07212418731625952
2025-11-03,Oil,-0.0710590672078599
2025-11-04,Oil,-0.07851490796665728
2025-11-05,Oil,-0.09312237725056698
2025-11-06,Oil,-0.09570908092962523
2025-11-07,Oil,-0.09083994384988621
2025-11-10,Oil,-0.08505782180093642
2025-11-11,Oil,-0.07121120234704875
2025-11-12,Oil,-0.110012163845772
2025-11-13,Oil,-0.10696899670445464
2025-11-14,Oil,-0.08566647844707694
2025-11-17,Oil,-0.0884053753100167
2025-11-18,Oil,-0.07577601110371751
2025-11-19,Oil,-0.09555694579043648
2025-11-20,Oil,-0.10012175454710513
2025-11-21,Oil,-0.11655507768005115
2025-11-24,Oil,-0.10468656330377388
2025-11-25,Oil,-0.11822885443459129
2025-11-26,Oil,-0.1075775953059025
2025-11-28,Oil,-0.10909923692125378
2025-12-01,Oil,-0.09738285768416537
2025-12-02,Oil,-0.1077297884897839
2025-12-03,Oil,-0.10301278654923374
2025-12-04,Oil,-0.09205725714216724
2025-12-05,Oil,-0.08581861358626579
2025-12-08,Oil,-0.10407790665763336
2025-12-09,Oil,-0.11366404567792254
2025-12-10,Oil,-0.11046868535272367
2025-12-11,Oil,-0.12355451302128208
2025-12-12,Oil,-0.12598908156115157
2025-12-15,Oil,-0.13542302739755924
2025-12-16,Oil,-0.15900792101092495
2025-12-17,Oil,-0.14881318338918792
2025-12-18,Oil,-0.14561776501929638
2025-12-19,Oil,-0.13785759593742875
2025-12-22,Oil,-0.08573683807713528
2025-12-23,Oil,-0.06666663820636165
2025-12-24,Oil,-0.06714629598989638
2025-12-26,Oil,-0.09288565354851926
2025-12-29,Oil,-0.07146278913713254
2025-12-30,Oil,-0.0735411435688015
2025-12-31,Oil,-0.08201440656574358
2026-01-02,Oil,-0.08361310321387791
2026-01-05,Oil,-0.05615797328514266
2026-01-06,Oil,-0.07541673051247824
2026-01-07,Oil,-0.09386630767314089
2026-01-08,Oil,-0.0652209505467321
2026-01-09,Oil,-0.043210907008930426
2026-01-12,Oil,-0.037061027376548955
2026-01-13,Oil,-0.010357653020969785
2026-01-14,Oil,0.0
2026-01-15,Oil,-0.045630470979792365
2026-01-16,Oil,-0.04159951325398176
2026-01-20,Oil,-0.027088040838049988
2026-01-21,Oil,-0.022573387867552877
2026-01-22,Oil,-0.04288938774232354
2026-01-23,Oil,-0.015317651659587046
2026-01-26,Oil,-0.022412115114301603
2026-01-27,Oil,0.0
2026-01-28,Oil,0.0
2026-01-29,Oil,0.0
2026-01-30,Oil,-0.003210013609757975
2026-02-02,Oil,-0.05013755535159708
2026-02-03,Oil,-0.03378170507992671
2026-02-04,Oil,-0.0042800181463439665
2026-02-05,Oil,-0.03255880943190048
2026-02-06,Oil,-0.02858451519756307
2026-02-09,Oil,-0.016202959160230117
2026-02-10,Oil,-0.022317320778613436
2026-02-11,Oil,-0.012075832125326395
2026-02-12,Oil,-0.03943745167486323
2026-02-13,Oil,-0.0386731710502838
2026-02-17,Oil,-0.047233207342971734
2026-02-18,Oil,-0.003515679210890605
2026-02-19,Oil,0.0
2026-02-20,Oil,-0.0006021513675083808
2026-02-23,Oil,-0.0018064541025251423
2026-02-24,Oil,-0.012042797652907456
2026-02-25,Oil,-0.015204006195853895
2026-02-26,Oil,-0.018365214738800335
2026-02-27,Oil,0.0
2026-03-02,Oil,0.0
2026-03-03,Oil,0.0
2026-03-04,Oil,0.0
2026-03-05,Oil,0.0
2026-03-06,Oil,0.0
2026-03-09,Oil,0.0
2026-03-10,Oil,-0.11944708342091533
2026-03-11,Oil,-0.07934997266475673
2026-03-12,Oil,0.0
2026-03-13,Oil,0.0
2026-03-16,Oil,-0.05278086447973843
2026-03-17,Oil,-0.02532671485348293
2026-03-18,Oil,-0.024212333216649687
2026-03-19,Oil,-0.026035859777740453
2026-03-20,Oil,-0.0039509613338633435
2026-03-23,Oil,-0.10718267580977973
2026-03-24,Oil,-0.06443116877054057
2026-03-25,Oil,-0.08499644886500872
2026-03-26,Oil,-0.04285275824913316
2026-03-27,Oil,0.0
2026-03-30,Oil,0.0
2026-03-31,Oil,-0.014580093701841209
2026-04-01,Oil,-0.026827319017489713
2026-04-02,Oil,0.0
2026-04-06,Oil,0.0
2026-04-07,Oil,0.0
2026-04-08,Oil,-0.16414337128869977
2026-04-09,Oil,-0.1335103551049263
2026-04-10,Oil,-0.14501989992017347
2026-04-13,Oil,-0.12279765818447312
2026-04-14,Oil,-0.1918547919826444
2026-04-15,Oil,-0.19176623831729944
2026-04-16,Oil,-0.16166440903228496
2026-04-17,Oil,-0.2576361156296072
2026-04-20,Oil,-0.20664007940244455
2026-04-21,Oil,-0.18432935154805474
2026-04-22,Oil,-0.17698095089749927
2026-04-23,Oil,-0.15139441289190073
2026-04-24,Oil,-0.16423192495404473
2026-04-27,Oil,-0.1467905679471396
2026-04-28,Oil,-0.11527221774988322
2026-04-29,Oil,-0.053740591932957216
2026-04-30,Oil,-0.06976536048096472
2026-05-01,Oil,-0.09747671362825398
2026-05-04,Oil,-0.05781318243230372
2026-05-05,Oil,-0.0945551181384251
2026-05-06,Oil,-0.15821155909704193
2026-05-07,Oil,-0.16060203523476715
2026-05-08,Oil,-0.15520140994186798
2026-05-11,Oil,-0.13173968707796016
2026-05-12,Oil,-0.09535189848656327
2026-05-13,Oil,-0.10562196217360285
2026-05-14,Oil,-0.10429392738005029
2026-05-15,Oil,-0.06666665766044592
2026-05-18,Oil,-0.037981349287673355
2026-05-19,Oil,-0.04586100438364297
2026-05-20,Oil,-0.13005750516968326
2026-05-21,Oil,-0.14696767527782964
2026-05-22,Oil,-0.14475430647079407
2026-05-26,Oil,-0.1687472162334608
2026-05-27,Oil,-0.21487381406648304
2026-05-28,Oil,-0.21292603870882687
2026-05-29,Oil,-0.22656039866576452
2026-06-01,Oil,-0.18406369055201974
2026-06-02,Oil,-0.1698981436963232
2026-06-03,Oil,-0.1498893383143139
2026-06-04,Oil,-0.1762726566680506
2026-06-05,Oil,-0.1984063447384061
2026-06-08,Oil,-0.1916776846519546
2026-06-09,Oil,-0.2191235118965197
2026-06-10,Oil,-0.20292163601782215
2026-06-11,Oil,-0.22346169584524583
2026-06-12,Oil,-0.2485170469520856
2026-06-15,Oil,-0.28508187532751694
2026-06-16,Oil,-0.3266931818811231
2026-06-17,Oil,-0.3201416291253614
2026-06-18,Oil,-0.32182381103363816
2026-06-22,Oil,-0.33758298613226645
2026-06-23,Oil,-0.3518370866533078
2026-06-24,Oil,-0.37724658487487195
2026-06-25,Oil,-0.3632580778032099
2026-06-26,Oil,-0.38707388023518674
2026-06-29,Oil,-0.373616627608939
2026-06-30,Oil,-0.38468347164411676
2026-07-01,Oil,-0.39282865264281025
2026-07-02,Oil,-0.3678446518830828
2026-07-06,Oil,-0.3684888603541398
2026-07-06,Oil,-0.3684888603541398
2026-07-06,Oil,-0.3684888603541398
2026-07-06,Oil,-0.3684888603541398
2026-07-06,Oil,
2026-07-06,Oil,
2026-07-06,Oil,
2026-07-06,Oil,
2026-07-06,Oil,
2026-07-06,Oil,
2026-07-06,Oil,
2026-07-06,Oil,
2026-07-06,Oil,
2026-07-06,Oil,
2026-07-06,Oil,
2026-07-06,Oil,
2024-07-08,Bitcoin,
2024-07-09,Bitcoin,
2024-07-10,Bitcoin,
2024-07-11,Bitcoin,
2024-07-12,Bitcoin,
2024-07-15,Bitcoin,
2024-07-16,Bitcoin,
2024-07-17,Bitcoin,
2024-07-18,Bitcoin,
2024-07-19,Bitcoin,
2024-07-22,Bitcoin,
2024-07-23,Bitcoin,
2024-07-24,Bitcoin,
2024-07-25,Bitcoin,
2024-07-26,Bitcoin,
2024-07-29,Bitcoin,
2024-07-30,Bitcoin,
2024-07-31,Bitcoin,
2024-08-01,Bitcoin,
2024-08-02,Bitcoin,
2024-08-05,Bitcoin,
2024-08-06,Bitcoin,
2024-08-07,Bitcoin,
2024-08-08,Bitcoin,
2024-08-09,Bitcoin,
2024-08-12,Bitcoin,
2024-08-13,Bitcoin,
2024-08-14,Bitcoin,
2024-08-15,Bitcoin,
2024-08-16,Bitcoin,
2024-08-19,Bitcoin,
2024-08-20,Bitcoin,
2024-08-21,Bitcoin,
2024-08-22,Bitcoin,
2024-08-23,Bitcoin,
2024-08-26,Bitcoin,
2024-08-27,Bitcoin,
2024-08-28,Bitcoin,
2024-08-29,Bitcoin,
2024-08-30,Bitcoin,
2024-09-03,Bitcoin,
2024-09-04,Bitcoin,
2024-09-05,Bitcoin,
2024-09-06,Bitcoin,
2024-09-09,Bitcoin,
2024-09-10,Bitcoin,
2024-09-11,Bitcoin,
2024-09-12,Bitcoin,
2024-09-13,Bitcoin,
2024-09-16,Bitcoin,
2024-09-17,Bitcoin,
2024-09-18,Bitcoin,
2024-09-19,Bitcoin,
2024-09-20,Bitcoin,
2024-09-23,Bitcoin,
2024-09-24,Bitcoin,
2024-09-25,Bitcoin,
2024-09-26,Bitcoin,
2024-09-27,Bitcoin,
2024-09-30,Bitcoin,-0.06747788730463015
2024-10-01,Bitcoin,-0.10417964684108953
2024-10-02,Bitcoin,-0.10718681005675539
2024-10-03,Bitcoin,-0.10532238151727463
2024-10-04,Bitcoin,-0.08606108727002659
2024-10-07,Bitcoin,-0.08356987160786053
2024-10-08,Bitcoin,-0.08511144467155596
2024-10-09,Bitcoin,-0.10793312215337297
2024-10-10,Bitcoin,-0.11246253196919177
2024-10-11,Bitcoin,-0.08050076017423267
2024-10-14,Bitcoin,-0.02747578900287412
2024-10-15,Bitcoin,-0.012824719099055488
2024-10-16,Bitcoin,-0.0044078141493641134
2024-10-17,Bitcoin,-0.007542497512868204
2024-10-18,Bitcoin,0.0
2024-10-21,Bitcoin,-0.015360363935116965
