Date,US10Y_Yield,CPI,DXY_Close
2024-07-08,4.28,313.569,105.01000213623048
2024-07-09,4.3,313.569,105.12000274658205
2024-07-10,4.28,313.569,105.0500030517578
2024-07-11,4.2,313.569,104.44000244140624
2024-07-12,4.18,313.569,104.08999633789062
2024-07-15,4.23,313.569,104.19000244140624
2024-07-16,4.17,313.569,104.2699966430664
2024-07-17,4.16,313.569,103.75
2024-07-18,4.2,313.569,104.16999816894533
2024-07-19,4.25,313.569,104.4000015258789
2024-07-22,4.26,313.569,104.30999755859376
2024-07-23,4.25,313.569,104.4499969482422
2024-07-24,4.28,313.569,104.38999938964844
2024-07-25,4.27,313.569,104.36000061035156
2024-07-26,4.2,313.569,104.31999969482422
2024-07-29,4.17,313.569,104.55999755859376
2024-07-30,4.15,313.569,104.5500030517578
2024-07-31,4.09,313.569,104.0999984741211
2024-08-01,3.99,314.062,104.41999816894533
2024-08-02,3.8,314.062,103.20999908447266
2024-08-05,3.78,314.062,102.69000244140624
2024-08-06,3.9,314.062,102.97000122070312
2024-08-07,3.96,314.062,103.1999969482422
2024-08-08,3.99,314.062,103.20999908447266
2024-08-09,3.94,314.062,103.13999938964844
2024-08-12,3.9,314.062,103.13999938964844
2024-08-13,3.85,314.062,102.55999755859376
2024-08-14,3.83,314.062,102.56999969482422
2024-08-15,3.92,314.062,102.9800033569336
2024-08-16,3.89,314.062,102.45999908447266
2024-08-19,3.86,314.062,101.88999938964844
2024-08-20,3.82,314.062,101.44000244140624
2024-08-21,3.79,314.062,101.04000091552734
2024-08-22,3.86,314.062,101.51000213623048
2024-08-23,3.81,314.062,100.72000122070312
2024-08-26,3.82,314.062,100.8499984741211
2024-08-27,3.83,314.062,100.5500030517578
2024-08-28,3.84,314.062,101.08999633789062
2024-08-29,3.87,314.062,101.33999633789062
2024-08-30,3.91,314.062,101.6999969482422
2024-09-03,3.84,314.732,101.83000183105467
2024-09-04,3.77,314.732,101.36000061035156
2024-09-05,3.73,314.732,101.11000061035156
2024-09-06,3.72,314.732,101.18000030517578
2024-09-09,3.7,314.732,101.5500030517578
2024-09-10,3.65,314.732,101.62999725341795
2024-09-11,3.65,314.732,101.68000030517578
2024-09-12,3.68,314.732,101.37000274658205
2024-09-13,3.66,314.732,101.11000061035156
2024-09-16,3.63,314.732,100.76000213623048
2024-09-17,3.65,314.732,100.88999938964844
2024-09-18,3.7,314.732,100.5999984741211
2024-09-19,3.73,314.732,100.61000061035156
2024-09-20,3.73,314.732,100.72000122070312
2024-09-23,3.75,314.732,100.91999816894533
2024-09-24,3.74,314.732,100.37000274658205
2024-09-25,3.79,314.732,100.91999816894533
2024-09-26,3.79,314.732,100.55999755859376
2024-09-27,3.75,314.732,100.41999816894533
2024-09-30,3.81,314.732,100.77999877929688
2024-10-01,3.74,315.631,101.19000244140624
2024-10-02,3.79,315.631,101.68000030517578
2024-10-03,3.85,315.631,101.98999786376952
2024-10-04,3.98,315.631,102.5199966430664
2024-10-07,4.03,315.631,102.54000091552734
2024-10-08,4.04,315.631,102.5500030517578
2024-10-09,4.06,315.631,102.93000030517578
2024-10-10,4.09,315.631,102.98999786376952
2024-10-11,4.08,315.631,102.88999938964844
2024-10-14,4.08,315.631,103.3000030517578
2024-10-15,4.03,315.631,103.26000213623048
2024-10-16,4.02,315.631,103.58999633789062
2024-10-17,4.09,315.631,103.83000183105467
2024-10-18,4.08,315.631,103.48999786376952
2024-10-21,4.19,315.631,104.01000213623048
2024-10-22,4.2,315.631,104.08000183105467
2024-10-23,4.24,315.631,104.43000030517578
2024-10-24,4.21,315.631,104.05999755859376
2024-10-25,4.25,315.631,104.26000213623048
2024-10-28,4.28,315.631,104.31999969482422
2024-10-29,4.28,315.631,104.27999877929688
2024-10-30,4.29,315.631,103.98999786376952
2024-10-31,4.28,315.631,103.9800033569336
2024-11-01,4.37,316.528,104.27999877929688
2024-11-04,4.31,316.528,103.88999938964844
2024-11-05,4.26,316.528,103.41999816894533
2024-11-06,4.42,316.528,105.08999633789062
2024-11-07,4.31,316.528,104.51000213623048
2024-11-08,4.3,316.528,105.0
2024-11-11,4.3,316.528,105.54000091552734
2024-11-12,4.43,316.528,106.0199966430664
2024-11-13,4.44,316.528,106.4800033569336
2024-11-14,4.43,316.528,106.66999816894533
2024-11-15,4.43,316.528,106.69000244140624
2024-11-18,4.42,316.528,106.27999877929688
2024-11-19,4.39,316.528,106.20999908447266
2024-11-20,4.41,316.528,106.68000030517578
2024-11-21,4.43,316.528,106.97000122070312
2024-11-22,4.41,316.528,107.48999786376952
2024-11-25,4.27,316.528,106.81999969482422
2024-11-26,4.3,316.528,107.01000213623048
2024-11-27,4.25,316.528,106.08000183105467
2024-11-29,4.18,316.528,105.73999786376952
2024-12-02,4.19,317.604,106.4499969482422
2024-12-03,4.23,317.604,106.37000274658205
2024-12-04,4.19,317.604,106.33999633789062
2024-12-05,4.17,317.604,105.70999908447266
2024-12-06,4.15,317.604,105.97000122070312
2024-12-09,4.2,317.604,106.1500015258789
2024-12-10,4.22,317.604,106.4000015258789
2024-12-11,4.26,317.604,106.70999908447266
2024-12-12,4.32,317.604,106.95999908447266
2024-12-13,4.4,317.604,107.0
2024-12-16,4.39,317.604,106.86000061035156
2024-12-17,4.4,317.604,106.95999908447266
2024-12-18,4.5,317.604,108.02999877929688
2024-12-19,4.57,317.604,108.41000366210938
2024-12-20,4.52,317.604,107.62000274658205
2024-12-23,4.59,317.604,108.04000091552734
2024-12-24,4.59,317.604,108.26000213623048
2024-12-26,4.58,317.604,108.12999725341795
2024-12-27,4.62,317.604,108.0
2024-12-30,4.55,317.604,108.12999725341795
2024-12-31,4.58,317.604,108.48999786376952
2025-01-02,4.57,318.961,109.38999938964844
2025-01-03,4.6,318.961,108.9499969482422
2025-01-06,4.62,318.961,108.26000213623048
2025-01-07,4.67,318.961,108.54000091552734
2025-01-08,4.67,318.961,109.08999633789062
2025-01-09,4.68,318.961,109.18000030517578
2025-01-10,4.77,318.961,109.6500015258789
2025-01-13,4.79,318.961,109.95999908447266
2025-01-14,4.78,318.961,109.2699966430664
2025-01-15,4.66,318.961,109.08999633789062
2025-01-16,4.61,318.961,108.95999908447266
2025-01-17,4.61,318.961,109.3499984741211
2025-01-21,4.57,318.961,108.05999755859376
2025-01-22,4.6,318.961,108.16999816894533
2025-01-23,4.65,318.961,108.0500030517578
2025-01-24,4.63,318.961,107.44000244140624
2025-01-27,4.53,318.961,107.33999633789062
2025-01-28,4.55,318.961,107.87000274658205
2025-01-29,4.55,318.961,108.0
2025-01-30,4.52,318.961,107.8000030517578
2025-01-31,4.58,318.961,108.37000274658205
2025-02-03,4.54,319.679,108.98999786376952
2025-02-04,4.52,319.679,107.95999908447266
2025-02-05,4.43,319.679,107.58000183105467
2025-02-06,4.45,319.679,107.69000244140624
2025-02-07,4.49,319.679,108.04000091552734
2025-02-10,4.51,319.679,108.31999969482422
2025-02-11,4.54,319.679,107.95999908447266
2025-02-12,4.62,319.679,107.94000244140624
2025-02-13,4.52,319.679,107.30999755859376
2025-02-14,4.47,319.679,106.56999969482422
2025-02-18,4.55,319.679,107.0500030517578
2025-02-19,4.53,319.679,107.16999816894533
2025-02-20,4.5,319.679,106.33999633789062
2025-02-21,4.42,319.679,106.61000061035156
2025-02-24,4.4,319.679,106.5999984741211
2025-02-25,4.3,319.679,106.30999755859376
2025-02-26,4.25,319.679,106.41999816894533
2025-02-27,4.29,319.679,107.23999786376952
2025-02-28,4.24,319.679,107.61000061035156
2025-03-03,4.16,319.785,106.75
2025-03-04,4.22,319.785,105.73999786376952
2025-03-05,4.28,319.785,105.73999786376952
2025-03-06,4.29,319.785,104.05999755859376
2025-03-07,4.32,319.785,103.83999633789062
2025-03-10,4.22,319.785,103.91000366210938
2025-03-11,4.28,319.785,103.44000244140624
2025-03-12,4.32,319.785,103.61000061035156
2025-03-13,4.27,319.785,103.83000183105467
2025-03-14,4.31,319.785,103.72000122070312
2025-03-17,4.31,319.785,103.37000274658205
2025-03-18,4.29,319.785,103.23999786376952
2025-03-19,4.25,319.785,103.43000030517578
2025-03-20,4.24,319.785,103.8499984741211
2025-03-21,4.25,319.785,104.08999633789062
2025-03-24,4.34,319.785,104.26000213623048
2025-03-25,4.31,319.785,104.18000030517578
2025-03-26,4.35,319.785,104.5500030517578
2025-03-27,4.38,319.785,104.06999969482422
2025-03-28,4.27,319.785,104.04000091552734
2025-03-31,4.23,319.785,104.20999908447266
2025-04-01,4.17,320.302,104.26000213623048
2025-04-02,4.2,320.302,103.80999755859376
2025-04-03,4.06,320.302,102.06999969482422
2025-04-04,4.01,320.302,103.0199966430664
2025-04-07,4.15,320.302,103.26000213623048
2025-04-08,4.26,320.302,102.95999908447266
2025-04-09,4.34,320.302,102.9000015258789
2025-04-10,4.4,320.302,100.87000274658205
2025-04-11,4.48,320.302,99.77999877929688
2025-04-14,4.38,320.302,99.63999938964844
2025-04-15,4.35,320.302,100.22000122070312
2025-04-16,4.29,320.302,99.37999725341795
2025-04-17,4.34,320.302,99.37999725341795
2025-04-22,4.41,320.302,98.91999816894533
2025-04-23,4.4,320.302,99.83999633789062
2025-04-24,4.32,320.302,99.29000091552734
2025-04-25,4.29,320.302,99.47000122070312
2025-04-28,4.23,320.302,99.01000213623048
2025-04-29,4.19,320.302,99.23999786376952
2025-04-30,4.17,320.302,99.47000122070312
2025-05-01,4.25,320.62,100.25
2025-05-02,4.33,320.62,100.0
2025-05-05,4.36,320.62,99.83000183105467
2025-05-06,4.3,320.62,99.23999786376952
2025-05-07,4.26,320.62,99.61000061035156
2025-05-08,4.37,320.62,100.63999938964844
2025-05-09,4.37,320.62,100.33999633789062
2025-05-12,4.45,320.62,101.79000091552734
2025-05-13,4.49,320.62,101.0
2025-05-14,4.53,320.62,101.04000091552734
2025-05-15,4.45,320.62,100.87999725341795
2025-05-16,4.43,320.62,101.08999633789062
2025-05-19,4.46,320.62,100.43000030517578
2025-05-20,4.48,320.62,100.12000274658205
2025-05-21,4.58,320.62,99.55999755859376
2025-05-22,4.54,320.62,99.95999908447266
2025-05-23,4.51,320.62,99.11000061035156
2025-05-27,4.43,320.62,99.5199966430664
2025-05-28,4.47,320.62,99.87999725341795
2025-05-29,4.43,320.62,99.27999877929688
2025-05-30,4.41,320.62,99.33000183105467
2025-06-02,4.46,321.435,98.6999969482422
2025-06-03,4.46,321.435,99.25
2025-06-04,4.37,321.435,98.79000091552734
2025-06-05,4.4,321.435,98.73999786376952
2025-06-06,4.51,321.435,99.19000244140624
2025-06-09,4.49,321.435,98.94000244140624
2025-06-10,4.47,321.435,99.0500030517578
2025-06-11,4.41,321.435,98.62999725341795
2025-06-12,4.36,321.435,97.91999816894533
2025-06-13,4.41,321.435,98.18000030517578
2025-06-16,4.46,321.435,98.0
2025-06-17,4.39,321.435,98.81999969482422
2025-06-18,4.38,321.435,98.91000366210938
2025-06-20,4.38,321.435,98.70999908447266
2025-06-23,4.34,321.435,98.41999816894533
2025-06-24,4.3,321.435,97.86000061035156
2025-06-25,4.29,321.435,97.68000030517578
2025-06-26,4.26,321.435,97.1500015258789
2025-06-27,4.29,321.435,97.4000015258789
2025-06-30,4.24,321.435,96.87999725341795
2025-07-01,4.26,322.169,96.81999969482422
2025-07-02,4.3,322.169,96.77999877929688
2025-07-03,4.35,322.169,97.18000030517578
2025-07-04,4.35,322.169,97.18000030517578
2025-07-07,4.4,322.169,97.4800033569336
2025-07-08,4.42,322.169,97.51000213623048
2025-07-09,4.34,322.169,97.47000122070312
2025-07-10,4.35,322.169,97.6500015258789
2025-07-11,4.43,322.169,97.8499984741211
2025-07-14,4.43,322.169,98.08000183105467
2025-07-15,4.5,322.169,98.62000274658205
2025-07-16,4.46,322.169,98.38999938964844
2025-07-17,4.47,322.169,98.7300033569336
2025-07-18,4.44,322.169,98.4800033569336
2025-07-21,4.38,322.169,97.8499984741211
2025-07-22,4.35,322.169,97.38999938964844
2025-07-23,4.4,322.169,97.20999908447266
2025-07-24,4.43,322.169,97.37999725341795
2025-07-25,4.4,322.169,97.6500015258789
2025-07-28,4.42,322.169,98.66000366210938
2025-07-29,4.34,322.169,98.91000366210938
2025-07-30,4.38,322.169,99.94000244140624
2025-07-31,4.37,322.169,100.02999877929688
2025-08-01,4.23,323.291,98.69000244140624
2025-08-04,4.22,323.291,98.77999877929688
2025-08-05,4.22,323.291,98.77999877929688
2025-08-06,4.22,323.291,98.18000030517578
2025-08-07,4.23,323.291,98.4000015258789
2025-08-08,4.27,323.291,98.18000030517578
2025-08-11,4.27,323.291,98.5199966430664
2025-08-12,4.29,323.291,98.0999984741211
2025-08-13,4.24,323.291,97.83999633789062
2025-08-14,4.29,323.291,98.25
2025-08-15,4.33,323.291,97.8499984741211
2025-08-18,4.34,323.291,98.16999816894533
2025-08-19,4.3,323.291,98.2699966430664
2025-08-20,4.29,323.291,98.22000122070312
2025-08-21,4.33,323.291,98.62000274658205
2025-08-22,4.26,323.291,97.72000122070312
2025-08-25,4.28,323.291,98.43000030517578
2025-08-26,4.26,323.291,98.2300033569336
2025-08-27,4.24,323.291,98.2300033569336
2025-08-28,4.22,323.291,97.80999755859376
2025-08-29,4.23,323.291,97.7699966430664
2025-09-02,4.28,324.245,98.4000015258789
2025-09-03,4.22,324.245,98.13999938964844
2025-09-04,4.17,324.245,98.3499984741211
2025-09-05,4.1,324.245,97.7699966430664
2025-09-08,4.05,324.245,97.4499969482422
2025-09-09,4.08,324.245,97.79000091552734
2025-09-10,4.04,324.245,97.77999877929688
2025-09-11,4.01,324.245,97.54000091552734
2025-09-12,4.06,324.245,97.5500030517578
2025-09-15,4.05,324.245,97.3000030517578
2025-09-16,4.04,324.245,96.62999725341795
2025-09-17,4.06,324.245,96.87000274658205
2025-09-18,4.11,324.245,97.3499984741211
2025-09-19,4.14,324.245,97.63999938964844
2025-09-22,4.15,324.245,97.33000183105467
2025-09-23,4.12,324.245,97.26000213623048
2025-09-24,4.16,324.245,97.87000274658205
2025-09-25,4.18,324.245,98.5500030517578
2025-09-26,4.2,324.245,98.1500015258789
2025-09-29,4.15,324.245,97.91000366210938
2025-09-30,4.16,324.245,97.7699966430664
2025-10-01,4.12,324.245,97.70999908447266
2025-10-02,4.1,324.245,97.8499984741211
2025-10-03,4.13,324.245,97.72000122070312
2025-10-06,4.18,324.245,98.11000061035156
2025-10-07,4.14,324.245,98.58000183105467
2025-10-08,4.13,324.245,98.8499984741211
2025-10-09,4.14,324.245,99.54000091552734
2025-10-10,4.05,324.245,98.9800033569336
2025-10-13,4.05,324.245,99.2699966430664
2025-10-14,4.03,324.245,99.0500030517578
2025-10-15,4.05,324.245,98.79000091552734
2025-10-16,3.99,324.245,98.38999938964844
2025-10-17,4.02,324.245,98.43000030517578
2025-10-20,4.0,324.245,98.58999633789062
2025-10-21,3.98,324.245,98.93000030517578
2025-10-22,3.97,324.245,98.9000015258789
2025-10-23,4.01,324.245,98.94000244140624
2025-10-24,4.02,324.245,98.9499969482422
2025-10-27,4.01,324.245,98.77999877929688
2025-10-28,3.99,324.245,98.69000244140624
2025-10-29,4.08,324.245,99.22000122070312
2025-10-30,4.11,324.245,99.52999877929688
2025-10-31,4.11,324.245,99.8000030517578
2025-11-03,4.13,325.063,99.87000274658205
2025-11-04,4.1,325.063,100.22000122070312
2025-11-05,4.17,325.063,100.1999969482422
2025-11-06,4.11,325.063,99.7300033569336
2025-11-07,4.11,325.063,99.5999984741211
2025-11-10,4.13,325.063,99.62000274658205
2025-11-11,4.13,325.063,99.45999908447266
2025-11-12,4.08,325.063,99.4800033569336
2025-11-13,4.11,325.063,99.18000030517578
2025-11-14,4.14,325.063,99.2699966430664
2025-11-17,4.13,325.063,99.58999633789062
2025-11-18,4.12,325.063,99.5500030517578
2025-11-19,4.13,325.063,100.2300033569336
2025-11-20,4.1,325.063,100.16000366210938
2025-11-21,4.06,325.063,100.18000030517578
2025-11-24,4.04,325.063,100.13999938964844
2025-11-25,4.01,325.063,99.66000366210938
2025-11-26,4.0,325.063,99.5999984741211
2025-11-28,4.02,325.063,99.45999908447266
2025-12-01,4.09,326.031,99.41000366210938
2025-12-02,4.09,326.031,99.36000061035156
2025-12-03,4.06,326.031,98.8499984741211
2025-12-04,4.11,326.031,98.98999786376952
2025-12-05,4.14,326.031,98.98999786376952
2025-12-08,4.17,326.031,99.08999633789062
2025-12-09,4.18,326.031,99.22000122070312
2025-12-10,4.13,326.031,98.79000091552734
2025-12-11,4.14,326.031,98.3499984741211
2025-12-12,4.19,326.031,98.4000015258789
2025-12-15,4.18,326.031,98.1500015258789
2025-12-16,4.15,326.031,98.1500015258789
2025-12-17,4.16,326.031,98.37000274658205
2025-12-18,4.12,326.031,98.43000030517578
2025-12-19,4.16,326.031,98.5999984741211
2025-12-22,4.17,326.031,98.29000091552734
2025-12-23,4.18,326.031,97.94000244140624
2025-12-24,4.15,326.031,97.9800033569336
2025-12-26,4.14,326.031,98.0199966430664
2025-12-29,4.12,326.031,98.04000091552734
2025-12-30,4.14,326.031,98.23999786376952
2025-12-31,4.18,326.031,98.27999877929688
2026-01-02,4.19,326.588,98.41999816894533
2026-01-05,4.17,326.588,98.2699966430664
2026-01-06,4.18,326.588,98.58000183105467
2026-01-07,4.15,326.588,98.68000030517578
2026-01-08,4.19,326.588,98.93000030517578
2026-01-09,4.18,326.588,99.12999725341795
2026-01-12,4.19,326.588,98.86000061035156
2026-01-13,4.18,326.588,99.12999725341795
2026-01-14,4.15,326.588,99.12999725341795
2026-01-15,4.17,326.588,99.31999969482422
2026-01-16,4.24,326.588,99.38999938964844
2026-01-20,4.3,326.588,98.63999938964844
2026-01-21,4.26,326.588,98.76000213623048
2026-01-22,4.26,326.588,98.36000061035156
2026-01-23,4.24,326.588,97.5999984741211
2026-01-26,4.22,326.588,97.04000091552734
2026-01-27,4.24,326.588,96.22000122070312
2026-01-28,4.26,326.588,96.4499969482422
2026-01-29,4.24,326.588,96.27999877929688
2026-01-30,4.26,326.588,96.98999786376952
2026-02-02,4.29,327.46,97.61000061035156
2026-02-03,4.28,327.46,97.44000244140624
2026-02-04,4.29,327.46,97.62000274658205
2026-02-05,4.21,327.46,97.81999969482422
2026-02-06,4.22,327.46,97.62999725341795
2026-02-09,4.22,327.46,96.81999969482422
2026-02-10,4.16,327.46,96.8000030517578
2026-02-11,4.18,327.46,96.83000183105467
2026-02-12,4.09,327.46,96.93000030517578
2026-02-13,4.04,327.46,96.87999725341795
2026-02-17,4.05,327.46,97.16000366210938
2026-02-18,4.09,327.46,97.6999969482422
2026-02-19,4.08,327.46,97.93000030517578
2026-02-20,4.08,327.46,97.8000030517578
2026-02-23,4.03,327.46,97.6999969482422
2026-02-24,4.04,327.46,97.87999725341795
2026-02-25,4.05,327.46,97.6999969482422
2026-02-26,4.02,327.46,97.79000091552734
2026-02-27,3.97,327.46,97.61000061035156
2026-03-02,4.05,330.293,98.37999725341795
2026-03-03,4.06,330.293,99.0500030517578
2026-03-04,4.09,330.293,98.7699966430664
2026-03-05,4.13,330.293,99.31999969482422
2026-03-06,4.15,330.293,98.98999786376952
2026-03-09,4.12,330.293,99.18000030517578
2026-03-10,4.15,330.293,98.83000183105467
2026-03-11,4.21,330.293,99.2300033569336
2026-03-12,4.27,330.293,99.73999786376952
2026-03-13,4.28,330.293,100.36000061035156
2026-03-16,4.23,330.293,99.70999908447266
2026-03-17,4.2,330.293,99.58000183105467
2026-03-18,4.26,330.293,100.08999633789062
2026-03-19,4.25,330.293,99.2300033569336
2026-03-20,4.39,330.293,99.6500015258789
2026-03-23,4.34,330.293,98.9499969482422
2026-03-24,4.39,330.293,99.43000030517578
2026-03-25,4.33,330.293,99.5999984741211
2026-03-26,4.42,330.293,99.9000015258789
2026-03-27,4.44,330.293,100.1500015258789
2026-03-30,4.35,330.293,100.51000213623048
2026-03-31,4.3,330.293,99.95999908447266
2026-04-01,4.33,332.407,99.6500015258789
2026-04-02,4.31,332.407,100.02999877929688
2026-04-06,4.34,332.407,99.9800033569336
2026-04-07,4.33,332.407,99.63999938964844
2026-04-08,4.29,332.407,99.12999725341795
2026-04-09,4.29,332.407,98.81999969482422
2026-04-10,4.31,332.407,98.6500015258789
2026-04-13,4.3,332.407,98.37000274658205
2026-04-14,4.26,332.407,98.12000274658205
2026-04-15,4.29,332.407,98.05999755859376
2026-04-16,4.32,332.407,98.22000122070312
2026-04-17,4.26,332.407,98.0999984741211
2026-04-20,4.26,332.407,98.0500030517578
2026-04-21,4.3,332.407,98.41000366210938
2026-04-22,4.3,332.407,98.58999633789062
2026-04-23,4.34,332.407,98.8000030517578
2026-04-24,4.31,332.407,98.51000213623048
2026-04-27,4.35,332.407,98.4800033569336
2026-04-28,4.36,332.407,98.62000274658205
2026-04-29,4.42,332.407,98.91999816894533
2026-04-30,4.4,332.407,98.08000183105467
2026-05-01,4.39,333.979,98.20999908447266
2026-05-04,4.45,333.979,98.47000122070312
2026-05-05,4.43,333.979,98.4800033569336
2026-05-06,4.36,333.979,98.0199966430664
2026-05-07,4.41,333.979,98.25
2026-05-08,4.38,333.979,97.83999633789062
2026-05-11,4.42,333.979,97.94000244140624
2026-05-12,4.46,333.979,98.29000091552734
2026-05-13,4.46,333.979,98.4800033569336
2026-05-14,4.47,333.979,98.87999725341795
2026-05-15,4.59,333.979,99.2699966430664
2026-05-18,4.61,333.979,98.97000122070312
2026-05-19,4.67,333.979,99.3000030517578
2026-05-20,4.57,333.979,99.11000061035156
2026-05-21,4.57,333.979,99.19000244140624
2026-05-22,4.56,333.979,99.31999969482422
2026-05-26,4.5,333.979,99.16999816894533
2026-05-27,4.48,333.979,99.20999908447266
2026-05-28,4.45,333.979,99.0199966430664
2026-05-29,4.45,333.979,98.91000366210938
2026-06-01,4.47,333.979,99.1999969482422
2026-06-02,4.46,333.979,99.22000122070312
2026-06-03,4.49,333.979,99.52999877929688
2026-06-04,4.47,333.979,99.41000366210938
2026-06-05,4.55,333.979,100.06999969482422
2026-06-08,4.56,333.979,100.0500030517578
2026-06-09,4.53,333.979,99.91000366210938
2026-06-10,4.55,333.979,99.9499969482422
2026-06-11,4.45,333.979,99.86000061035156
2026-06-12,4.48,333.979,99.75
2026-06-15,4.47,333.979,99.62999725341795
2026-06-16,4.43,333.979,99.54000091552734
2026-06-17,4.49,333.979,100.08999633789062
2026-06-18,4.46,333.979,100.8499984741211
2026-06-22,4.51,333.979,101.0199966430664
2026-06-23,4.5,333.979,101.41000366210938
2026-06-24,4.41,333.979,101.61000061035156
2026-06-25,4.4,333.979,101.43000030517578
2026-06-26,4.38,333.979,101.36000061035156
2026-06-29,4.38,333.979,101.11000061035156
2026-06-30,4.44,333.979,101.19000244140624
2026-07-01,4.48,333.979,101.38999938964844
2026-07-02,4.49,333.979,100.86000061035156
2026-07-06,4.48,333.979,100.85700225830078
2026-07-06,4.48,333.979,100.85700225830078
2026-07-06,4.48,333.979,100.85700225830078
2026-07-06,4.48,333.979,100.85700225830078
2026-07-06,4.48,333.979,100.85700225830078
2026-07-06,4.48,333.979,100.85700225830078
2026-07-06,4.48,333.979,100.85700225830078
2026-07-06,4.48,333.979,100.85700225830078
2026-07-06,4.48,333.979,100.85700225830078
2026-07-06,4.48,333.979,100.85700225830078
2026-07-06,4.48,333.979,100.85700225830078
2026-07-06,4.48,333.979,100.85700225830078
2026-07-06,4.48,333.979,100.85700225830078
2026-07-06,4.48,333.979,100.85700225830078
2026-07-06,4.48,333.979,100.85700225830078
2026-07-06,4.48,333.979,100.85700225830078
