Date,Gold,Oil,Bitcoin,EURUSD,US10Y_Yield,CPI_Inflation,DXY_Index
2024-07-08,,,,,4.28,,
2024-07-09,0.002080564956676856,-0.011174518990454962,0.02299844211812685,0.00045487934906107697,4.3,0.0,0.0010475250748862575
2024-07-10,0.005126839123324123,0.008475553138107328,-0.004598069730556098,-0.0014924617474129098,4.28,0.0,-0.0006659027111424187
2024-07-11,0.01804234453633713,0.006333791499701924,-0.006885432015347748,0.00171162134456182,4.2,0.0,-0.00580676432775562
2024-07-12,-0.00041407867494824835,-0.004962522978448347,0.009670444019596935,0.0036424246238953017,4.18,0.0,-0.0033512647963789277
2024-07-15,0.003686786389291541,-0.003649135454374952,0.12039295214232815,0.0011756735673209562,4.23,0.0,0.0009607657511196965
2024-07-16,0.016302778320222977,-0.014039817781266728,0.003499237870556282,0.0014717265118409095,4.17,0.0,0.0007677723369394762
2024-07-17,-0.0030863603870319167,0.025879102062987824,-0.01502916014346345,8.71524876568941e-05,4.16,0.0,-0.0049870208095089685
2024-07-18,-0.001222095462085404,-0.0003620854538246565,-0.0022571629283560934,0.0034571483304479678,4.2,0.0,0.004048175122364661
2024-07-19,-0.02296274072391602,-0.03248010687416558,0.042768734230136385,-0.00353208229081603,4.25,0.0,0.002207961610602549
2024-07-22,-0.001461072844917588,-0.004367883266165551,0.013117848903254625,-0.0002180452451537862,4.26,0.0,-0.0008621069537324555
2024-07-23,0.005267599354619623,-0.035347201528862615,-0.02452573786440093,-0.0008603399994553396,4.25,0.0,0.0013421473772903258
2024-07-24,0.0036180449216294264,0.00818603509501692,-0.008426492953570563,-0.00359155869312322,4.28,0.0,-0.0005744141727787033
2024-07-25,-0.02544240054782676,0.00889293045460926,0.00619673448871394,-0.001029748560296806,4.27,0.0,-0.0002873721570291199
2024-07-26,0.011947828914082192,-0.014307551541297592,0.032455548053117234,0.0010851384423080646,4.2,0.0,-0.000383297386866599
2024-07-29,-0.0011344332654936728,-0.017496190246794496,-0.016081803398328542,0.00022795394253760648,4.17,0.0,0.0023005930259933915
2024-07-30,0.011651853196036122,-0.014246065643590433,-0.009262185475442442,-0.003159325678096292,4.15,0.0,-9.558633386885784e-05
2024-07-31,0.008939708939708968,0.04255319366154864,-0.023893373992326827,-0.0003136835438768415,4.09,0.0,-0.004304204347214902
2024-08-01,0.0035029878425716365,-0.02053659386867379,0.011424614182306447,0.0007252143928824228,3.99,0.001572221743858515,0.003073964452591005
2024-08-02,-0.0038193219006673607,-0.03656140747986625,-0.06032105869640059,-0.0033549348611567886,3.8,0.0,-0.011587809861047571
2024-08-05,-0.00989405140087729,-0.007888931285946366,-0.1208760294403024,0.011423649815007986,3.78,0.0,-0.005038239004738543
2024-08-06,-0.005246222996955541,0.0035644981921243435,0.03783671505322772,0.0036794715598380545,3.9,0.0,0.0027266410813131525
2024-08-07,0.0005859538263479624,0.02773232914376722,-0.017968550940289485,-0.002261616420014323,3.96,0.0,0.0022336187706371025
2024-08-08,0.01326080366947302,0.012760853936399252,0.12144256099404904,0.00017478447067276193,3.99,0.0,9.691992757976386e-05
2024-08-09,0.004087254018639186,0.008531222938130911,-0.013450358103773374,-0.0011351369276647594,3.94,0.0,-0.0006782259029662896
2024-08-12,0.012458288504120008,0.0419052755617495,-0.025059047594115702,-0.00017473410383794796,3.9,0.0,0.0
2024-08-13,0.0017462837064086134,-0.021358969980247,0.021144992390795814,0.002055996775592428,3.85,0.0,-0.005623442257969291
2024-08-14,-0.011067438021862053,-0.017485579372921167,-0.0308911115194338,0.005553525057191644,3.83,0.0,9.752473155755226e-05
2024-08-15,0.005616215405820579,0.01532866008987388,-0.020041310813293967,0.001475781796328235,3.92,0.0,0.00399730587237257
2024-08-16,0.018547958986048663,-0.01931937135978523,0.023175912946963972,-0.0036758995319077226,3.89,0.0,-0.0050495655031062014
2024-08-19,0.001280697609383985,-0.029745580351059675,0.010176700222877422,0.004762838560523397,3.86,0.0,-0.005563143665014869
2024-08-20,0.0037972658943907778,-0.004437297550992092,-0.008079210921579816,0.005576511052951094,3.82,0.0,-0.004416497702795397
2024-08-21,-0.0011548387002693339,-0.028498117021350078,0.03664287570061453,0.0037390286396496997,3.79,0.0,-0.003943232612892977
2024-08-22,-0.011760485229024398,0.0150146229177337,-0.012967304646127387,0.0024652959222828397,3.86,0.0,0.004651635158792855
2024-08-23,0.011900440179980043,0.024928087132886967,0.061482671821355916,-0.00342409723658188,3.81,0.0,-0.007782493339593688
2024-08-26,0.003707562266860087,0.03461173693057118,-0.018936071727747583,0.006365920264025604,3.82,0.0,0.0012906796251235253
2024-08-27,-0.0006752000654739465,-0.0244122892579266,-0.05369739018896724,-0.0020766916139589586,3.83,0.0,-0.002974669577613054
2024-08-28,-0.0059618441971383,-0.013372198498000198,-0.00800797843742207,0.0011849710056877072,3.84,0.0,0.005370395522065419
2024-08-29,0.009876030056727325,0.018652805712012777,0.006108236397788236,-0.004739286454720659,3.87,0.0,0.0024730439119255987
2024-08-30,-0.012630123514453473,-0.03108945457118406,-0.004524521990973862,-0.004000090438691095,3.91,0.0,0.0035524040197441042
2024-09-03,-0.0015639371272799796,-0.043643869213822795,-0.02856001478996517,-0.00117310899381029,3.84,0.002133336729690294,0.0012783174701433975
2024-09-04,0.0014056789980614326,-0.016206986764290554,0.00941156177702851,-0.0016794385642910914,3.77,0.0,-0.004615547601412029
2024-09-05,0.007219058596689809,-0.0007224772336431595,-0.031240343288065575,0.0028587264145087943,3.73,0.0,-0.002466456180885923
2024-09-06,-0.007127459998324093,-0.021402795723434842,-0.03938239218868078,0.0027667685247456664,3.72,0.0,0.0006923122777338087
2024-09-09,0.003328674083868055,0.015368714994359323,0.05692033694302334,-0.002150916950658943,3.7,0.0,0.0036568763141533456
2024-09-10,0.004196978093800263,-0.0430795972043837,0.011034389872275785,-0.0044813102943156435,3.65,0.0,0.0007877321443248153
2024-09-11,-7.95888898574848e-05,0.02372619860979097,-0.005300015516934153,-0.0014988742242775244,3.65,0.0,0.0004920107557726539
2024-09-12,0.015564608095077315,0.02466206688931072,0.013669279499548104,-0.0009138923865484871,3.68,0.0,-0.003048756467971425
2024-09-13,0.011798407899162866,-0.004639693912723342,0.04205082955798245,0.006081768854457659,3.66,0.0,-0.0025648824029379513
2024-09-16,-0.00034871826883653423,0.020975889002258663,-0.039272608282607036,0.0009536418367905863,3.63,0.0,-0.0034615613886689323
2024-09-17,-0.006239286205599992,0.015694195477093498,0.0363626062794542,0.003706113070797379,3.65,0.0,0.0012901672356278038
2024-09-18,0.0024957696922693895,-0.003933119394501139,0.02223798894564699,-0.0005783979918021487,3.7,0.0,-0.002874426774524319
2024-09-19,0.006729703643647111,0.014666383195923283,0.020937291974474137,-0.0007446361121506984,3.73,0.0,9.942481493219191e-05
2024-09-20,0.012326082822160078,-0.0004169392712893849,0.004012038411551844,0.004241518250529985,3.73,0.0,0.0010933367427119478
2024-09-23,0.002519217490082548,-0.021551661037618852,0.0021651807873723783,-0.00010049842305048795,3.75,0.0,0.0019856726153522075
2024-09-24,0.009404131418951023,0.016910540934567786,0.01535087678718594,-0.004400265316869101,3.74,0.0,-0.005449816016074083
2024-09-25,0.003017501564325231,-0.026131849929932338,-0.018021597802944433,0.007151230534546693,3.79,0.0,0.005479679259867476
2024-09-26,0.004023748258253246,-0.02898556753760073,0.032273891570151925,-0.005376310297212639,3.79,0.0,-0.0035671880388751243
2024-09-27,-0.009588319582000904,0.007536606325260875,0.00935309904070647,0.00414666685372822,3.75,0.0,-0.0013921976237804001
2024-09-30,-0.0031009911963315595,-0.00014670190944121586,-0.03740901688060083,-0.0006589094951865437,3.81,0.0,0.0035849493817545763
2024-10-01,0.011835647363927837,0.024350941861482678,-0.039357521968434894,-0.0029734512140978664,3.74,0.002856398459641696,0.004068303900332859
2024-10-02,-0.007573182919840549,0.0038664848344072134,-0.0033568819965540397,-0.006527790072830886,3.79,0.0,0.004842354500913082
2024-10-03,0.003777718873892999,0.051497870027547465,0.0020882627636797935,-0.001392079970038207,3.85,0.0,0.003048756467971314
2024-10-04,-0.004252774985064489,0.009089651027908596,0.021528753876634443,-0.0011698119884903102,3.98,0.0,0.005196576040768397
2024-10-07,-0.00037795751059988003,0.03710677921682293,0.002725801065549094,-0.005531086014798681,4.03,0.0,0.00019512556687439897
2024-10-08,-0.011267410873396222,-0.04627948824307726,-0.001682150134457161,0.00010970973519652816,4.04,0.0,9.754375015758043e-05
2024-10-09,-0.0034416826003823564,-0.004485548897968816,-0.024944762232405493,0.0,4.06,0.0,0.0037054826144296005
2024-10-10,0.005602493344685433,0.035636273709432675,-0.005077433013489285,-0.002954669543280719,4.09,0.0,0.0005828967105396821
2024-10-11,0.014118903541632033,-0.0038233476778023467,0.036011743668549645,-0.0008638422329960704,4.08,0.0,-0.0009709532594937009
2024-10-14,-0.003687555865447112,-0.02289565621276679,0.057667226762912804,-0.0007756225559414354,4.08,0.0,0.003984873792803434
2024-10-15,0.005136284184919404,-0.044020044960001226,0.015064992457922477,-0.001483708503107417,4.03,0.0,-0.00038723053577527367
2024-10-16,0.004734387209210489,-0.002692015251870572,0.008526251733136592,-0.002296510595518164,4.02,0.0,0.0031957601668919366
2024-10-17,0.006357516828721099,0.003977820453541003,-0.0031485616380424464,-0.0019877858886589994,4.09,0.0,0.0023168790582943632
2024-10-18,0.00843550768185608,-0.020517857447453047,0.015118035686984221,-0.0030323382838879365,4.08,0.0,-0.003274621605404482
2024-10-21,0.003463959410956896,0.01935851364142782,-0.015360363935116972,0.003608352223611222,4.19,0.0,0.00502468144936552
2024-10-22,0.007748467834063577,0.02168365691943719,-9.567341618454961e-05,-0.004673224704925039,4.2,0.0,0.00067300926244096
2024-10-23,-0.010859284803718228,-0.018310441973630964,-0.01379441121005398,-0.0019003483549562272,4.24,0.0,0.0033627831280136355
2024-10-24,0.007552313858506743,-0.00819548154828098,0.02602442034118191,-0.0015524310655355977,4.21,0.0,-0.003543069477168981
2024-10-25,0.0021938645706405246,0.022652746581935723,-0.022280180844656217,0.004048280359946421,4.25,0.0,0.0019220121307814697
2024-10-28,0.0007296873549778038,-0.06129843411404423,0.04899798117963772,-0.002548029968427179,4.28,0.0,0.0005754609376982245
2024-10-29,0.009296730069591863,-0.0025229767865074804,0.04023493905417541,0.0018712969894509879,4.28,0.0,-0.000383444360087859
2024-10-30,0.007260547018237196,0.020830256583091344,-0.005238593875544262,0.0003570732687898648,4.29,0.0,-0.0027809831120263473
2024-10-31,-0.018002492799668257,0.009473859788609929,-0.029366396164960396,0.0035618565060202556,4.28,0.0,-9.611027061484645e-05
2024-11-01,0.0001095748540242969,0.003320758308477556,-0.010435331387529279,0.0024819583506552334,4.37,0.0028419261732848256,0.0028851261076947576
2024-11-04,-0.0009128751591513939,0.02849335757378002,-0.024048669650932664,-0.0010655995851047706,4.31,0.0,-0.0037399251458934968
2024-11-05,0.0015350137136695974,0.007275732953475611,0.02282879023690776,-4.352012235619984e-05,4.26,0.0,-0.004524027562463728
2024-11-06,-0.026529923685898793,-0.00416718198729471,0.09053568676993895,0.005554702899202235,4.42,0.0,0.01614772963172184
2024-11-07,0.01154588527514333,0.009345768532968313,0.003513808689745934,-0.01841790161863377,4.31,0.0,-0.005519023902097353
2024-11-08,-0.004039394729551615,-0.02736323024091214,0.008439738809541852,0.005786161482286278,4.3,0.0,0.004688526014292815
2024-11-11,-0.028390715843023218,-0.03324803110555652,0.15880765733523816,-0.007436133497694897,4.3,0.0,0.00514286586216528
2024-11-12,-0.004289197066983941,0.0011758058491799783,-0.008406532091926988,-0.004713679148511618,4.43,0.0,0.004547998136964715
2024-11-13,-0.007384596604567362,0.004550756695459901,0.029882636380625716,-0.004469625327243376,4.44,0.0,0.004338867463049123
2024-11-14,-0.00488224481473154,0.003945588804067146,-0.03680261786927608,-0.0049545500735181935,4.43,0.0,0.001784323873233351
2024-11-15,-0.0009734444542992549,-0.02445415400005735,0.04373133907381366,-0.003222246420885977,4.43,0.0,0.000187534197096495
2024-11-18,0.017500154865679907,0.0319308732651864,-0.0057471190411420014,0.00034766267324415345,4.42,0.0,-0.0038429436004047135
2024-11-19,0.006320385881703361,0.0033255597941077575,0.019892819836786257,0.005806019818599184,4.39,0.0,-0.0006586346972922152
2024-11-20,0.008031613844653007,-0.007493826886298849,0.02161166598491282,0.001198629558994746,4.41,0.0,0.004425206899110412
2024-11-21,0.009025053593026078,0.01785967298513147,0.044151545428309014,-0.005789868023150069,4.43,0.0,0.002718418772944764
2024-11-22,0.01414610355377599,0.01626247381544932,0.005004201495724558,-0.007286603503216971,4.41,0.0,0.004861144593179212
2024-11-25,-0.034355458456271526,-0.03228516972672435,-0.05955056862531716,0.0010059984149974888,4.27,0.0,-0.006233121055546409
2024-11-26,0.0013375114394267307,-0.002465996407301163,-0.011997304040733403,-0.00339443451969601,4.3,0.0,0.0017787159890383375
2024-11-27,0.007480003492115639,-0.0007269946895994694,0.04323745271515378,0.004490308188931369,4.25,0.0,-0.008690779241288693
2024-11-29,0.00647755531983174,-0.01047731676241892,0.015620598664648044,0.006844831435842247,4.18,0.0,-0.0032051655487964625
2024-12-02,-0.008317688240967236,0.0014705657958984375,-0.016377937607589543,-0.0016977970845832857,4.19,0.003399383308901438,0.00671457441664991
2024-12-03,0.003719324904679633,0.02701914843631581,0.0014276215513644441,-0.004158447181446645,4.23,0.0,-0.0007514720897460192
2024-12-04,0.0034408809408483787,-0.020017178681853598,0.02881567529768403,0.0009143989742383951,4.19,0.0,-0.00028209464996353795
2024-12-05,-0.010249435025779796,-0.003501573687828219,-0.022020788503929523,0.0003154091131798431,4.17,0.0,-0.005924367830671962
2024-12-06,0.004568643704349062,-0.01610550592043225,0.03444474217316973,0.006795994648919557,4.15,0.0,0.002459579401024259
2024-12-09,0.009967332568076914,0.017410801361211092,-0.024899664585615544,-0.0019018358549439673,4.2,0.0,0.001698596801946728
2024-12-10,0.012270703032313035,0.003217691713777171,-0.007772430783165474,-0.0009710081955752736,4.22,0.0,0.0023551577617175745
2024-12-11,0.013419317119437668,0.02478502213736955,0.04652269534294651,-0.002106648858464677,4.26,0.0,0.0029135108472564397
2024-12-12,-0.016936150413770057,-0.003841289926648672,-0.011169293200355757,-0.002479601489141836,4.32,0.0,0.002342798258315959
2024-12-13,-0.011720930232558158,0.01813773683730524,0.014156490833941326,-0.0031212470011464655,4.4,0.0,0.0003739801408912946
2024-12-16,-0.0017319644790098065,-0.008135808999945704,0.045047253804540555,0.003436723753809323,4.39,0.0,-0.0013084055107330794
2024-12-17,-0.002640114753648559,-0.00890959215917042,0.001045771070669721,0.0006941552918395821,4.4,0.0,0.0009357895709332098
2024-12-18,-0.0029874083480143643,0.0071347030099311315,-0.057462106019896764,-0.0021200121370241742,4.5,0.0,0.0100037369482322
2024-12-19,-0.016802597696994104,-0.009492747967746795,-0.025495268879325628,-0.013796860409498679,4.57,0.0,0.0035175866620977825
2024-12-20,0.014080703914641779,-0.006436912517008175,0.002717960528709318,0.0014199956440721362,4.52,0.0,-0.007287158830744045
2024-12-23,-0.006238788240719106,-0.0031673081428574834,-0.031401547812117236,0.006572816929756531,4.59,0.0,0.003902603217120326
2024-12-24,0.002947575327470142,0.01242057534495622,0.04213760595334648,-0.002611890288039209,4.59,0.0,0.002036294139567296
2024-12-26,0.007175591155772931,-0.006847300113940302,-0.029192259396668696,-0.0006030445501452597,4.58,0.0,-0.0012008579368854022
2024-12-27,-0.008185575737669981,0.014076352899701217,-0.017022260795415023,0.0022721812206090153,4.62,0.0,-0.0012022311728473456
2024-12-30,-0.0042411178827413964,0.005524070794298952,-0.01615940859041931,0.000594492107253819,4.55,0.0,0.001203678272388542
2024-12-31,0.008863762959987476,0.010283186067063577,0.008484077565384274,-0.0022269349976842268,4.58,0.0,0.003329331540699476
2025-01-02,0.011296193413755873,0.01965973241377794,0.03700847015010855,-0.005217249054994322,4.57,0.0042726162139017365,0.008295709683846075
2025-01-03,-0.005227689215189235,0.011349676770511463,0.012597729955682757,-0.00808116751134591,4.6,0.0,-0.004022327853197449
2025-01-06,-0.002495311023156921,-0.005408349524478107,0.040472533656703336,0.003617188874099453,4.62,0.0,-0.006333132917291429
2025-01-07,0.006936040594857751,0.009380131379920664,-0.05050430525956884,0.00786245805547714,4.67,0.0,0.00258635482885472
2025-01-08,0.002935991633034929,-0.01252525663536408,-0.019388436629511285,-0.003931263264369433,4.67,0.0,0.005067214093643857
2025-01-09,0.007243403575952323,0.008183285278483776,-0.026929603222076492,-0.0029809405322528404,4.68,0.0,0.0008250432698373444
2025-01-10,0.009203349997202626,0.03584958862988996,0.023976181025154863,-0.0016578833712275198,4.77,0.0,0.004304828900800528
2025-01-13,-0.012922281705741168,0.029384876700634166,-0.0019527650463389001,-0.005163311937805948,4.79,0.0,0.002827155077791632
2025-01-14,0.0014961660744343686,-0.016747014716252284,0.021345722040169157,0.002032546814788594,4.78,0.0,-0.006275031349137983
2025-01-15,0.013071895424836555,0.032774205361643105,0.041129999632577796,0.004050693063236022,4.66,0.0,-0.001647298533043462
2025-01-16,0.012497659850230436,-0.01699151167910251,-0.0074383335632930425,-0.001122253065001133,4.61,0.0,-0.0011916514600964767
2025-01-17,-0.0007645840337501264,-0.010167806922405265,0.04716598568833419,0.0006490050075858012,4.61,0.0,0.003579289582648526
2025-01-21,0.0038989727732010593,-0.025552104955707255,0.01612285742854702,0.011525240624112643,4.57,0.0,-0.011796990704417976
2025-01-22,0.0045735381692377786,-0.0059295948328017545,-0.023488299826845638,-0.0014152030165980323,4.6,0.0,0.0010179586603442647
2025-01-23,-0.0016259574509376318,-0.010869560820350066,0.002962783076025932,0.00040599688560072345,4.65,0.0,-0.00110931976720674
2025-01-24,0.005139137443453512,0.0005360615660010559,0.008265785680243276,0.0005624851491665694,4.63,0.0,-0.0056455399641160975
2025-01-27,-0.014330482169155112,-0.01995721162709041,-0.026061918652707572,0.00495113811170067,4.53,0.0,-0.0009308088350998833
2025-01-28,0.010703214183789944,0.008200061352136911,-0.007397669160641884,-0.0021516145137691067,4.55,0.0,0.004937641389729963
2025-01-29,0.0008313028724642457,-0.015588910787790566,0.023395602825692086,-0.0015331053400751138,4.55,0.0,0.0012051288598124987
2025-01-30,0.019464772107505413,0.0015147425804351577,0.009952379879751394,-0.0003648616303418839,4.52,0.0,-0.0018518235948351558
2025-01-31,-0.0037194473963868546,-0.0027499596920842473,-0.022249243050878498,-0.00268257458552168,4.58,0.0,0.005287566592651949
2025-02-03,0.007608854166666568,0.00868612840777172,-0.009761255150828374,-0.014377536010052872,4.54,0.002251058906888259,0.005721095335185167
2025-02-04,0.006845741611526401,-0.006287680301271359,-0.034846278405663456,0.007766210111102678,4.52,0.0,-0.00945039727943009
2025-02-05,0.006413643330515084,-0.022971089945632905,-0.012836943218062724,0.004398011689169534,4.43,0.0,-0.003519796745465431
2025-02-06,-0.005432545314712378,-0.005912968832370691,-0.00022924323774897726,0.0027041830597469563,4.45,0.0,0.0010225005435891
2025-02-07,0.003956599729735721,0.0055232882917048975,-0.0006647556256734743,-0.0014540054721770002,4.49,0.0,0.0032500554014895933
2025-02-10,0.016391727129920985,0.018591544997524245,0.009411347276075954,-0.007135643922794088,4.51,0.0,0.0025916214080357047
2025-02-11,-0.0006176607754746488,0.0138274336866675,-0.017345724709743937,-0.0009786114722859507,4.54,0.0,-0.00332349161157508
2025-02-12,-0.001201716738197467,-0.02659570316910187,0.02233406885677658,0.006156768707821447,4.62,0.0,-0.00018522270503884553
2025-02-13,0.005809522978257098,-0.0011209447663713679,-0.012892487184132717,0.0026084706288276305,4.52,0.0,-0.005836620979830509
2025-02-14,-0.014457023855674711,-0.007715009744627688,0.009160278803397981,0.006705875470178757,4.47,0.0,-0.006895889298343283
2025-02-18,0.01664585877875835,0.015691272884813978,-0.02019734082153335,0.0022648420308006845,4.55,0.0,0.004504113336850191
2025-02-19,-0.004161616491367259,0.005567175147860093,0.011472343504350446,-0.003531586340879578,4.53,0.0,0.00112092586423862
2025-02-20,0.007056278120620485,0.004429061520058397,0.017574558032842136,-0.00261560548386075,4.5,0.0,-0.00774472189265385
2025-02-21,-0.0008162933142006334,-0.02990213832259503,-0.02245807176184722,0.007633917867490236,4.42,0.0,0.002539066031213899
2025-02-24,0.0035061970129008913,0.004261298520753742,-0.04897111281063904,-0.002451152351532593,4.4,0.0,-9.381986842893486e-05
2025-02-25,-0.014722312080286182,-0.02503531427819128,-0.029337712021491935,-0.001286799161344443,4.3,0.0,-0.002720458908803236
2025-02-26,0.004234824867662246,-0.004497280679258475,-0.04946290046952739,0.005998783902479099,4.25,0.0,0.0010347155759355964
2025-02-27,-0.011519506683274172,0.025211245384644476,0.004234922709094535,-0.0033563824334480463,4.29,0.0,0.007705315814067415
2025-02-28,-0.016093196146486743,-0.008386586363717696,-0.003910297790814532,-0.008929464425346478,4.24,0.0,0.0034502308276065374
2025-03-03,0.018823992323959926,-0.01992544935612217,0.02006167738219755,0.0018017084062638133,4.16,0.0003315826188146076,-0.007991827947901986
2025-03-04,0.006712389043017186,-0.0016089016517856214,0.013437685575495406,0.0068361476632621265,4.22,0.0,-0.009461378325344105
2025-03-05,0.0019590153218878026,-0.02856730906256022,0.03899657851208138,0.013538875107199866,4.28,0.0,0.0
2025-03-06,0.0004459399740508463,0.0007540801326924029,-0.007303133084179958,0.015803682242369943,4.29,0.0,-0.015888030443694467
