Date,Asset,30D_Volatility
2024-07-08,Gold,
2024-07-09,Gold,
2024-07-10,Gold,
2024-07-11,Gold,
2024-07-12,Gold,
2024-07-15,Gold,
2024-07-16,Gold,
2024-07-17,Gold,
2024-07-18,Gold,
2024-07-19,Gold,
2024-07-22,Gold,
2024-07-23,Gold,
2024-07-24,Gold,
2024-07-25,Gold,
2024-07-26,Gold,
2024-07-29,Gold,
2024-07-30,Gold,
2024-07-31,Gold,
2024-08-01,Gold,
2024-08-02,Gold,
2024-08-05,Gold,
2024-08-06,Gold,
2024-08-07,Gold,
2024-08-08,Gold,
2024-08-09,Gold,
2024-08-12,Gold,
2024-08-13,Gold,
2024-08-14,Gold,
2024-08-15,Gold,
2024-08-16,Gold,
2024-08-19,Gold,0.010337396714472877
2024-08-20,Gold,0.010342226521668638
2024-08-21,Gold,0.010342922146824774
2024-08-22,Gold,0.010170269728375723
2024-08-23,Gold,0.010361243584091918
2024-08-26,Gold,0.010361407123886605
2024-08-27,Gold,0.009971873123921756
2024-08-28,Gold,0.010023866143157126
2024-08-29,Gold,0.010155537692385669
2024-08-30,Gold,0.009465156811206403
2024-09-03,Gold,0.009466241881251124
2024-09-04,Gold,0.00943778784965794
2024-09-05,Gold,0.009491654748335356
2024-09-06,Gold,0.008209907709307847
2024-09-09,Gold,0.007997230969432133
2024-09-10,Gold,0.007991401423819496
2024-09-11,Gold,0.007780670481379425
2024-09-12,Gold,0.008087576593520822
2024-09-13,Gold,0.008290490401522492
2024-09-16,Gold,0.008230776008461364
2024-09-17,Gold,0.008072725087460281
2024-09-18,Gold,0.007948695768399804
2024-09-19,Gold,0.007977426859096914
2024-09-20,Gold,0.007936397535461779
2024-09-23,Gold,0.007931761778601448
2024-09-24,Gold,0.007819632204063405
2024-09-25,Gold,0.00781887899929628
2024-09-26,Gold,0.0073869322558517865
2024-09-27,Gold,0.007718277366656267
2024-09-30,Gold,0.007161321370560224
2024-10-01,Gold,0.0073899472976273126
2024-10-02,Gold,0.007592102668577314
2024-10-03,Gold,0.007579644916913382
2024-10-04,Gold,0.0072271250315371766
2024-10-07,Gold,0.007003001650633852
2024-10-08,Gold,0.007384910042989975
2024-10-09,Gold,0.007427459816234391
2024-10-10,Gold,0.007342615851715991
2024-10-11,Gold,0.007545881187625825
2024-10-14,Gold,0.007124063778672155
2024-10-15,Gold,0.007112725055456467
2024-10-16,Gold,0.00712509780762479
2024-10-17,Gold,0.007106542150194536
2024-10-18,Gold,0.006958902111412197
2024-10-21,Gold,0.006959268033278549
2024-10-22,Gold,0.0070129238700282525
2024-10-23,Gold,0.007437906373525888
2024-10-24,Gold,0.007092599441046471
2024-10-25,Gold,0.00686424778167146
2024-10-28,Gold,0.00685420727665619
2024-10-29,Gold,0.006792125522777334
2024-10-30,Gold,0.006845626570443038
2024-10-31,Gold,0.007774448973701243
2024-11-01,Gold,0.0075261825141171666
2024-11-04,Gold,0.007536321021553728
2024-11-05,Gold,0.0073831976162324715
2024-11-06,Gold,0.008931106751924107
2024-11-07,Gold,0.009146774198918094
2024-11-08,Gold,0.008992746855210853
2024-11-11,Gold,0.010421513676657099
2024-11-12,Gold,0.010189218256631005
2024-11-13,Gold,0.010184953292617684
2024-11-14,Gold,0.010173610919050191
2024-11-15,Gold,0.010155983459336456
2024-11-18,Gold,0.010702010912058902
2024-11-19,Gold,0.010565780190395363
2024-11-20,Gold,0.010636518358856203
2024-11-21,Gold,0.010710226849980695
2024-11-22,Gold,0.010711402655618745
2024-11-25,Gold,0.012465019170836977
2024-11-26,Gold,0.012426953272701635
2024-11-27,Gold,0.012476411130933287
2024-11-29,Gold,0.012478656058629911
2024-12-02,Gold,0.012446867262071485
2024-12-03,Gold,0.01245004583188387
2024-12-04,Gold,0.012371484383007374
2024-12-05,Gold,0.012355285786454678
2024-12-06,Gold,0.012295760588113304
2024-12-09,Gold,0.012448963081202307
2024-12-10,Gold,0.012676069607327435
2024-12-11,Gold,0.012807339641119506
2024-12-12,Gold,0.013071426840827917
2024-12-13,Gold,0.012840361380710907
2024-12-16,Gold,0.012839591199178943
2024-12-17,Gold,0.012843070226149642
2024-12-18,Gold,0.012838159281652318
2024-12-19,Gold,0.01228754517935726
2024-12-20,Gold,0.012384283262844277
2024-12-23,Gold,0.012410620437755225
2024-12-24,Gold,0.011281907332514626
2024-12-26,Gold,0.011319620068213927
2024-12-27,Gold,0.01133992223125118
2024-12-30,Gold,0.011329971377469952
2024-12-31,Gold,0.011426275157505822
2025-01-02,Gold,0.011168309909284971
2025-01-03,Gold,0.011165928521822351
2025-01-06,Gold,0.011079230714804116
2025-01-07,Gold,0.011026576500493431
2025-01-08,Gold,0.01071142414545057
2025-01-09,Gold,0.008678114843710559
2025-01-10,Gold,0.008810249836379165
2025-01-13,Gold,0.009087205413767606
2025-01-14,Gold,0.009018742303569735
2025-01-15,Gold,0.009158731063925516
2025-01-16,Gold,0.009385738264071382
2025-01-17,Gold,0.009384084205714207
2025-01-21,Gold,0.009143295227897502
2025-01-22,Gold,0.009143349466888101
2025-01-23,Gold,0.009023148432817851
2025-01-24,Gold,0.008814214808060106
2025-01-27,Gold,0.0089223002169272
2025-01-28,Gold,0.008522290683847427
2025-01-29,Gold,0.008177100024203725
2025-01-30,Gold,0.008788009035106237
2025-01-31,Gold,0.008810391590999493
2025-02-03,Gold,0.008812057969138753
2025-02-04,Gold,0.008055994313087622
2025-02-05,Gold,0.007818178999349024
2025-02-06,Gold,0.007786719896343955
2025-02-07,Gold,0.007788634550925741
2025-02-10,Gold,0.00813156816026132
2025-02-11,Gold,0.007874774606255738
2025-02-12,Gold,0.00778950805248828
2025-02-13,Gold,0.007739505265221168
2025-02-14,Gold,0.00826663666735656
2025-02-18,Gold,0.008500877186359524
2025-02-19,Gold,0.00854651895223221
2025-02-20,Gold,0.00854825536756548
2025-02-21,Gold,0.00858293935690249
2025-02-24,Gold,0.008550692241767478
2025-02-25,Gold,0.009068535909663588
2025-02-26,Gold,0.008599676522867115
2025-02-27,Gold,0.00899445794339826
2025-02-28,Gold,0.009381276398015151
2025-03-03,Gold,0.009701776756120791
2025-03-04,Gold,0.009730998027305654
2025-03-05,Gold,0.009724368589311916
2025-03-06,Gold,0.009714910198644539
2025-03-07,Gold,0.009754961110325594
2025-03-10,Gold,0.009801451956197945
2025-03-11,Gold,0.009397990856985403
2025-03-12,Gold,0.0093491982647478
2025-03-13,Gold,0.009655630609327392
2025-03-14,Gold,0.009115232006900882
2025-03-17,Gold,0.009051068102991538
2025-03-18,Gold,0.009165576560720213
2025-03-19,Gold,0.00913246254904529
2025-03-20,Gold,0.009096904829895482
2025-03-21,Gold,0.009150876742195503
2025-03-24,Gold,0.009164820713893256
2025-03-25,Gold,0.008744721301662595
2025-03-26,Gold,0.008747192819662651
2025-03-27,Gold,0.008990921692969247
2025-03-28,Gold,0.009048686059158866
2025-03-31,Gold,0.008680791738803215
2025-04-01,Gold,0.008295464743233649
2025-04-02,Gold,0.008250253965693927
2025-04-03,Gold,0.00870704360395138
2025-04-04,Gold,0.010208060568449345
2025-04-07,Gold,0.010889681258813913
2025-04-08,Gold,0.010566413289979865
2025-04-09,Gold,0.01180222629308353
2025-04-10,Gold,0.012788616741637173
2025-04-11,Gold,0.01267338213097503
2025-04-14,Gold,0.01248860261556121
2025-04-15,Gold,0.012475222139232576
2025-04-16,Gold,0.01362363664913162
2025-04-17,Gold,0.01372456234255071
2025-04-22,Gold,0.014278079738650432
2025-04-23,Gold,0.01612291224489548
2025-04-24,Gold,0.016279917285011478
2025-04-25,Gold,0.016638468810919533
2025-04-28,Gold,0.016635713701670617
2025-04-29,Gold,0.016698644789344942
2025-04-30,Gold,0.0167558494413495
2025-05-01,Gold,0.017664761173061726
2025-05-02,Gold,0.017682850048854643
2025-05-05,Gold,0.018144663832890862
2025-05-06,Gold,0.018697292495765693
2025-05-07,Gold,0.018819827044638984
2025-05-08,Gold,0.01955605223518587
2025-05-09,Gold,0.019603919925789956
2025-05-12,Gold,0.020703073699145928
2025-05-13,Gold,0.0206817736021667
2025-05-14,Gold,0.020907090597812157
2025-05-15,Gold,0.021007669776709002
2025-05-16,Gold,0.021118588668540897
2025-05-19,Gold,0.02109098033312442
2025-05-20,Gold,0.02050918496515593
2025-05-21,Gold,0.0200561335204095
2025-05-22,Gold,0.020121949212884144
2025-05-23,Gold,0.019815114132837947
2025-05-27,Gold,0.019450892829761566
2025-05-28,Gold,0.019102895679956322
2025-05-29,Gold,0.019097260553438727
2025-05-30,Gold,0.019171151461152374
2025-06-02,Gold,0.018721948861660995
2025-06-03,Gold,0.01872975538488377
2025-06-04,Gold,0.01805812131307408
2025-06-05,Gold,0.016752887350605594
2025-06-06,Gold,0.016550187956463562
2025-06-09,Gold,0.016313634325765197
2025-06-10,Gold,0.016090412355889896
2025-06-11,Gold,0.016071585119333594
2025-06-12,Gold,0.016371104809371838
2025-06-13,Gold,0.015565964396152727
2025-06-16,Gold,0.01570507706601504
2025-06-17,Gold,0.015120157289117777
2025-06-18,Gold,0.014067347490539254
2025-06-20,Gold,0.014023164587592783
2025-06-23,Gold,0.01320662945767196
2025-06-24,Gold,0.013470265406698772
2025-06-25,Gold,0.011793467993256548
2025-06-26,Gold,0.011754610089003484
2025-06-27,Gold,0.01174127062143705
2025-06-30,Gold,0.011591228853115334
2025-07-01,Gold,0.011530322532225608
2025-07-02,Gold,0.011269191654335046
2025-07-03,Gold,0.010973064700700762
2025-07-04,Gold,0.010861458975560963
2025-07-07,Gold,0.010813485259554882
2025-07-08,Gold,0.010132743098374223
2025-07-09,Gold,0.009502897141656842
2025-07-10,Gold,0.0095006089376481
2025-07-11,Gold,0.009646935462356608
2025-07-14,Gold,0.009505792263135684
2025-07-15,Gold,0.008417333706133427
2025-07-16,Gold,0.008445731607451821
2025-07-17,Gold,0.008369342638708577
2025-07-18,Gold,0.008311050781834774
2025-07-21,Gold,0.008561884087439648
2025-07-22,Gold,0.008754353178738442
2025-07-23,Gold,0.009099674601624677
2025-07-24,Gold,0.009203918958478044
2025-07-25,Gold,0.008824423543878945
2025-07-28,Gold,0.008421869081679115
2025-07-29,Gold,0.00830385839175961
2025-07-30,Gold,0.008411499839696357
2025-07-31,Gold,0.008404544764346645
2025-08-01,Gold,0.008918093041182101
2025-08-04,Gold,0.009026266767012911
2025-08-05,Gold,0.008377422666794747
2025-08-06,Gold,0.008369337605736944
2025-08-07,Gold,0.008425276899513947
2025-08-08,Gold,0.007872704613300724
2025-08-11,Gold,0.009200707248875754
2025-08-12,Gold,0.008911006279868853
2025-08-13,Gold,0.008905654537563007
2025-08-14,Gold,0.008954734437048095
2025-08-15,Gold,0.008954713407893604
2025-08-18,Gold,0.008958144841819154
2025-08-19,Gold,0.008905435941634513
2025-08-20,Gold,0.009052348309143952
2025-08-21,Gold,0.009057880447234396
2025-08-22,Gold,0.009040896127345424
2025-08-25,Gold,0.009036456209046376
2025-08-26,Gold,0.008974669742314045
2025-08-27,Gold,0.008932852519635208
2025-08-28,Gold,0.008995687747058891
2025-08-29,Gold,0.009215512967248823
2025-09-02,Gold,0.00965924308263758
2025-09-03,Gold,0.00970905146487143
2025-09-04,Gold,0.009472914076678307
2025-09-05,Gold,0.009561665620363419
2025-09-08,Gold,0.009253876444589755
2025-09-09,Gold,0.009048580197494474
2025-09-10,Gold,0.009064387447093251
2025-09-11,Gold,0.008858125885608416
2025-09-12,Gold,0.008823966237050758
2025-09-15,Gold,0.008540848292253059
2025-09-16,Gold,0.008496360934818934
2025-09-17,Gold,0.00854321982921487
2025-09-18,Gold,0.008859813223036537
2025-09-19,Gold,0.008886601678254584
2025-09-22,Gold,0.009237681297871036
2025-09-23,Gold,0.007695929882883323
2025-09-24,Gold,0.008241153991794665
2025-09-25,Gold,0.008251558720535263
2025-09-26,Gold,0.00808795134879699
2025-09-29,Gold,0.00817781270703322
2025-09-30,Gold,0.00810309335799271
2025-10-01,Gold,0.00787422539582682
2025-10-02,Gold,0.008153356011240925
2025-10-03,Gold,0.00812725926495696
2025-10-06,Gold,0.008365012657697882
2025-10-07,Gold,0.00830656881641854
2025-10-08,Gold,0.00855209823415068
2025-10-09,Gold,0.010150445389319649
2025-10-10,Gold,0.010145848331889178
2025-10-13,Gold,0.011333329855124592
2025-10-14,Gold,0.010924205662296451
2025-10-15,Gold,0.010868632863350143
2025-10-16,Gold,0.01116502846645328
2025-10-17,Gold,0.012131632731897043
2025-10-20,Gold,0.013306844419657933
2025-10-21,Gold,0.01762363550945708
2025-10-22,Gold,0.01781213635263838
2025-10-23,Gold,0.018027063385349783
2025-10-24,Gold,0.018060830459261802
2025-10-27,Gold,0.018978799296226385
2025-10-28,Gold,0.01910186092700814
2025-10-29,Gold,0.01908516440948608
2025-10-30,Gold,0.01892388484361825
2025-10-31,Gold,0.018961494873474722
2025-11-03,Gold,0.01872467980221825
2025-11-04,Gold,0.018866884678699906
2025-11-05,Gold,0.018702245610452747
2025-11-06,Gold,0.01870660033339606
2025-11-07,Gold,0.018652965548497435
2025-11-10,Gold,0.01917104599826407
2025-11-11,Gold,0.019177111297419877
2025-11-12,Gold,0.0195562475854451
2025-11-13,Gold,0.019509774636718918
2025-11-14,Gold,0.02005031318927983
2025-11-17,Gold,0.01986636595896277
2025-11-18,Gold,0.019840944925291457
2025-11-19,Gold,0.019624559115379518
2025-11-20,Gold,0.01911005870284847
2025-11-21,Gold,0.019086454135552756
2025-11-24,Gold,0.018094725179677536
2025-11-25,Gold,0.01816998437373454
2025-11-26,Gold,0.01812718624611999
2025-11-28,Gold,0.017691759567920594
2025-12-01,Gold,0.017271981222307723
2025-12-02,Gold,0.016145133762326024
2025-12-03,Gold,0.012153781279895916
2025-12-04,Gold,0.011959584875881484
2025-12-05,Gold,0.011430622787828332
2025-12-08,Gold,0.011491230513283358
2025-12-09,Gold,0.010126973849226575
2025-12-10,Gold,0.009960160497604037
2025-12-11,Gold,0.01056005357948236
2025-12-12,Gold,0.010555302997132792
2025-12-15,Gold,0.010468771808880926
2025-12-16,Gold,0.010478193521351827
2025-12-17,Gold,0.010132550977660583
2025-12-18,Gold,0.010128871525549782
2025-12-19,Gold,0.010119293970184899
2025-12-22,Gold,0.010528724634015382
2025-12-23,Gold,0.009515325498516596
2025-12-24,Gold,0.009505350884505508
2025-12-26,Gold,0.00879533548568403
2025-12-29,Gold,0.01232489462601761
2025-12-30,Gold,0.011496852636677017
2025-12-31,Gold,0.011653946284563907
2026-01-02,Gold,0.011664873433774387
2026-01-05,Gold,0.012614442114916505
2026-01-06,Gold,0.012587154549672862
2026-01-07,Gold,0.012734269157062734
2026-01-08,Gold,0.01274440192912898
2026-01-09,Gold,0.012694852253229895
2026-01-12,Gold,0.013338682477287048
2026-01-13,Gold,0.013273535379139015
2026-01-14,Gold,0.013302393477848942
2026-01-15,Gold,0.013020686546846605
2026-01-16,Gold,0.013133152294632673
2026-01-20,Gold,0.014547187639688028
2026-01-21,Gold,0.014662642611411963
2026-01-22,Gold,0.014655751147660252
2026-01-23,Gold,0.014732923869128682
2026-01-26,Gold,0.014898878665737783
2026-01-27,Gold,0.01467680865950441
2026-01-28,Gold,0.016209943447155734
2026-01-29,Gold,0.016193231202543335
2026-01-30,Gold,0.027368708369745195
2026-02-02,Gold,0.02764945026563403
2026-02-03,Gold,0.029613336401825646
2026-02-04,Gold,0.029613851189118995
2026-02-05,Gold,0.02962859029171975
2026-02-06,Gold,0.029742594916662528
2026-02-09,Gold,0.02987900910935893
2026-02-10,Gold,0.029957130833191944
2026-02-11,Gold,0.028541047292857027
2026-02-12,Gold,0.02922366486585779
2026-02-13,Gold,0.029222830768109564
2026-02-17,Gold,0.02981363288958502
2026-02-18,Gold,0.029644284131110928
2026-02-19,Gold,0.02964561799628075
2026-02-20,Gold,0.029656244945549023
2026-02-23,Gold,0.029961289236959246
2026-02-24,Gold,0.03007860328584981
2026-02-25,Gold,0.02984937029942257
2026-02-26,Gold,0.029875032950419086
2026-02-27,Gold,0.029887900304313906
2026-03-02,Gold,0.029891889766638324
2026-03-03,Gold,0.03073187012990561
2026-03-04,Gold,0.03008305823263834
2026-03-05,Gold,0.030090051877552076
2026-03-06,Gold,0.030090301278898515
2026-03-09,Gold,0.03009203662385391
2026-03-10,Gold,0.03025624429968056
2026-03-11,Gold,0.030353697893260253
2026-03-12,Gold,0.02931910749622412
2026-03-13,Gold,0.02938457583014162
2026-03-16,Gold,0.020484025254416803
2026-03-17,Gold,0.020078659088689905
2026-03-18,Gold,0.01734319452981224
2026-03-19,Gold,0.020413888271953888
2026-03-20,Gold,0.020346716098203824
2026-03-23,Gold,0.02091427126443438
2026-03-24,Gold,0.020434243564294092
2026-03-25,Gold,0.021585074556482398
2026-03-26,Gold,0.022284357536864238
2026-03-27,Gold,0.022496438777401064
2026-03-30,Gold,0.02217531609069045
2026-03-31,Gold,0.022335548568808743
2026-04-01,Gold,0.02265842702319763
2026-04-02,Gold,0.023165871983692826
2026-04-06,Gold,0.02290411513805439
2026-04-07,Gold,0.022140943739445456
2026-04-08,Gold,0.022510989409179685
2026-04-09,Gold,0.02249596720002618
2026-04-10,Gold,0.02249908776060765
2026-04-13,Gold,0.02236639595191005
2026-04-14,Gold,0.02250823440284996
2026-04-15,Gold,0.02166547490811922
2026-04-16,Gold,0.021650787332136014
2026-04-17,Gold,0.021805433031474596
2026-04-20,Gold,0.021623561469182737
2026-04-21,Gold,0.021893595570029182
2026-04-22,Gold,0.02125883868400172
2026-04-23,Gold,0.021200663558828537
2026-04-24,Gold,0.021189730450110758
2026-04-27,Gold,0.021154940070765727
2026-04-28,Gold,0.02128211723633914
2026-04-29,Gold,0.02131138350685012
2026-04-30,Gold,0.02124277522050778
2026-05-01,Gold,0.01827270423412865
2026-05-04,Gold,0.018764421400621036
2026-05-05,Gold,0.01752219084949243
2026-05-06,Gold,0.018163632543150395
2026-05-07,Gold,0.017137446084947244
2026-05-08,Gold,0.01542882199342201
2026-05-11,Gold,0.01475455824597723
2026-05-12,Gold,0.01483222546466558
2026-05-13,Gold,0.014036765483063126
2026-05-14,Gold,0.012963021900982264
2026-05-15,Gold,0.012865719090263513
2026-05-18,Gold,0.012861466452820138
2026-05-19,Gold,0.012975875946230517
2026-05-20,Gold,0.01243482948030309
2026-05-21,Gold,0.012295083349467878
2026-05-22,Gold,0.012273406102443728
2026-05-26,Gold,0.012276857468537745
2026-05-27,Gold,0.0118610277278518
2026-05-28,Gold,0.012131723509077834
2026-05-29,Gold,0.012462426190824324
2026-06-01,Gold,0.012435932682448709
2026-06-02,Gold,0.012387975829872286
2026-06-03,Gold,0.011924630039042096
2026-06-04,Gold,0.011968834572078715
2026-06-05,Gold,0.013090995177504413
2026-06-08,Gold,0.01304551958419984
2026-06-09,Gold,0.013260610149732361
2026-06-10,Gold,0.014300045699470104
2026-06-11,Gold,0.01424865346363984
2026-06-12,Gold,0.015176289536686623
2026-06-15,Gold,0.01608733906457617
2026-06-16,Gold,0.015559712560312461
2026-06-17,Gold,0.015529904589727106
2026-06-18,Gold,0.015437443391841322
2026-06-22,Gold,0.015423400207660455
2026-06-23,Gold,0.015422523016536144
2026-06-24,Gold,0.016308863885651885
2026-06-25,Gold,0.016538133631202726
2026-06-26,Gold,0.016741651302998328
2026-06-29,Gold,0.01682648939618736
2026-06-30,Gold,0.01635927265752239
2026-07-01,Gold,0.016587745228063826
2026-07-02,Gold,0.016746328698559607
2026-07-06,Gold,0.016989346111656745
2026-07-06,Gold,0.01697575725206876
2026-07-06,Gold,0.016980143161327135
2026-07-06,Gold,0.0169817049693142
2026-07-06,Gold,0.016893111984016704
2026-07-06,Gold,0.016701910864626128
2026-07-06,Gold,0.016435944418689157
2026-07-06,Gold,0.016165193540857513
2026-07-06,Gold,
2026-07-06,Gold,
2026-07-06,Gold,
2026-07-06,Gold,
2026-07-06,Gold,
2026-07-06,Gold,
2026-07-06,Gold,
2026-07-06,Gold,
2024-07-08,Oil,
2024-07-09,Oil,
2024-07-10,Oil,
2024-07-11,Oil,
2024-07-12,Oil,
2024-07-15,Oil,
2024-07-16,Oil,
2024-07-17,Oil,
2024-07-18,Oil,
2024-07-19,Oil,
2024-07-22,Oil,
2024-07-23,Oil,
2024-07-24,Oil,
2024-07-25,Oil,
2024-07-26,Oil,
2024-07-29,Oil,
2024-07-30,Oil,
2024-07-31,Oil,
2024-08-01,Oil,
2024-08-02,Oil,
2024-08-05,Oil,
2024-08-06,Oil,
2024-08-07,Oil,
2024-08-08,Oil,
2024-08-09,Oil,
2024-08-12,Oil,
