Date,Asset,30D_Volatility
2024-08-13,Oil,
2024-08-14,Oil,
2024-08-15,Oil,
2024-08-16,Oil,
2024-08-19,Oil,0.020912767416272886
2024-08-20,Oil,0.02085998542009134
2024-08-21,Oil,0.021250356150250303
2024-08-22,Oil,0.021456569070781077
2024-08-23,Oil,0.02208976953075077
2024-08-26,Oil,0.023124977150267324
2024-08-27,Oil,0.023393065253379395
2024-08-28,Oil,0.022873920598786495
2024-08-29,Oil,0.023218242519043485
2024-08-30,Oil,0.023157922397195024
2024-09-03,Oil,0.024341639514393346
2024-09-04,Oil,0.023732255495130323
2024-09-05,Oil,0.023639588981975178
2024-09-06,Oil,0.02373609494673016
2024-09-09,Oil,0.02393391487164582
2024-09-10,Oil,0.024883697653583906
2024-09-11,Oil,0.02532921237743252
2024-09-12,Oil,0.024409484201321448
2024-09-13,Oil,0.024204548995215774
2024-09-16,Oil,0.023748116138573236
2024-09-17,Oil,0.02391285675972471
2024-09-18,Oil,0.023907747106783915
2024-09-19,Oil,0.023485674510222845
2024-09-20,Oil,0.023337990446777878
2024-09-23,Oil,0.02353064539478242
2024-09-24,Oil,0.022309110319522645
2024-09-25,Oil,0.02245744282977018
2024-09-26,Oil,0.02279729813745069
2024-09-27,Oil,0.022612717414881668
2024-09-30,Oil,0.022443743308476663
2024-10-01,Oil,0.022448454040152985
2024-10-02,Oil,0.022466668798670975
2024-10-03,Oil,0.0238648815711621
2024-10-04,Oil,0.023770007727877837
2024-10-07,Oil,0.02429288429663741
2024-10-08,Oil,0.024948295903485646
2024-10-09,Oil,0.024576906574027037
2024-10-10,Oil,0.025325192602931455
2024-10-11,Oil,0.02511349624801246
2024-10-14,Oil,0.024804669253118836
2024-10-15,Oil,0.024827799205719876
2024-10-16,Oil,0.02463773254309225
2024-10-17,Oil,0.024642248904423767
2024-10-18,Oil,0.024614997510927737
2024-10-21,Oil,0.0247056458143746
2024-10-22,Oil,0.023505048006505044
2024-10-23,Oil,0.023500865862542786
2024-10-24,Oil,0.023168679031601174
2024-10-25,Oil,0.023479670571094565
2024-10-28,Oil,0.0258430531090306
2024-10-29,Oil,0.02565085042498617
2024-10-30,Oil,0.025969504627621
2024-10-31,Oil,0.025880223215698217
2024-11-01,Oil,0.02589183925859323
2024-11-04,Oil,0.026121137894902127
2024-11-05,Oil,0.02597568084190223
2024-11-06,Oil,0.025503583795708724
2024-11-07,Oil,0.02488880978798798
2024-11-08,Oil,0.02545627400655189
2024-11-11,Oil,0.02623010420478827
2024-11-12,Oil,0.02583476766825508
2024-11-13,Oil,0.025839058451926994
2024-11-14,Oil,0.02392857352029165
2024-11-15,Oil,0.024171920488711588
2024-11-18,Oil,0.02389128419785243
2024-11-19,Oil,0.022493688251321406
2024-11-20,Oil,0.022513228593010432
2024-11-21,Oil,0.0217136401700628
2024-11-22,Oil,0.021976109064300198
2024-11-25,Oil,0.022351688545252064
2024-11-26,Oil,0.020900733681177886
2024-11-27,Oil,0.02089719791036217
2024-11-29,Oil,0.02095490384231444
2024-12-02,Oil,0.02063322176206797
2024-12-03,Oil,0.020930612646682417
2024-12-04,Oil,0.02081984734370476
2024-12-05,Oil,0.020580980130588167
2024-12-06,Oil,0.020726809669818255
2024-12-09,Oil,0.020539695397858014
2024-12-10,Oil,0.017151583469776913
2024-12-11,Oil,0.017688887483646113
2024-12-12,Oil,0.017336231749834573
2024-12-13,Oil,0.017556066484052082
2024-12-16,Oil,0.01763082339480758
2024-12-17,Oil,0.016907532693638063
2024-12-18,Oil,0.016905311026545636
2024-12-19,Oil,0.016972749177360826
2024-12-20,Oil,0.01689511292343369
2024-12-23,Oil,0.01616607464943783
2024-12-24,Oil,0.015081837879748025
2024-12-26,Oil,0.01515150370129933
2024-12-27,Oil,0.015330762622235
2024-12-30,Oil,0.015343375284349235
2024-12-31,Oil,0.01463439517121466
2025-01-02,Oil,0.01393426795882777
2025-01-03,Oil,0.014038086929801357
2025-01-06,Oil,0.013993400050018702
2025-01-07,Oil,0.013751680536850669
2025-01-08,Oil,0.013727261636258276
2025-01-09,Oil,0.012247007103431696
2025-01-10,Oil,0.013640663992518304
2025-01-13,Oil,0.014392575966993363
2025-01-14,Oil,0.014663245430317598
2025-01-15,Oil,0.015530473564556316
2025-01-16,Oil,0.015507770286427396
2025-01-17,Oil,0.015079052717426628
2025-01-21,Oil,0.015986421976039042
2025-01-22,Oil,0.015657559797808418
2025-01-23,Oil,0.015672417912737716
2025-01-24,Oil,0.01567900339796972
2025-01-27,Oil,0.01565822290281416
2025-01-28,Oil,0.01567204670469343
2025-01-29,Oil,0.01567368029954618
2025-01-30,Oil,0.015584130806858477
2025-01-31,Oil,0.015488590271589641
2025-02-03,Oil,0.015511449987127168
2025-02-04,Oil,0.01544535510660212
2025-02-05,Oil,0.016019694990273992
2025-02-06,Oil,0.01605136020407203
2025-02-07,Oil,0.01592775753512506
2025-02-10,Oil,0.016195416267613883
2025-02-11,Oil,0.016188757802343478
2025-02-12,Oil,0.01694995202168747
2025-02-13,Oil,0.016846279865363765
2025-02-14,Oil,0.016478470397395393
2025-02-18,Oil,0.01660900230460027
2025-02-19,Oil,0.016625584867955026
2025-02-20,Oil,0.016548875135725418
2025-02-21,Oil,0.017268030244607598
2025-02-24,Oil,0.017209209269844778
2025-02-25,Oil,0.016234589635587528
2025-02-26,Oil,0.015009652743450442
2025-02-27,Oil,0.01576492927182689
2025-02-28,Oil,0.014253719097122631
2025-03-03,Oil,0.014352297010362367
2025-03-04,Oil,0.014322239907672146
2025-03-05,Oil,0.014486265098259671
2025-03-06,Oil,0.01451307868143453
2025-03-07,Oil,0.014687640419667114
2025-03-10,Oil,0.014816934150491318
2025-03-11,Oil,0.01455878873293357
2025-03-12,Oil,0.01511477301673593
2025-03-13,Oil,0.015148502149674515
2025-03-14,Oil,0.015295347876388874
2025-03-17,Oil,0.015373364354310075
2025-03-18,Oil,0.015294812539975056
2025-03-19,Oil,0.015329030964705294
2025-03-20,Oil,0.015202148446905676
2025-03-21,Oil,0.015178190679906755
2025-03-24,Oil,0.015324178499284816
2025-03-25,Oil,0.014880800610283015
2025-03-26,Oil,0.014745843643467128
2025-03-27,Oil,0.013995431420662594
2025-03-28,Oil,0.014060812267572123
2025-03-31,Oil,0.015111096309262332
2025-04-01,Oil,0.014851295718277114
2025-04-02,Oil,0.014875487610103754
2025-04-03,Oil,0.019133160930473916
2025-04-04,Oil,0.022685599785561894
2025-04-07,Oil,0.022833003430295984
2025-04-08,Oil,0.022662923677134336
2025-04-09,Oil,0.024507250767083603
2025-04-10,Oil,0.024659430907170325
2025-04-11,Oil,0.025199329785749663
2025-04-14,Oil,0.025026095648500026
2025-04-15,Oil,0.025024295287805257
2025-04-16,Oil,0.024859838424463883
2025-04-17,Oil,0.02576401506290483
2025-04-22,Oil,0.025698611329404326
2025-04-23,Oil,0.026186910211859718
2025-04-24,Oil,0.02623558625234708
2025-04-25,Oil,0.025894882797446565
2025-04-28,Oil,0.025870519913636286
2025-04-29,Oil,0.026145543490581007
2025-04-30,Oil,0.026777947383997084
2025-05-01,Oil,0.027061095657630298
2025-05-02,Oil,0.027113296278507865
2025-05-05,Oil,0.026965583613939956
2025-05-06,Oil,0.027918369421780925
2025-05-07,Oil,0.02783242637084718
2025-05-08,Oil,0.028641031523584423
2025-05-09,Oil,0.028839012336878217
2025-05-12,Oil,0.029020004950971606
2025-05-13,Oil,0.029563043095538158
2025-05-14,Oil,0.02891137708895821
2025-05-15,Oil,0.02915315248789045
2025-05-16,Oil,0.029275599939640493
2025-05-19,Oil,0.026830257183160178
2025-05-20,Oil,0.023106612634806463
2025-05-21,Oil,0.022965108698374766
2025-05-22,Oil,0.022717800627070912
2025-05-23,Oil,0.021068121491127592
2025-05-27,Oil,0.020027677322406488
2025-05-28,Oil,0.019754697003735597
2025-05-29,Oil,0.019941658559066138
2025-05-30,Oil,0.019937920102413003
2025-06-02,Oil,0.02033449816326452
2025-06-03,Oil,0.01942007956222755
2025-06-04,Oil,0.019457305355790565
2025-06-05,Oil,0.018601520988345534
2025-06-06,Oil,0.018854574118213507
2025-06-09,Oil,0.018936148748153234
2025-06-10,Oil,0.01870994345875477
2025-06-11,Oil,0.01982461627867826
2025-06-12,Oil,0.01831432261190464
2025-06-13,Oil,0.021967440969825246
2025-06-16,Oil,0.021987484967860557
2025-06-17,Oil,0.022300319532898887
2025-06-18,Oil,0.021808281076600274
2025-06-20,Oil,0.02138006025690344
2025-06-23,Oil,0.027029800492943897
2025-06-24,Oil,0.029391590245712078
2025-06-25,Oil,0.029314500741490324
2025-06-26,Oil,0.028915708198159903
2025-06-27,Oil,0.028865656033230772
2025-06-30,Oil,0.028494496478295744
2025-07-01,Oil,0.028412727662308915
2025-07-02,Oil,0.02888964404515425
2025-07-03,Oil,0.028928836665459902
2025-07-04,Oil,0.028784143106809698
2025-07-07,Oil,0.028925946901339834
2025-07-08,Oil,0.028926975863791695
2025-07-09,Oil,0.02880822131951185
2025-07-10,Oil,0.029258594010377077
2025-07-11,Oil,0.029422165554047374
2025-07-14,Oil,0.029775615766412713
2025-07-15,Oil,0.029458363177800307
2025-07-16,Oil,0.029384737669947855
2025-07-17,Oil,0.029444407160745638
2025-07-18,Oil,0.029444170660773657
2025-07-21,Oil,0.02928480524437949
2025-07-22,Oil,0.029381141692935896
2025-07-23,Oil,0.029499340445144705
2025-07-24,Oil,0.028159244007871523
2025-07-25,Oil,0.028251645574942565
2025-07-28,Oil,0.025092218569240213
2025-07-29,Oil,0.025984463469237773
2025-07-30,Oil,0.024770259539598456
2025-07-31,Oil,0.024792925160729208
2025-08-01,Oil,0.025225216291950136
2025-08-04,Oil,0.020035886530254496
2025-08-05,Oil,0.016913644045665404
2025-08-06,Oil,0.017004830916807885
2025-08-07,Oil,0.017025372334819683
2025-08-08,Oil,0.01700118931127503
2025-08-11,Oil,0.016971886486726567
2025-08-12,Oil,0.01707215522526423
2025-08-13,Oil,0.016033759563894343
2025-08-14,Oil,0.016558640706314173
2025-08-15,Oil,0.016805895483311042
2025-08-18,Oil,0.016379198304464184
2025-08-19,Oil,0.016520138848166034
2025-08-20,Oil,0.01678952894906667
2025-08-21,Oil,0.016210965552956022
2025-08-22,Oil,0.015234959011125163
2025-08-25,Oil,0.015222772853223824
2025-08-26,Oil,0.015758695044523263
2025-08-27,Oil,0.016019216896666775
2025-08-28,Oil,0.01571381007957871
2025-08-29,Oil,0.015775729056726685
2025-09-02,Oil,0.016486574246295793
2025-09-03,Oil,0.016875400459449994
2025-09-04,Oil,0.01673246465859962
2025-09-05,Oil,0.017135268170214643
2025-09-08,Oil,0.017067099244453234
2025-09-09,Oil,0.01646002681771461
2025-09-10,Oil,0.015122009663681601
2025-09-11,Oil,0.015216417341360528
2025-09-12,Oil,0.015242918530401717
2025-09-15,Oil,0.014680533969199014
2025-09-16,Oil,0.014946085401878471
2025-09-17,Oil,0.014684008535356001
2025-09-18,Oil,0.01457256019638704
2025-09-19,Oil,0.01473387904411507
2025-09-22,Oil,0.014733552911994833
2025-09-23,Oil,0.014916809969002714
2025-09-24,Oil,0.015411880337580043
2025-09-25,Oil,0.015314160994222111
2025-09-26,Oil,0.014989635237391365
2025-09-29,Oil,0.015978870393488456
2025-09-30,Oil,0.01618607973695982
2025-10-01,Oil,0.01598172463583757
2025-10-02,Oil,0.016195406022332114
2025-10-03,Oil,0.016221132689766642
2025-10-06,Oil,0.016428780960434083
2025-10-07,Oil,0.01604456873729701
2025-10-08,Oil,0.01568500773172126
2025-10-09,Oil,0.01571435106806387
2025-10-10,Oil,0.017324960054778463
2025-10-13,Oil,0.017440863407785712
2025-10-14,Oil,0.016781036806471337
2025-10-15,Oil,0.016319650157618815
2025-10-16,Oil,0.016420876698537347
2025-10-17,Oil,0.015892883467203918
2025-10-20,Oil,0.015815036195231252
2025-10-21,Oil,0.01580217736858156
2025-10-22,Oil,0.015623534594757458
2025-10-23,Oil,0.018609212213952047
2025-10-24,Oil,0.01859961548059195
2025-10-27,Oil,0.018504151723323748
2025-10-28,Oil,0.018381861222185488
2025-10-29,Oil,0.01840725232286607
2025-10-30,Oil,0.018383580560039917
2025-10-31,Oil,0.01828536507998686
2025-11-03,Oil,0.018288666470227904
2025-11-04,Oil,0.018166917313654187
2025-11-05,Oil,0.017649992217236142
2025-11-06,Oil,0.01764327533226919
2025-11-07,Oil,0.017510085985735942
2025-11-10,Oil,0.016536614421814724
2025-11-11,Oil,0.01654860983333137
2025-11-12,Oil,0.0181229908521908
2025-11-13,Oil,0.01776786295652365
2025-11-14,Oil,0.018288721883482958
2025-11-17,Oil,0.01811268561161738
2025-11-18,Oil,0.018308939193504608
2025-11-19,Oil,0.01851063149055302
2025-11-20,Oil,0.01830463106409105
2025-11-21,Oil,0.01690309303477615
2025-11-24,Oil,0.01698661701431023
2025-11-25,Oil,0.017038796547008555
2025-11-26,Oil,0.017130554055757682
2025-11-28,Oil,0.016923982607338257
2025-12-01,Oil,0.017074531755692818
2025-12-02,Oil,0.017228202221484662
2025-12-03,Oil,0.017228836208083135
2025-12-04,Oil,0.017238981491397087
2025-12-05,Oil,0.01377239977484115
2025-12-08,Oil,0.014195759132589723
2025-12-09,Oil,0.014295526632488382
2025-12-10,Oil,0.013941925872504481
2025-12-11,Oil,0.01411178258793458
2025-12-12,Oil,0.01410183226385104
2025-12-15,Oil,0.014103959063233086
2025-12-16,Oil,0.014804919798968969
2025-12-17,Oil,0.015033823675780584
2025-12-18,Oil,0.014859942364416609
2025-12-19,Oil,0.014992136295209374
2025-12-22,Oil,0.015647097665735746
2025-12-23,Oil,0.015647391128822193
2025-12-24,Oil,0.015353745137381818
2025-12-26,Oil,0.014245518840006117
2025-12-29,Oil,0.014918704764227454
2025-12-30,Oil,0.014209290320665228
2025-12-31,Oil,0.014281614879610724
2026-01-02,Oil,0.013991299826012518
2026-01-05,Oil,0.01391537049343099
2026-01-06,Oil,0.014362204871597431
2026-01-07,Oil,0.014435288162659035
2026-01-08,Oil,0.015415077928600522
2026-01-09,Oil,0.015763050133494418
2026-01-12,Oil,0.015656845895982714
2026-01-13,Oil,0.016411702283541024
2026-01-14,Oil,0.01643902012311534
2026-01-15,Oil,0.018438340329593527
2026-01-16,Oil,0.018429798431648405
2026-01-20,Oil,0.018501896494152684
2026-01-21,Oil,0.018480037276276454
2026-01-22,Oil,0.018511563472784646
2026-01-23,Oil,0.019088244098730046
2026-01-26,Oil,0.019154012506532602
2026-01-27,Oil,0.019546552786560846
2026-01-28,Oil,0.01960448464334618
2026-01-29,Oil,0.02023338816888377
2026-01-30,Oil,0.019371959341682954
2026-02-02,Oil,0.021585114584679054
2026-02-03,Oil,0.021725034218002908
2026-02-04,Oil,0.022238689921347827
2026-02-05,Oil,0.022744492100636195
2026-02-06,Oil,0.022737188993472213
2026-02-09,Oil,0.022793650634669295
2026-02-10,Oil,0.02211123564934994
2026-02-11,Oil,0.02184263937431354
2026-02-12,Oil,0.022567813843786196
2026-02-13,Oil,0.022456765320685235
2026-02-17,Oil,0.0225499148483605
2026-02-18,Oil,0.023742441542158384
2026-02-19,Oil,0.02343461016082866
2026-02-20,Oil,0.022977169011900358
2026-02-23,Oil,0.022489370330653548
2026-02-24,Oil,0.022367189769465442
2026-02-25,Oil,0.022396210892126626
2026-02-26,Oil,0.021945479190920353
2026-02-27,Oil,0.022332948599564455
2026-03-02,Oil,0.022985860442144245
2026-03-03,Oil,0.024127138374715505
2026-03-04,Oil,0.024115120245103195
2026-03-05,Oil,0.027959949659578005
2026-03-06,Oil,0.03402943227775048
2026-03-09,Oil,0.03431583375928324
2026-03-10,Oil,0.04209222877055986
2026-03-11,Oil,0.042434938315014915
2026-03-12,Oil,0.04519039136777586
2026-03-13,Oil,0.045137132572669346
2026-03-16,Oil,0.0466989689741166
2026-03-17,Oil,0.045362834420688385
2026-03-18,Oil,0.045438783368785964
2026-03-19,Oil,0.0454452101811089
2026-03-20,Oil,0.044751340285325604
2026-03-23,Oil,0.04976178546041465
2026-03-24,Oil,0.050187649736192365
2026-03-25,Oil,0.05048113221810026
2026-03-26,Oil,0.05084112960631274
2026-03-27,Oil,0.05073445653574454
2026-03-30,Oil,0.050721254148916345
2026-03-31,Oil,0.05083474387943826
2026-04-01,Oil,0.05083110635961203
2026-04-02,Oil,0.05391570293103223
2026-04-06,Oil,0.053833026736033636
2026-04-07,Oil,0.053765962322776764
2026-04-08,Oil,0.0631978568105668
2026-04-09,Oil,0.06323865787633993
2026-04-10,Oil,0.06336809538227246
2026-04-13,Oil,0.06335683101381868
2026-04-14,Oil,0.0649327475462014
2026-04-15,Oil,0.06458983181269586
2026-04-16,Oil,0.06477835877840882
2026-04-17,Oil,0.06701574985903226
2026-04-20,Oil,0.0644134320641095
2026-04-21,Oil,0.0641500048103426
2026-04-22,Oil,0.05997559450592471
2026-04-23,Oil,0.05969965356753019
2026-04-24,Oil,0.05718289845488861
2026-04-27,Oil,0.05702809663413264
2026-04-28,Oil,0.056468841391355024
2026-04-29,Oil,0.05756683172955022
2026-04-30,Oil,0.0577050597560522
2026-05-01,Oil,0.05803691150970873
2026-05-04,Oil,0.058406112937838664
2026-05-05,Oil,0.055399177083612146
2026-05-06,Oil,0.05654642577788163
2026-05-07,Oil,0.056367473318918136
2026-05-08,Oil,0.05579021687751237
2026-05-11,Oil,0.055126835616265656
2026-05-12,Oil,0.05533825742713428
2026-05-13,Oil,0.055309425348368385
2026-05-14,Oil,0.05524760059060842
2026-05-15,Oil,0.051651789401026584
2026-05-18,Oil,0.05194802150149223
2026-05-19,Oil,0.05196288195217491
2026-05-20,Oil,0.04509924263611853
2026-05-21,Oil,0.044789544848205055
2026-05-22,Oil,0.04471513461252225
2026-05-26,Oil,0.04476233407437795
2026-05-27,Oil,0.04355224068031745
2026-05-28,Oil,0.04355464386259761
2026-05-29,Oil,0.04308487515618254
2026-06-01,Oil,0.038679685279676634
2026-06-02,Oil,0.03680366870515955
2026-06-03,Oil,0.03671318229931647
2026-06-04,Oil,0.03717603987051475
2026-06-05,Oil,0.037048313029786714
2026-06-08,Oil,0.03699287510046436
2026-06-09,Oil,0.037256876134934495
2026-06-10,Oil,0.03678348307973477
2026-06-11,Oil,0.034354088483407194
2026-06-12,Oil,0.03463539468027175
2026-06-15,Oil,0.035238908606509106
2026-06-16,Oil,0.035068272808679565
2026-06-17,Oil,0.034832164763540625
2026-06-18,Oil,0.032854902146962815
2026-06-22,Oil,0.032984169662905266
2026-06-23,Oil,0.03297679657675557
2026-06-24,Oil,0.03271937305273673
2026-06-25,Oil,0.03182585522493114
2026-06-26,Oil,0.032185170696641494
2026-06-29,Oil,0.03269410881704835
2026-06-30,Oil,0.031114392798348038
2026-07-01,Oil,0.029982850576202605
2026-07-02,Oil,0.030110157087464725
2026-07-06,Oil,0.02676480794264
2026-07-06,Oil,0.02680246883607065
2026-07-06,Oil,0.026761575657675504
2026-07-06,Oil,0.02663446906522345
2026-07-06,Oil,
2026-07-06,Oil,
2026-07-06,Oil,
2026-07-06,Oil,
2026-07-06,Oil,
2026-07-06,Oil,
2026-07-06,Oil,
2026-07-06,Oil,
2026-07-06,Oil,
2026-07-06,Oil,
2026-07-06,Oil,
2026-07-06,Oil,
2024-07-08,Bitcoin,
2024-07-09,Bitcoin,
2024-07-10,Bitcoin,
2024-07-11,Bitcoin,
2024-07-12,Bitcoin,
2024-07-15,Bitcoin,
2024-07-16,Bitcoin,
2024-07-17,Bitcoin,
2024-07-18,Bitcoin,
2024-07-19,Bitcoin,
2024-07-22,Bitcoin,
2024-07-23,Bitcoin,
2024-07-24,Bitcoin,
2024-07-25,Bitcoin,
2024-07-26,Bitcoin,
2024-07-29,Bitcoin,
2024-07-30,Bitcoin,
2024-07-31,Bitcoin,
2024-08-01,Bitcoin,
2024-08-02,Bitcoin,
2024-08-05,Bitcoin,
2024-08-06,Bitcoin,
2024-08-07,Bitcoin,
2024-08-08,Bitcoin,
2024-08-09,Bitcoin,
2024-08-12,Bitcoin,
2024-08-13,Bitcoin,
2024-08-14,Bitcoin,
2024-08-15,Bitcoin,
2024-08-16,Bitcoin,
2024-08-19,Bitcoin,0.04474015398945358
2024-08-20,Bitcoin,0.04461014778188793
2024-08-21,Bitcoin,0.045048337486375885
2024-08-22,Bitcoin,0.045107523221053415
2024-08-23,Bitcoin,0.046358400791896064
2024-08-26,Bitcoin,0.04101004708334528
2024-08-27,Bitcoin,0.042144848948257096
2024-08-28,Bitcoin,0.04209020623481721
2024-08-29,Bitcoin,0.042115432908927275
2024-08-30,Bitcoin,0.04127342947925856
2024-09-03,Bitcoin,0.041406681271917364
2024-09-04,Bitcoin,0.041306511913440834
2024-09-05,Bitcoin,0.04161014901636143
2024-09-06,Bitcoin,0.04204681345819672
2024-09-09,Bitcoin,0.04303853139335917
2024-09-10,Bitcoin,0.04308066117556671
2024-09-11,Bitcoin,0.04307008243211206
2024-09-12,Bitcoin,0.043014161499925395
2024-09-13,Bitcoin,0.043716865019180325
2024-09-16,Bitcoin,0.042903398976569175
2024-09-17,Bitcoin,0.03693055773064536
2024-09-18,Bitcoin,0.036550480375375706
2024-09-19,Bitcoin,0.03644093014793175
