Date,Asset,30D_Volatility
2024-09-20,Bitcoin,0.02907734637978938
2024-09-23,Bitcoin,0.0289455399485854
2024-09-24,Bitcoin,0.02859455382683092
2024-09-25,Bitcoin,0.02863475018839388
2024-09-26,Bitcoin,0.028472888506145957
2024-09-27,Bitcoin,0.0281254578366353
2024-09-30,Bitcoin,0.02892757587100967
2024-10-01,Bitcoin,0.029891182586683617
2024-10-02,Bitcoin,0.029853176939781012
2024-10-03,Bitcoin,0.029100960536930186
2024-10-04,Bitcoin,0.02924469049055882
2024-10-07,Bitcoin,0.026955207482453065
2024-10-08,Bitcoin,0.02673426762756483
2024-10-09,Bitcoin,0.025217138185774948
2024-10-10,Bitcoin,0.02518707640140412
2024-10-11,Bitcoin,0.02597544916635479
2024-10-14,Bitcoin,0.02785078410123036
2024-10-15,Bitcoin,0.02721990435686847
2024-10-16,Bitcoin,0.02721602775889161
2024-10-17,Bitcoin,0.0263788135545326
2024-10-18,Bitcoin,0.024952813690883917
2024-10-21,Bitcoin,0.02354107087739764
2024-10-22,Bitcoin,0.023544114953284432
2024-10-23,Bitcoin,0.02372846698035758
2024-10-24,Bitcoin,0.023986572443164465
2024-10-25,Bitcoin,0.023485808815120288
2024-10-28,Bitcoin,0.023477590594919148
2024-10-29,Bitcoin,0.023657970323820374
2024-10-30,Bitcoin,0.023560398985525702
2024-10-31,Bitcoin,0.024212990995328657
2024-11-01,Bitcoin,0.024354638034756883
2024-11-04,Bitcoin,0.0248672567745955
2024-11-05,Bitcoin,0.025036602945222787
2024-11-06,Bitcoin,0.029386438097388973
2024-11-07,Bitcoin,0.02898113147122054
2024-11-08,Bitcoin,0.028977410012155314
2024-11-11,Bitcoin,0.039280852004708454
2024-11-12,Bitcoin,0.03827920312104015
2024-11-13,Bitcoin,0.03826960862094994
2024-11-14,Bitcoin,0.03933569107063966
2024-11-15,Bitcoin,0.03971185442700097
2024-11-18,Bitcoin,0.03982169637067525
2024-11-19,Bitcoin,0.03973654821764217
2024-11-20,Bitcoin,0.039065880773294835
2024-11-21,Bitcoin,0.039202389628461815
2024-11-22,Bitcoin,0.03909822072042587
2024-11-25,Bitcoin,0.040635755790348095
2024-11-26,Bitcoin,0.040871260140388874
2024-11-27,Bitcoin,0.04127735728052086
2024-11-29,Bitcoin,0.04117371860122766
2024-12-02,Bitcoin,0.04152189179740235
2024-12-03,Bitcoin,0.041251280347586926
2024-12-04,Bitcoin,0.041280708191385046
2024-12-05,Bitcoin,0.04149587898440991
2024-12-06,Bitcoin,0.04161288037775534
2024-12-09,Bitcoin,0.04169349946290326
2024-12-10,Bitcoin,0.04131541487253528
2024-12-11,Bitcoin,0.04148103964137434
2024-12-12,Bitcoin,0.0415793544185049
2024-12-13,Bitcoin,0.04085134945601666
2024-12-16,Bitcoin,0.04100411516034656
2024-12-17,Bitcoin,0.04043282712834205
2024-12-18,Bitcoin,0.04255321088644607
2024-12-19,Bitcoin,0.04049789988652832
2024-12-20,Bitcoin,0.04050205084922377
2024-12-23,Bitcoin,0.04117638197791943
2024-12-24,Bitcoin,0.030577666748376975
2024-12-26,Bitcoin,0.031099782588900008
2024-12-27,Bitcoin,0.030896639944639762
2024-12-30,Bitcoin,0.030231003701536925
2024-12-31,Bitcoin,0.029239714902725793
2025-01-02,Bitcoin,0.029920050018104688
2025-01-03,Bitcoin,0.029804868855221274
2025-01-06,Bitcoin,0.03041565410025942
2025-01-07,Bitcoin,0.03091357105088894
2025-01-08,Bitcoin,0.031095591686126838
2025-01-09,Bitcoin,0.029503136201277497
2025-01-10,Bitcoin,0.029720622495442987
2025-01-13,Bitcoin,0.028652914017902584
2025-01-14,Bitcoin,0.028780074671099595
2025-01-15,Bitcoin,0.029550825379905468
2025-01-16,Bitcoin,0.029601024026323555
2025-01-17,Bitcoin,0.03036045186953449
2025-01-21,Bitcoin,0.030103783616019553
2025-01-22,Bitcoin,0.029913559047534
2025-01-23,Bitcoin,0.029490198475668205
2025-01-24,Bitcoin,0.029441313697751114
2025-01-27,Bitcoin,0.02872515276959782
2025-01-28,Bitcoin,0.02867963520637832
2025-01-29,Bitcoin,0.028876661127705452
2025-01-30,Bitcoin,0.02772415326329778
2025-01-31,Bitcoin,0.028017451494696723
2025-02-03,Bitcoin,0.025970481160605824
2025-02-04,Bitcoin,0.026350012408496385
2025-02-05,Bitcoin,0.026456968286439307
2025-02-06,Bitcoin,0.02578700592214314
2025-02-07,Bitcoin,0.024587818884137295
2025-02-10,Bitcoin,0.02403521599107556
2025-02-11,Bitcoin,0.024043578844156303
2025-02-12,Bitcoin,0.02413236339791003
2025-02-13,Bitcoin,0.024253190770697045
2025-02-14,Bitcoin,0.023359997432625984
2025-02-18,Bitcoin,0.023539879501169068
2025-02-19,Bitcoin,0.022360264234016172
2025-02-20,Bitcoin,0.02061024571329489
2025-02-21,Bitcoin,0.020720668965844284
2025-02-24,Bitcoin,0.022076320645576356
2025-02-25,Bitcoin,0.022212594820446255
2025-02-26,Bitcoin,0.02384788131006869
2025-02-27,Bitcoin,0.02343390371056799
2025-02-28,Bitcoin,0.02182499512639223
2025-03-03,Bitcoin,0.022316371795143643
2025-03-04,Bitcoin,0.020380707862101645
2025-03-05,Bitcoin,0.02161902615037193
2025-03-06,Bitcoin,0.02134265614022097
2025-03-07,Bitcoin,0.022037181702424392
2025-03-10,Bitcoin,0.027185115862768883
2025-03-11,Bitcoin,0.029401581703903917
2025-03-12,Bitcoin,0.029561684041816385
2025-03-13,Bitcoin,0.029389639754446206
2025-03-14,Bitcoin,0.030291629969764026
2025-03-17,Bitcoin,0.030184493402183897
2025-03-18,Bitcoin,0.03023360305586223
2025-03-19,Bitcoin,0.03141784719393753
2025-03-20,Bitcoin,0.03177533970587071
2025-03-21,Bitcoin,0.031770938988914185
2025-03-24,Bitcoin,0.03282648785294864
2025-03-25,Bitcoin,0.03275029140587673
2025-03-26,Bitcoin,0.03264700455721676
2025-03-27,Bitcoin,0.03232617885993662
2025-03-28,Bitcoin,0.032718532085284045
2025-03-31,Bitcoin,0.03277043479811555
2025-04-01,Bitcoin,0.03330801139810361
2025-04-02,Bitcoin,0.0335749083533674
2025-04-03,Bitcoin,0.03339397205210589
2025-04-04,Bitcoin,0.033321136000661694
2025-04-07,Bitcoin,0.033616726294067534
2025-04-08,Bitcoin,0.033855965510737336
2025-04-09,Bitcoin,0.03630352047897581
2025-04-10,Bitcoin,0.036868050258067324
2025-04-11,Bitcoin,0.03792498693497037
2025-04-14,Bitcoin,0.03782766450883953
2025-04-15,Bitcoin,0.03778755224279279
2025-04-16,Bitcoin,0.037055112788447024
2025-04-17,Bitcoin,0.037104617173661196
2025-04-22,Bitcoin,0.04089642467524563
2025-04-23,Bitcoin,0.036480733996127994
2025-04-24,Bitcoin,0.03530912153963976
2025-04-25,Bitcoin,0.03529967601468395
2025-04-28,Bitcoin,0.03462762022975453
2025-04-29,Bitcoin,0.03423444697786778
2025-04-30,Bitcoin,0.03424321659689882
2025-05-01,Bitcoin,0.03420373360920757
2025-05-02,Bitcoin,0.033164699557717316
2025-05-05,Bitcoin,0.03288593503785334
2025-05-06,Bitcoin,0.03301326074943552
2025-05-07,Bitcoin,0.032311578917806894
2025-05-08,Bitcoin,0.034102567871738765
2025-05-09,Bitcoin,0.034060188160476026
2025-05-12,Bitcoin,0.0340855473074909
2025-05-13,Bitcoin,0.03331963328361518
2025-05-14,Bitcoin,0.03297567874220485
2025-05-15,Bitcoin,0.03268607660981616
2025-05-16,Bitcoin,0.031924330448973165
2025-05-19,Bitcoin,0.03200387022173626
2025-05-20,Bitcoin,0.03200766342765215
2025-05-21,Bitcoin,0.02982071163079955
2025-05-22,Bitcoin,0.02838193583563251
2025-05-23,Bitcoin,0.026774839605845126
2025-05-27,Bitcoin,0.025420836415942425
2025-05-28,Bitcoin,0.024745732899282516
2025-05-29,Bitcoin,0.025280416138046626
2025-05-30,Bitcoin,0.025426821258988656
2025-06-02,Bitcoin,0.02549059835310718
2025-06-03,Bitcoin,0.025584314085951274
2025-06-04,Bitcoin,0.018689697458805245
2025-06-05,Bitcoin,0.01970106472379099
2025-06-06,Bitcoin,0.020215349721679345
2025-06-09,Bitcoin,0.022395024092933383
2025-06-10,Bitcoin,0.022414239279660818
2025-06-11,Bitcoin,0.022583156453672544
2025-06-12,Bitcoin,0.02323647488227408
2025-06-13,Bitcoin,0.022927642484988246
2025-06-16,Bitcoin,0.02293475354500602
2025-06-17,Bitcoin,0.022868974510415852
2025-06-18,Bitcoin,0.022611196679447523
2025-06-20,Bitcoin,0.02284704866423767
2025-06-23,Bitcoin,0.02005403890112339
2025-06-24,Bitcoin,0.020052197491721855
2025-06-25,Bitcoin,0.020148559303702778
2025-06-26,Bitcoin,0.02005056191699863
2025-06-27,Bitcoin,0.02000534760515808
2025-06-30,Bitcoin,0.020005562216880286
2025-07-01,Bitcoin,0.020175117192019414
2025-07-02,Bitcoin,0.020561101351707155
2025-07-03,Bitcoin,0.020507136780570496
2025-07-04,Bitcoin,0.02009782580142954
2025-07-07,Bitcoin,0.01980150059006325
2025-07-08,Bitcoin,0.018450241999708607
2025-07-09,Bitcoin,0.018648663598694184
2025-07-10,Bitcoin,0.019942449411949583
2025-07-11,Bitcoin,0.01955879916762084
2025-07-14,Bitcoin,0.01942210514010051
2025-07-15,Bitcoin,0.019667154410235616
2025-07-16,Bitcoin,0.019623907134802155
2025-07-17,Bitcoin,0.019517665584814277
2025-07-18,Bitcoin,0.018632297921102894
2025-07-21,Bitcoin,0.01821695855818219
2025-07-22,Bitcoin,0.01569480005294529
2025-07-23,Bitcoin,0.015871856505561166
2025-07-24,Bitcoin,0.015594128316506735
2025-07-25,Bitcoin,0.014763192985522427
2025-07-28,Bitcoin,0.01475967344785606
2025-07-29,Bitcoin,0.014762913312103512
2025-07-30,Bitcoin,0.014081239197605176
2025-07-31,Bitcoin,0.014626310129543536
2025-08-01,Bitcoin,0.014927805401152398
2025-08-04,Bitcoin,0.01469152741032983
2025-08-05,Bitcoin,0.014825951218656635
2025-08-06,Bitcoin,0.014743685080990027
2025-08-07,Bitcoin,0.015095312886042333
2025-08-08,Bitcoin,0.015204726804517527
2025-08-11,Bitcoin,0.0154241897095883
2025-08-12,Bitcoin,0.015158650708608066
2025-08-13,Bitcoin,0.014966907650177937
2025-08-14,Bitcoin,0.01702844813873827
2025-08-15,Bitcoin,0.016837454234874268
2025-08-18,Bitcoin,0.016995871651862803
2025-08-19,Bitcoin,0.017948694853556893
2025-08-20,Bitcoin,0.017667077176796213
2025-08-21,Bitcoin,0.016155479113684888
2025-08-22,Bitcoin,0.017607337898658003
2025-08-25,Bitcoin,0.02010830264037225
2025-08-26,Bitcoin,0.02016686438713309
2025-08-27,Bitcoin,0.02009268402522483
2025-08-28,Bitcoin,0.020218295166472174
2025-08-29,Bitcoin,0.021152015963595876
2025-09-02,Bitcoin,0.021768411953471622
2025-09-03,Bitcoin,0.021356288786965327
2025-09-04,Bitcoin,0.02133942316595779
2025-09-05,Bitcoin,0.021339879820615335
2025-09-08,Bitcoin,0.021493976384060413
2025-09-09,Bitcoin,0.021490202252556222
2025-09-10,Bitcoin,0.021909621011681844
2025-09-11,Bitcoin,0.022069647182209252
2025-09-12,Bitcoin,0.021849078347092456
2025-09-15,Bitcoin,0.021507273875624497
2025-09-16,Bitcoin,0.021437432707606913
2025-09-17,Bitcoin,0.021386662270925057
2025-09-18,Bitcoin,0.021367411139342672
2025-09-19,Bitcoin,0.021132237754136564
2025-09-22,Bitcoin,0.021597186628239205
2025-09-23,Bitcoin,0.02133428966937475
2025-09-24,Bitcoin,0.021325264109291826
2025-09-25,Bitcoin,0.021622590992466044
2025-09-26,Bitcoin,0.020552895649470323
2025-09-29,Bitcoin,0.022096496353566857
2025-09-30,Bitcoin,0.022034509996348317
2025-10-01,Bitcoin,0.022536763323556943
2025-10-02,Bitcoin,0.022622593012757725
2025-10-03,Bitcoin,0.02243782121320225
2025-10-06,Bitcoin,0.021614483335238282
2025-10-07,Bitcoin,0.019235533254986233
2025-10-08,Bitcoin,0.019244840891541125
2025-10-09,Bitcoin,0.019428684963994063
2025-10-10,Bitcoin,0.02346794321079385
2025-10-13,Bitcoin,0.02259126810374882
2025-10-14,Bitcoin,0.02245714660489583
2025-10-15,Bitcoin,0.02278049776169882
2025-10-16,Bitcoin,0.023127318161546645
2025-10-17,Bitcoin,0.02329706743346734
2025-10-20,Bitcoin,0.02428546879448369
2025-10-21,Bitcoin,0.024518773797063364
2025-10-22,Bitcoin,0.02417562483096573
2025-10-23,Bitcoin,0.0244085135494225
2025-10-24,Bitcoin,0.024450413004408336
2025-10-27,Bitcoin,0.02499633851115808
2025-10-28,Bitcoin,0.024952853945306105
2025-10-29,Bitcoin,0.025360899702189892
2025-10-30,Bitcoin,0.025453272805256364
2025-10-31,Bitcoin,0.025501400259337618
2025-11-03,Bitcoin,0.025570218441572205
2025-11-04,Bitcoin,0.026848671024033034
2025-11-05,Bitcoin,0.027126490340235485
2025-11-06,Bitcoin,0.026649058544058045
2025-11-07,Bitcoin,0.026928792744461222
2025-11-10,Bitcoin,0.02611781909250443
2025-11-11,Bitcoin,0.02654902933548418
2025-11-12,Bitcoin,0.025303602659751737
2025-11-13,Bitcoin,0.025087590736246182
2025-11-14,Bitcoin,0.02623381669621722
2025-11-17,Bitcoin,0.02582139990756787
2025-11-18,Bitcoin,0.025847925889304565
2025-11-19,Bitcoin,0.02546812494052846
2025-11-20,Bitcoin,0.02666159702016404
2025-11-21,Bitcoin,0.024288708213030665
2025-11-24,Bitcoin,0.02526778712755278
2025-11-25,Bitcoin,0.025198874591432958
2025-11-26,Bitcoin,0.026357035166731397
2025-11-28,Bitcoin,0.026225525809624475
2025-12-01,Bitcoin,0.02743813318622783
2025-12-02,Bitcoin,0.02875180757006777
2025-12-03,Bitcoin,0.02914074950439937
2025-12-04,Bitcoin,0.029197896967890224
2025-12-05,Bitcoin,0.029090283549193546
2025-12-08,Bitcoin,0.029200889646134695
2025-12-09,Bitcoin,0.029007754761492137
2025-12-10,Bitcoin,0.028999800733745407
2025-12-11,Bitcoin,0.02884114518528482
2025-12-12,Bitcoin,0.028985633953888257
2025-12-15,Bitcoin,0.029560641501708475
2025-12-16,Bitcoin,0.02962358205821289
2025-12-17,Bitcoin,0.02874384665331508
2025-12-18,Bitcoin,0.028264559290980318
2025-12-19,Bitcoin,0.02881460887221962
2025-12-22,Bitcoin,0.02848755192480809
2025-12-23,Bitcoin,0.027936230124733164
2025-12-24,Bitcoin,0.027651963809154377
2025-12-26,Bitcoin,0.027612055215954414
2025-12-29,Bitcoin,0.02747649973058972
2025-12-30,Bitcoin,0.026058889930702645
2025-12-31,Bitcoin,0.025764780193217793
2026-01-02,Bitcoin,0.026247652960686464
2026-01-05,Bitcoin,0.027300044319105557
2026-01-06,Bitcoin,0.02533191551588518
2026-01-07,Bitcoin,0.025599846067463614
2026-01-08,Bitcoin,0.024760591884699774
2026-01-09,Bitcoin,0.02469612144902417
2026-01-12,Bitcoin,0.023837582720208323
2026-01-13,Bitcoin,0.02519626179604011
2026-01-14,Bitcoin,0.02329151240826722
2026-01-15,Bitcoin,0.02114364835518638
2026-01-16,Bitcoin,0.020727889129359422
2026-01-20,Bitcoin,0.024866120926908968
2026-01-21,Bitcoin,0.02436680378680409
2026-01-22,Bitcoin,0.024229430351573645
2026-01-23,Bitcoin,0.02384567020006399
2026-01-26,Bitcoin,0.0239361933057196
2026-01-27,Bitcoin,0.023986394763614534
2026-01-28,Bitcoin,0.02358170291587556
2026-01-29,Bitcoin,0.024203868174385305
2026-01-30,Bitcoin,0.024003724311878492
2026-02-02,Bitcoin,0.026485151897963806
2026-02-03,Bitcoin,0.02728559829311024
2026-02-04,Bitcoin,0.027039658031112333
2026-02-05,Bitcoin,0.03654406423200012
2026-02-06,Bitcoin,0.044173931724844455
2026-02-09,Bitcoin,0.044145325611911417
2026-02-10,Bitcoin,0.04419982934046304
2026-02-11,Bitcoin,0.044326366539691686
2026-02-12,Bitcoin,0.04412391349749043
2026-02-13,Bitcoin,0.04499813518917091
2026-02-17,Bitcoin,0.04456626115402712
2026-02-18,Bitcoin,0.04346792763129713
2026-02-19,Bitcoin,0.043571626515562366
2026-02-20,Bitcoin,0.04371699996912655
2026-02-23,Bitcoin,0.04433365795610588
2026-02-24,Bitcoin,0.044326500665839
2026-02-25,Bitcoin,0.04609148500170788
2026-02-26,Bitcoin,0.04495303595218866
2026-02-27,Bitcoin,0.044708324143653284
2026-03-02,Bitcoin,0.04584621632227224
2026-03-03,Bitcoin,0.045814063345038195
2026-03-04,Bitcoin,0.046059957523897826
2026-03-05,Bitcoin,0.04608164761353775
2026-03-06,Bitcoin,0.046410705463949
2026-03-09,Bitcoin,0.04643653881334928
2026-03-10,Bitcoin,0.0467439972395599
2026-03-11,Bitcoin,0.04668937406041512
2026-03-12,Bitcoin,0.046711314027653564
2026-03-13,Bitcoin,0.045980001879198186
2026-03-16,Bitcoin,0.047251453913102516
2026-03-17,Bitcoin,0.04583518904411056
2026-03-18,Bitcoin,0.0457633296857844
2026-03-19,Bitcoin,0.045452569626313624
2026-03-20,Bitcoin,0.03686176659427575
2026-03-23,Bitcoin,0.02898445888444744
2026-03-24,Bitcoin,0.02898014349133517
2026-03-25,Bitcoin,0.028802471987411853
2026-03-26,Bitcoin,0.029151900639826173
2026-03-27,Bitcoin,0.029843086159508665
2026-03-30,Bitcoin,0.028926369282299934
2026-03-31,Bitcoin,0.02900850075083445
2026-04-01,Bitcoin,0.028846032883579707
2026-04-02,Bitcoin,0.029013971519529398
2026-04-06,Bitcoin,0.0293724892812429
2026-04-07,Bitcoin,0.028817729454015308
2026-04-08,Bitcoin,0.02886801015754467
2026-04-09,Bitcoin,0.026842060500786524
2026-04-10,Bitcoin,0.026908990126056385
2026-04-13,Bitcoin,0.02662351862514158
2026-04-14,Bitcoin,0.025590764479157167
2026-04-15,Bitcoin,0.025540879478785042
2026-04-16,Bitcoin,0.022772328437719327
2026-04-17,Bitcoin,0.022619474084343866
2026-04-20,Bitcoin,0.021570452354062845
2026-04-21,Bitcoin,0.021575343200964114
2026-04-22,Bitcoin,0.021635391386105325
2026-04-23,Bitcoin,0.021642880365145188
2026-04-24,Bitcoin,0.021798488922347696
2026-04-27,Bitcoin,0.021804051602135322
2026-04-28,Bitcoin,0.0196692459091274
2026-04-29,Bitcoin,0.019572695621296717
2026-04-30,Bitcoin,0.018286418195097624
2026-05-01,Bitcoin,0.01826673786949318
2026-05-04,Bitcoin,0.018517373831249566
2026-05-05,Bitcoin,0.01859702989248734
2026-05-06,Bitcoin,0.0184988454414857
2026-05-07,Bitcoin,0.01889933277387052
2026-05-08,Bitcoin,0.017387810999213063
2026-05-11,Bitcoin,0.015742387822574352
2026-05-12,Bitcoin,0.01626437346389669
2026-05-13,Bitcoin,0.016398805533124436
2026-05-14,Bitcoin,0.01663052822489161
2026-05-15,Bitcoin,0.017016548959971595
2026-05-18,Bitcoin,0.017400489543354988
2026-05-19,Bitcoin,0.015620944508916507
2026-05-20,Bitcoin,0.015452188860898528
2026-05-21,Bitcoin,0.015412340440275228
2026-05-22,Bitcoin,0.016054348102721556
2026-05-26,Bitcoin,0.01564768546631294
2026-05-27,Bitcoin,0.016059901427362817
2026-05-28,Bitcoin,0.01610575357146166
2026-05-29,Bitcoin,0.01607979337769165
2026-06-01,Bitcoin,0.015994920813253925
2026-06-02,Bitcoin,0.019498158795975214
2026-06-03,Bitcoin,0.02047350716890218
2026-06-04,Bitcoin,0.01968956453515209
2026-06-05,Bitcoin,0.02084719685743504
2026-06-08,Bitcoin,0.02231163643939953
2026-06-09,Bitcoin,0.022482880756923375
2026-06-10,Bitcoin,0.022467374371683262
2026-06-11,Bitcoin,0.02369931454502695
2026-06-12,Bitcoin,0.02360381475708632
2026-06-15,Bitcoin,0.02465379500017053
2026-06-16,Bitcoin,0.024161759384926443
2026-06-17,Bitcoin,0.023950277269507766
2026-06-18,Bitcoin,0.023990047332039407
2026-06-22,Bitcoin,0.02435141580035022
2026-06-23,Bitcoin,0.024395955588936414
2026-06-24,Bitcoin,0.024074250128773116
2026-06-25,Bitcoin,0.02414260214096213
2026-06-26,Bitcoin,0.024263908943365567
2026-06-29,Bitcoin,0.023634246252490266
2026-06-30,Bitcoin,0.023674753109402723
2026-07-01,Bitcoin,0.0242524351789485
2026-07-02,Bitcoin,0.024962612791907535
2026-07-06,Bitcoin,0.02607123866214157
2026-07-06,Bitcoin,0.02606194903848048
2026-07-06,Bitcoin,
2026-07-06,Bitcoin,
2026-07-06,Bitcoin,
2026-07-06,Bitcoin,
2026-07-06,Bitcoin,
2026-07-06,Bitcoin,
2026-07-06,Bitcoin,
2026-07-06,Bitcoin,
2026-07-06,Bitcoin,
2026-07-06,Bitcoin,
2026-07-06,Bitcoin,
2026-07-06,Bitcoin,
2026-07-06,Bitcoin,
2026-07-06,Bitcoin,
2024-07-08,EURUSD,
2024-07-09,EURUSD,
2024-07-10,EURUSD,
2024-07-11,EURUSD,
2024-07-12,EURUSD,
2024-07-15,EURUSD,
2024-07-16,EURUSD,
2024-07-17,EURUSD,
2024-07-18,EURUSD,
2024-07-19,EURUSD,
2024-07-22,EURUSD,
2024-07-23,EURUSD,
2024-07-24,EURUSD,
2024-07-25,EURUSD,
2024-07-26,EURUSD,
2024-07-29,EURUSD,
2024-07-30,EURUSD,
2024-07-31,EURUSD,
2024-08-01,EURUSD,
2024-08-02,EURUSD,
2024-08-05,EURUSD,
2024-08-06,EURUSD,
2024-08-07,EURUSD,
2024-08-08,EURUSD,
2024-08-09,EURUSD,
2024-08-12,EURUSD,
2024-08-13,EURUSD,
2024-08-14,EURUSD,
2024-08-15,EURUSD,
2024-08-16,EURUSD,
2024-08-19,EURUSD,0.003201056435583545
2024-08-20,EURUSD,0.003326495365881088
