Date,Asset,30D_Volatility
2024-08-21,EURUSD,0.003340197690903278
2024-08-22,EURUSD,0.0033488898725982236
2024-08-23,EURUSD,0.0034034156245175353
2024-08-26,EURUSD,0.0035545305717149954
2024-08-27,EURUSD,0.0035943491463011766
2024-08-28,EURUSD,0.0035924126352132736
2024-08-29,EURUSD,0.003696536797348276
2024-08-30,EURUSD,0.0037153631492251745
2024-09-03,EURUSD,0.003726241363176126
2024-09-04,EURUSD,0.003739662272051271
2024-09-05,EURUSD,0.0036818713390542905
2024-09-06,EURUSD,0.003685425302248973
2024-09-09,EURUSD,0.0037249007426998896
2024-09-10,EURUSD,0.0038438524281352135
2024-09-11,EURUSD,0.0038000520458984894
2024-09-12,EURUSD,0.00380672395606416
2024-09-13,EURUSD,0.003936112707072607
2024-09-16,EURUSD,0.0038578312695837606
2024-09-17,EURUSD,0.003358582174146947
2024-09-18,EURUSD,0.003316601843158266
2024-09-19,EURUSD,0.0032840513019796033
2024-09-20,EURUSD,0.0033501923796626165
2024-09-23,EURUSD,0.0033358227315956335
2024-09-24,EURUSD,0.003462826400958514
2024-09-25,EURUSD,0.003656009959789185
2024-09-26,EURUSD,0.003707612792892843
2024-09-27,EURUSD,0.003765686577785842
2024-09-30,EURUSD,0.0036898535190087577
2024-10-01,EURUSD,0.0036591080424082556
2024-10-02,EURUSD,0.003728731078274678
2024-10-03,EURUSD,0.0036655498467905306
2024-10-04,EURUSD,0.0036332432290767146
2024-10-07,EURUSD,0.0037141130216547
2024-10-08,EURUSD,0.0034885327300155644
2024-10-09,EURUSD,0.0034794732379029246
2024-10-10,EURUSD,0.0034898325770532307
2024-10-11,EURUSD,0.003405911669434721
2024-10-14,EURUSD,0.003344312855362142
2024-10-15,EURUSD,0.003347062522340294
2024-10-16,EURUSD,0.003356604255436096
2024-10-17,EURUSD,0.003305861376051744
2024-10-18,EURUSD,0.003268104171512123
2024-10-21,EURUSD,0.0033570014960828004
2024-10-22,EURUSD,0.0033647122986065025
2024-10-23,EURUSD,0.003368941063158492
2024-10-24,EURUSD,0.0033724988628317017
2024-10-25,EURUSD,0.0032497112764252652
2024-10-28,EURUSD,0.0032486667439444628
2024-10-29,EURUSD,0.0031757311193642466
2024-10-30,EURUSD,0.0031840349198394937
2024-10-31,EURUSD,0.003287319366400437
2024-11-01,EURUSD,0.003209597600245615
2024-11-04,EURUSD,0.0032068821439330594
2024-11-05,EURUSD,0.0031390043906922567
2024-11-06,EURUSD,0.0030119963549738137
2024-11-07,EURUSD,0.004345750918253954
2024-11-08,EURUSD,0.004424940583729465
2024-11-11,EURUSD,0.004569690396087782
2024-11-12,EURUSD,0.004601616026671755
2024-11-13,EURUSD,0.004537938875697138
2024-11-14,EURUSD,0.004585058105942538
2024-11-15,EURUSD,0.004595523728353253
2024-11-18,EURUSD,0.0045450368284284705
2024-11-19,EURUSD,0.0047238290015897445
2024-11-20,EURUSD,0.004739072193746113
2024-11-21,EURUSD,0.004804620524193809
2024-11-22,EURUSD,0.004929666043921541
2024-11-25,EURUSD,0.004948569476196358
2024-11-26,EURUSD,0.004962295609089269
2024-11-27,EURUSD,0.005075250991070382
2024-11-29,EURUSD,0.0052807493284049095
2024-12-02,EURUSD,0.005267928827826552
2024-12-03,EURUSD,0.005230795297011949
2024-12-04,EURUSD,0.005199753709906441
2024-12-05,EURUSD,0.0052014677668796175
2024-12-06,EURUSD,0.005383942229905347
2024-12-09,EURUSD,0.005316203512714569
2024-12-10,EURUSD,0.005306030773510747
2024-12-11,EURUSD,0.005288206474567477
2024-12-12,EURUSD,0.005290826671730146
2024-12-13,EURUSD,0.00523396064450103
2024-12-16,EURUSD,0.00525989433629637
2024-12-17,EURUSD,0.005270759175800354
2024-12-18,EURUSD,0.005270052974841365
2024-12-19,EURUSD,0.005593182966284922
2024-12-20,EURUSD,0.004656677630259603
2024-12-23,EURUSD,0.0046991160588982
2024-12-24,EURUSD,0.0045560971412860396
2024-12-26,EURUSD,0.004500952852902277
2024-12-27,EURUSD,0.004481127445206186
2024-12-30,EURUSD,0.0044092780473387145
2024-12-31,EURUSD,0.00439116068177019
2025-01-02,EURUSD,0.004475856992994184
2025-01-03,EURUSD,0.004511598809887552
2025-01-06,EURUSD,0.004574039614822162
2025-01-07,EURUSD,0.004751905596431928
2025-01-08,EURUSD,0.004624388100794953
2025-01-09,EURUSD,0.004640264308905659
2025-01-10,EURUSD,0.004613914031547309
2025-01-13,EURUSD,0.004593270558075032
2025-01-14,EURUSD,0.004397564283225536
2025-01-15,EURUSD,0.0044878675142076266
2025-01-16,EURUSD,0.004442396244391537
2025-01-17,EURUSD,0.004439435813791487
2025-01-21,EURUSD,0.004964959223449693
2025-01-22,EURUSD,0.004784142033681804
2025-01-23,EURUSD,0.004780364219272544
2025-01-24,EURUSD,0.004783157754781931
2025-01-27,EURUSD,0.004870682986110078
2025-01-28,EURUSD,0.004865746122247597
2025-01-29,EURUSD,0.004841278118426721
2025-01-30,EURUSD,0.004794164979285291
2025-01-31,EURUSD,0.004810628604193769
2025-02-03,EURUSD,0.005443207322538804
2025-02-04,EURUSD,0.0050764124942087145
2025-02-05,EURUSD,0.00513515413958614
2025-02-06,EURUSD,0.0050125021630709615
2025-02-07,EURUSD,0.004996855181027788
2025-02-10,EURUSD,0.005161312694841297
2025-02-11,EURUSD,0.005140178775219638
2025-02-12,EURUSD,0.005275033066818322
2025-02-13,EURUSD,0.0052846098487599
2025-02-14,EURUSD,0.005329349046167843
2025-02-18,EURUSD,0.005093434899184843
2025-02-19,EURUSD,0.005119910310331617
2025-02-20,EURUSD,0.004953049250003736
2025-02-21,EURUSD,0.0050751935361461435
2025-02-24,EURUSD,0.005063541891440161
2025-02-25,EURUSD,0.00505847370808053
2025-02-26,EURUSD,0.005035084089283559
2025-02-27,EURUSD,0.005089505303796153
2025-02-28,EURUSD,0.005342969363687144
2025-03-03,EURUSD,0.005342834321932082
2025-03-04,EURUSD,0.005470833927663847
2025-03-05,EURUSD,0.005619797739906478
2025-03-06,EURUSD,0.006244208947685141
2025-03-07,EURUSD,0.006252032833672276
2025-03-10,EURUSD,0.0063310874470711735
2025-03-11,EURUSD,0.006323505913752078
2025-03-12,EURUSD,0.006374559173477848
2025-03-13,EURUSD,0.0063940145652062064
2025-03-14,EURUSD,0.006433458009364339
2025-03-17,EURUSD,0.006389672999678659
2025-03-18,EURUSD,0.005644262812728872
2025-03-19,EURUSD,0.0055430928554513195
2025-03-20,EURUSD,0.005580923587080878
2025-03-21,EURUSD,0.005711474916032813
2025-03-24,EURUSD,0.00572044016871924
2025-03-25,EURUSD,0.005553480800650193
2025-03-26,EURUSD,0.0055623240446899085
2025-03-27,EURUSD,0.005588414389615377
2025-03-28,EURUSD,0.0056377981705792056
2025-03-31,EURUSD,0.00554771140185444
2025-04-01,EURUSD,0.005551185555541692
2025-04-02,EURUSD,0.005516727905105555
2025-04-03,EURUSD,0.005724032880229579
2025-04-04,EURUSD,0.005958990058315499
2025-04-07,EURUSD,0.006051819496864837
2025-04-08,EURUSD,0.0062016385454539595
2025-04-09,EURUSD,0.0062007201850081675
2025-04-10,EURUSD,0.00618173279417366
2025-04-11,EURUSD,0.007554601309378651
2025-04-14,EURUSD,0.007604649965283287
2025-04-15,EURUSD,0.0075883415964929386
2025-04-16,EURUSD,0.007397172264177569
2025-04-17,EURUSD,0.007065390636837136
2025-04-22,EURUSD,0.0072092386895498215
2025-04-23,EURUSD,0.007735942637755058
2025-04-24,EURUSD,0.00773839377718562
2025-04-25,EURUSD,0.007685823870688041
2025-04-28,EURUSD,0.007685315148246176
2025-04-29,EURUSD,0.007683764521688312
2025-04-30,EURUSD,0.007707845001388028
2025-05-01,EURUSD,0.0078086276960262655
2025-05-02,EURUSD,0.007837453493993209
2025-05-05,EURUSD,0.007810335234262128
2025-05-06,EURUSD,0.007730446481195953
2025-05-07,EURUSD,0.00770731207601784
2025-05-08,EURUSD,0.007712535041535868
2025-05-09,EURUSD,0.00786102376131604
2025-05-12,EURUSD,0.007792870036110686
2025-05-13,EURUSD,0.008128421525594091
2025-05-14,EURUSD,0.008231577177982025
2025-05-15,EURUSD,0.008230675880702443
2025-05-16,EURUSD,0.00820792632119632
2025-05-19,EURUSD,0.008025684064559009
2025-05-20,EURUSD,0.0077540849926161495
2025-05-21,EURUSD,0.007707603049479517
2025-05-22,EURUSD,0.007600828416248547
2025-05-23,EURUSD,0.0076148089267130785
2025-05-27,EURUSD,0.007739291385968933
2025-05-28,EURUSD,0.005957352326626008
2025-05-29,EURUSD,0.006028935295860741
2025-05-30,EURUSD,0.0064918158313855235
2025-06-02,EURUSD,0.0064572755975542545
2025-06-03,EURUSD,0.006438354551627019
2025-06-04,EURUSD,0.006247952551107029
2025-06-05,EURUSD,0.005718698422815878
2025-06-06,EURUSD,0.005719690313565551
2025-06-09,EURUSD,0.005733762689455718
2025-06-10,EURUSD,0.005718953628985374
2025-06-11,EURUSD,0.0056235901419405725
2025-06-12,EURUSD,0.005723068842744126
2025-06-13,EURUSD,0.005766418478105178
2025-06-16,EURUSD,0.005795663918642452
2025-06-17,EURUSD,0.005791895280423846
2025-06-18,EURUSD,0.005911747001122906
2025-06-20,EURUSD,0.005912082727325895
2025-06-23,EURUSD,0.005877818503833277
2025-06-24,EURUSD,0.005858714247509471
2025-06-25,EURUSD,0.0058575085517456275
2025-06-26,EURUSD,0.005376907848426201
2025-06-27,EURUSD,0.005242477988920504
2025-06-30,EURUSD,0.005238045633183573
2025-07-01,EURUSD,0.0052747849649566305
2025-07-02,EURUSD,0.005258623776727247
2025-07-03,EURUSD,0.0052558046420872395
2025-07-04,EURUSD,0.005271349070639783
2025-07-07,EURUSD,0.0052524633668966595
2025-07-08,EURUSD,0.005231275411793096
2025-07-09,EURUSD,0.005015623497978967
2025-07-10,EURUSD,0.004908362211787685
2025-07-11,EURUSD,0.004565267597935628
2025-07-14,EURUSD,0.004045970819889413
2025-07-15,EURUSD,0.004026535897495596
2025-07-16,EURUSD,0.0038812242207389215
2025-07-17,EURUSD,0.0036976408690857178
2025-07-18,EURUSD,0.003691580164716704
2025-07-21,EURUSD,0.0036708459277961522
2025-07-22,EURUSD,0.0036760849265170367
2025-07-23,EURUSD,0.0037128086729380306
2025-07-24,EURUSD,0.0037322541634792383
2025-07-25,EURUSD,0.003620127814160073
2025-07-28,EURUSD,0.003356908143134673
2025-07-29,EURUSD,0.004167724595528106
2025-07-30,EURUSD,0.0042327884676765975
2025-07-31,EURUSD,0.0045272165421321115
2025-08-01,EURUSD,0.004497118830837621
2025-08-04,EURUSD,0.005214979323773477
2025-08-05,EURUSD,0.004975347435553765
2025-08-06,EURUSD,0.004970875139734668
2025-08-07,EURUSD,0.005022141695395367
2025-08-08,EURUSD,0.005025040981664622
2025-08-11,EURUSD,0.005009942528492628
2025-08-12,EURUSD,0.004924122869777553
2025-08-13,EURUSD,0.005013925680768012
2025-08-14,EURUSD,0.005052578484095114
2025-08-15,EURUSD,0.005120653235516488
2025-08-18,EURUSD,0.005200627914441425
2025-08-19,EURUSD,0.005189858586556016
2025-08-20,EURUSD,0.005201053073324067
2025-08-21,EURUSD,0.005202412302831093
2025-08-22,EURUSD,0.005218136666044183
2025-08-25,EURUSD,0.0054366743801619955
2025-08-26,EURUSD,0.005619375741646357
2025-08-27,EURUSD,0.005551039081288833
2025-08-28,EURUSD,0.005534974959789578
2025-08-29,EURUSD,0.005547778646255096
2025-09-02,EURUSD,0.005566918120960398
2025-09-03,EURUSD,0.0056215278509970604
2025-09-04,EURUSD,0.0055883964358325764
2025-09-05,EURUSD,0.00555562279613664
2025-09-08,EURUSD,0.00562846919267225
2025-09-09,EURUSD,0.005698767721097952
2025-09-10,EURUSD,0.005203898064953691
2025-09-11,EURUSD,0.005141652323177622
2025-09-12,EURUSD,0.004717254169846192
2025-09-15,EURUSD,0.004719556923009872
2025-09-16,EURUSD,0.004017556545956748
2025-09-17,EURUSD,0.004312186914545612
2025-09-18,EURUSD,0.004389119262695016
2025-09-19,EURUSD,0.004259090364853163
2025-09-22,EURUSD,0.004350816084087502
2025-09-23,EURUSD,0.004424912722716711
2025-09-24,EURUSD,0.004390331205136725
2025-09-25,EURUSD,0.0044599835273639275
2025-09-26,EURUSD,0.0046117269342346645
2025-09-29,EURUSD,0.004563717672385383
2025-09-30,EURUSD,0.004495772523198384
2025-10-01,EURUSD,0.004451209354987902
2025-10-02,EURUSD,0.0044285192006751125
2025-10-03,EURUSD,0.004431296137559387
2025-10-06,EURUSD,0.004388213174454749
2025-10-07,EURUSD,0.004118642427783009
2025-10-08,EURUSD,0.003954832034006901
2025-10-09,EURUSD,0.003958679892245949
2025-10-10,EURUSD,0.0040858345983964765
2025-10-13,EURUSD,0.004091921927945771
2025-10-14,EURUSD,0.004078925198153744
2025-10-15,EURUSD,0.003940939100801969
2025-10-16,EURUSD,0.003985386482719899
2025-10-17,EURUSD,0.004072518945170104
2025-10-20,EURUSD,0.004027854655142222
2025-10-21,EURUSD,0.003921485084863921
2025-10-22,EURUSD,0.003848977102175189
2025-10-23,EURUSD,0.003852704929001893
2025-10-24,EURUSD,0.0038186754953779553
2025-10-27,EURUSD,0.0038276601450668696
2025-10-28,EURUSD,0.0037916819439289106
2025-10-29,EURUSD,0.0033505927305342797
2025-10-30,EURUSD,0.003383230504866435
2025-10-31,EURUSD,0.003376020326413765
2025-11-03,EURUSD,0.0033482494322384353
2025-11-04,EURUSD,0.003146762583076326
2025-11-05,EURUSD,0.003147789289191178
2025-11-06,EURUSD,0.0030212603899445467
2025-11-07,EURUSD,0.0029287285850449355
2025-11-10,EURUSD,0.0028181493965122335
2025-11-11,EURUSD,0.0027973305916780848
2025-11-12,EURUSD,0.0028508684891244795
2025-11-13,EURUSD,0.0028544939661940844
2025-11-14,EURUSD,0.0029376904610834095
2025-11-17,EURUSD,0.002941750083126996
2025-11-18,EURUSD,0.0029611644140659487
2025-11-19,EURUSD,0.0028435159044489775
2025-11-20,EURUSD,0.002890011044992944
2025-11-21,EURUSD,0.002707180692961894
2025-11-24,EURUSD,0.0026676360686947232
2025-11-25,EURUSD,0.0026249176759721294
2025-11-26,EURUSD,0.002663463523006581
2025-11-28,EURUSD,0.0026280891626414902
2025-12-01,EURUSD,0.0024745809279062623
2025-12-02,EURUSD,0.0023969812596300977
2025-12-03,EURUSD,0.0024136117019977637
2025-12-04,EURUSD,0.002383785498254178
2025-12-05,EURUSD,0.00241663632599012
2025-12-08,EURUSD,0.0024133793246724276
2025-12-09,EURUSD,0.0024043239224081974
2025-12-10,EURUSD,0.0023913986065952873
2025-12-11,EURUSD,0.0026557884329286323
2025-12-12,EURUSD,0.0025542885323065635
2025-12-15,EURUSD,0.0024911538364047626
2025-12-16,EURUSD,0.0023588923258605343
2025-12-17,EURUSD,0.002352672743116798
2025-12-18,EURUSD,0.0022677907585525836
2025-12-19,EURUSD,0.0023010861050222265
2025-12-22,EURUSD,0.0022109789389878117
2025-12-23,EURUSD,0.0023492412681383325
2025-12-24,EURUSD,0.0023724976732213145
2025-12-26,EURUSD,0.0023596224876379635
2025-12-29,EURUSD,0.002378443060408536
2025-12-30,EURUSD,0.002315103004814161
2025-12-31,EURUSD,0.0023392931055672512
2026-01-02,EURUSD,0.0022909584886064054
2026-01-05,EURUSD,0.0024158873354412098
2026-01-06,EURUSD,0.002304765095374069
2026-01-07,EURUSD,0.0023533837195656594
2026-01-08,EURUSD,0.002310805540513391
2026-01-09,EURUSD,0.0023393854002153693
2026-01-12,EURUSD,0.002319938038785727
2026-01-13,EURUSD,0.0023526392234074433
2026-01-14,EURUSD,0.0023895639715433357
2026-01-15,EURUSD,0.002388624789617356
2026-01-16,EURUSD,0.002442389530639997
2026-01-20,EURUSD,0.002409903452417098
2026-01-21,EURUSD,0.0027583159667284598
2026-01-22,EURUSD,0.0029008699543768223
2026-01-23,EURUSD,0.0031623473675213855
2026-01-26,EURUSD,0.003508411130391773
2026-01-27,EURUSD,0.0033499853500094444
2026-01-28,EURUSD,0.0039170096230138835
2026-01-29,EURUSD,0.003985267147865853
2026-01-30,EURUSD,0.003994200476479
2026-02-02,EURUSD,0.0044164227739558375
2026-02-03,EURUSD,0.004491706273489782
2026-02-04,EURUSD,0.004487511680512776
2026-02-05,EURUSD,0.004484104377847042
2026-02-06,EURUSD,0.004413764583873937
2026-02-09,EURUSD,0.004452737045922475
2026-02-10,EURUSD,0.004604198917333354
2026-02-11,EURUSD,0.004605770526710506
2026-02-12,EURUSD,0.00461339260230652
2026-02-13,EURUSD,0.00459349159694964
2026-02-17,EURUSD,0.004606811529701312
2026-02-18,EURUSD,0.004538639736436254
2026-02-19,EURUSD,0.004656770084706742
2026-02-20,EURUSD,0.004646832501769147
2026-02-23,EURUSD,0.004740597771578933
2026-02-24,EURUSD,0.004780030157273362
2026-02-25,EURUSD,0.004753894133061307
2026-02-26,EURUSD,0.004746402420110508
2026-02-27,EURUSD,0.004730762497036066
2026-03-02,EURUSD,0.004791401360817847
2026-03-03,EURUSD,0.004859050583784293
2026-03-04,EURUSD,0.005026720063917382
2026-03-05,EURUSD,0.004831406647091539
2026-03-06,EURUSD,0.00477643852735511
2026-03-09,EURUSD,0.004749804049181589
2026-03-10,EURUSD,0.004704424554707001
2026-03-11,EURUSD,0.004686337002244781
2026-03-12,EURUSD,0.004123838010092998
2026-03-13,EURUSD,0.004108239226431367
2026-03-16,EURUSD,0.004261882617195267
2026-03-17,EURUSD,0.004160296115259727
2026-03-18,EURUSD,0.004190166679490214
2026-03-19,EURUSD,0.004296925601561198
2026-03-20,EURUSD,0.004731648605738995
2026-03-23,EURUSD,0.0047274029760306265
2026-03-24,EURUSD,0.004727216329804887
2026-03-25,EURUSD,0.004534101045996612
2026-03-26,EURUSD,0.004585750615310354
2026-03-27,EURUSD,0.004592375048143121
2026-03-30,EURUSD,0.004619616057790617
2026-03-31,EURUSD,0.004629542373046236
2026-04-01,EURUSD,0.0050489644466546815
2026-04-02,EURUSD,0.004989499976792937
2026-04-06,EURUSD,0.005121700355179078
2026-04-07,EURUSD,0.005025999277218725
2026-04-08,EURUSD,0.005562252717668146
2026-04-09,EURUSD,0.005569973645187539
2026-04-10,EURUSD,0.0055562078885546245
2026-04-13,EURUSD,0.005558079456356051
2026-04-14,EURUSD,0.005724256702861305
2026-04-15,EURUSD,0.00565163659207463
2026-04-16,EURUSD,0.00546778207870417
2026-04-17,EURUSD,0.005484302329694822
2026-04-20,EURUSD,0.005508632944845377
2026-04-21,EURUSD,0.005341626020200889
2026-04-22,EURUSD,0.005205063230874101
2026-04-23,EURUSD,0.005245120902901015
2026-04-24,EURUSD,0.00513353513426543
2026-04-27,EURUSD,0.005122110390437573
2026-04-28,EURUSD,0.004892270656235002
2026-04-29,EURUSD,0.0048124388351785665
2026-04-30,EURUSD,0.004821925233095206
2026-05-01,EURUSD,0.004676089367826375
2026-05-04,EURUSD,0.0043510484339364126
2026-05-05,EURUSD,0.00438141028647496
2026-05-06,EURUSD,0.0043382328825439355
2026-05-07,EURUSD,0.004359742910209788
2026-05-08,EURUSD,0.00427187518074914
2026-05-11,EURUSD,0.004265701428797831
2026-05-12,EURUSD,0.004183540761266867
2026-05-13,EURUSD,0.0042169853571940915
2026-05-14,EURUSD,0.0038650842884298884
2026-05-15,EURUSD,0.003966305682127138
2026-05-18,EURUSD,0.0038196856317922164
2026-05-19,EURUSD,0.0038396766935242287
2026-05-20,EURUSD,0.003149618985207904
2026-05-21,EURUSD,0.00314005388688187
2026-05-22,EURUSD,0.0030944369505890254
2026-05-26,EURUSD,0.0030993478811991593
2026-05-27,EURUSD,0.0026929712389334084
2026-05-28,EURUSD,0.0026423508532999727
2026-05-29,EURUSD,0.0027095793343860125
2026-06-01,EURUSD,0.0026882244907816518
2026-06-02,EURUSD,0.0026267211041495746
2026-06-03,EURUSD,0.00252053778543347
2026-06-04,EURUSD,0.0024619745161306404
2026-06-05,EURUSD,0.002403646916502113
2026-06-08,EURUSD,0.002753423232215959
2026-06-09,EURUSD,0.002722880316224801
2026-06-10,EURUSD,0.002706087759008456
2026-06-11,EURUSD,0.002708001646439397
2026-06-12,EURUSD,0.002767532555970271
2026-06-15,EURUSD,0.002705053895989534
2026-06-16,EURUSD,0.0027059185669631313
2026-06-17,EURUSD,0.002678453058910278
2026-06-18,EURUSD,0.003068351269558529
2026-06-22,EURUSD,0.003059691593492464
2026-06-23,EURUSD,0.0030870556783734663
2026-06-24,EURUSD,0.003045758575459698
2026-06-25,EURUSD,0.003026783675375431
2026-06-26,EURUSD,0.0030058802958119854
2026-06-29,EURUSD,0.0030588105621293356
2026-06-30,EURUSD,0.003068853954908822
2026-07-01,EURUSD,0.0030011267611784413
2026-07-02,EURUSD,0.0029324872785904325
2026-07-06,EURUSD,0.0031012287910927804
2026-07-06,EURUSD,
2026-07-06,EURUSD,
2026-07-06,EURUSD,
2026-07-06,EURUSD,
2026-07-06,EURUSD,
2026-07-06,EURUSD,
2026-07-06,EURUSD,
2026-07-06,EURUSD,
2026-07-06,EURUSD,
2026-07-06,EURUSD,
2026-07-06,EURUSD,
2026-07-06,EURUSD,
2026-07-06,EURUSD,
2026-07-06,EURUSD,
2026-07-06,EURUSD,
