Date,Adj_Close,Close,High,Low,Open,Volume
2025-03-05,1.062699317932129,1.062699317932129,1.0785857439041138,1.0602879524230957,1.062699317932129,0
2025-03-06,1.0794938802719116,1.0794938802719116,1.0851047039031982,1.0782485008239746,1.0794938802719116,0
2025-03-07,1.0787951946258545,1.0787951946258545,1.088565707206726,1.0782135725021362,1.0787951946258545,0
2025-03-10,1.086059331893921,1.086059331893921,1.0873465538024902,1.0806254148483276,1.086059331893921,0
2025-03-11,1.0839403867721558,1.0839403867721558,1.0930275917053223,1.0836819410324097,1.0839403867721558,0
2025-03-12,1.0914170742034912,1.0914170742034912,1.093457818031311,1.087725043296814,1.0914170742034912,0
2025-03-13,1.0886249542236328,1.0886249542236328,1.0899182558059692,1.082297921180725,1.0886249542236328,0
2025-03-14,1.085564136505127,1.085564136505127,1.0910122394561768,1.0831302404403687,1.085564136505127,0
2025-03-17,1.0881274938583374,1.0881274938583374,1.0928961038589478,1.0869210958480835,1.0881274938583374,0
2025-03-18,1.091917634010315,1.091917634010315,1.095446228981018,1.0897043943405151,1.091917634010315,0
2025-03-19,1.093948245048523,1.093948245048523,1.0945708751678467,1.0875948667526245,1.093948245048523,0
2025-03-20,1.0911908149719238,1.0911908149719238,1.0917507410049438,1.0818296670913696,1.0911908149719238,0
2025-03-21,1.0856702327728271,1.0856702327728271,1.086130142211914,1.0805671215057373,1.0856702327728271,0
2025-03-24,1.0835762023925781,1.0835762023925781,1.0856938362121582,1.079074501991272,1.0835762023925781,0
2025-03-25,1.0803569555282593,1.0803569555282593,1.0830715894699097,1.0778650045394897,1.0803569555282593,0
2025-03-26,1.0787487030029297,1.0787487030029297,1.080228567123413,1.076878309249878,1.0787487030029297,0
2025-03-27,1.0742061138153076,1.0742061138153076,1.0818763971328735,1.0742061138153076,1.0742061138153076,0
2025-03-28,1.080100178718567,1.080100178718567,1.0845280885696411,1.07658851146698,1.080100178718567,0
2025-03-31,1.082391619682312,1.082391619682312,1.084845781326294,1.0785740613937378,1.082391619682312,0
2025-04-01,1.0818880796432495,1.0818880796432495,1.0830715894699097,1.0779578685760498,1.0818880796432495,0
2025-04-02,1.0795987844467163,1.0795987844467163,1.087263822555542,1.0782020092010498,1.0795987844467163,0
2025-04-03,1.090869426727295,1.090869426727295,1.1133378744125366,1.0882458686828613,1.090869426727295,0
2025-04-04,1.1043744087219238,1.1043744087219238,1.1107531785964966,1.0964791774749756,1.1043744087219238,0
2025-04-07,1.098454475402832,1.098454475402832,1.1049845218658447,1.0903223752975464,1.098454475402832,0
2025-04-08,1.0915361642837524,1.0915361642837524,1.0991909503936768,1.0891940593719482,1.0915361642837524,0
2025-04-09,1.0980443954467773,1.0980443954467773,1.1094838380813599,1.0972250699996948,1.0980443954467773,0
2025-04-10,1.0952062606811523,1.0952062606811523,1.122536063194275,1.0953142642974854,1.0952062606811523,0
2025-04-11,1.1257838010787964,1.1257838010787964,1.1471836566925049,1.1250872611999512,1.1257838010787964,0
2025-04-14,1.1343141794204712,1.1343141794204712,1.1424784660339355,1.1299690008163452,1.1343141794204712,0
2025-04-15,1.1339668035507202,1.1339668035507202,1.1377859115600586,1.1285662651062012,1.1339668035507202,0
2025-04-16,1.1292672157287598,1.1292672157287598,1.1390169858932495,1.129420280456543,1.1292672157287598,0
2025-04-17,1.1396790742874146,1.1396790742874146,1.1396400928497314,1.13413405418396,1.1396790742874146,0
2025-04-22,1.1512778997421265,1.1512778997421265,1.1546543836593628,1.1453967094421387,1.1512778997421265,0
2025-04-23,1.1351252794265747,1.1351252794265747,1.144007682800293,1.13379967212677,1.1351252794265747,0
2025-04-24,1.132733702659607,1.132733702659607,1.1394323110580444,1.1322335004806519,1.132733702659607,0
2025-04-25,1.1371906995773315,1.1371906995773315,1.1384334564208984,1.1316184997558594,1.1371906995773315,0
2025-04-28,1.1343141794204712,1.1343141794204712,1.140823245048523,1.133105993270874,1.1343141794204712,0
2025-04-29,1.1409143209457397,1.1409143209457397,1.1419566869735718,1.1371389627456665,1.1409143209457397,0
2025-04-30,1.1389262676239014,1.1389262676239014,1.1398869752883911,1.1327080726623535,1.1389262676239014,0
2025-05-01,1.1324899196624756,1.1324899196624756,1.1340954303741455,1.126697063446045,1.1324899196624756,0
2025-05-02,1.1296498775482178,1.1296498775482178,1.1378635168075562,1.1275228261947632,1.1296498775482178,0
2025-05-05,1.1323232650756836,1.1323232650756836,1.1364539861679077,1.1312856674194336,1.1323232650756836,0
2025-05-06,1.1313369274139404,1.1313369274139404,1.1361182928085327,1.1281206607818604,1.1313369274139404,0
2025-05-07,1.1342755556106567,1.1342755556106567,1.1377729177474976,1.1327080726623535,1.1342755556106567,0
2025-05-08,1.1306205987930298,1.1306205987930298,1.1336711645126343,1.123608112335205,1.1306205987930298,0
2025-05-09,1.122422695159912,1.122422695159912,1.1291142702102661,1.1199839115142822,1.122422695159912,0
2025-05-12,1.12296462059021,1.12296462059021,1.1242902278900146,1.1075055599212646,1.12296462059021,0
2025-05-13,1.1095577478408813,1.1095577478408813,1.1177430152893066,1.109668493270874,1.1095577478408813,0
2025-05-14,1.1185556650161743,1.1185556650161743,1.1264559030532837,1.1182429790496826,1.1185556650161743,0
2025-05-15,1.1181930303573608,1.1181930303573608,1.1227755546569824,1.117480754852295,1.1181930303573608,0
2025-05-16,1.1192693710327148,1.1192693710327148,1.1219944953918457,1.1141440868377686,1.1192693710327148,0
2025-05-19,1.1187559366226196,1.1187559366226196,1.128604531288147,1.1173559427261353,1.1187559366226196,0
2025-05-20,1.1233429908752441,1.1233429908752441,1.1277261972427368,1.12186861038208,1.1233429908752441,0
2025-05-21,1.1287955045700073,1.1287955045700073,1.1362345218658447,1.1287446022033691,1.1287955045700073,0
2025-05-22,1.133118748664856,1.133118748664856,1.134455680847168,1.1267098188400269,1.133118748664856,0
2025-05-23,1.1281843185424805,1.1281843185424805,1.1376564502716064,1.1279934644699097,1.1281843185424805,0
2025-05-26,1.1372811794281006,1.1372811794281006,1.1418914794921875,1.136932134628296,1.1372811794281006,0
2025-05-27,1.1388484239578247,1.1388484239578247,1.1409013271331787,1.1325156688690186,1.1388484239578247,0
2025-05-28,1.1337097883224487,1.1337097883224487,1.1345586776733398,1.128426194190979,1.1337097883224487,0
2025-05-29,1.123368263244629,1.123368263244629,1.1369450092315674,1.12271249294281,1.123368263244629,0
2025-05-30,1.1378376483917236,1.1378376483917236,1.1390429735183716,1.1314393281936646,1.1378376483917236,0
2025-06-02,1.1353315114974976,1.1353315114974976,1.1449114084243774,1.135589361190796,1.1353315114974976,0
2025-06-03,1.1453442573547363,1.1453442573547363,1.145514726638794,1.1367640495300293,1.1453442573547363,0
2025-06-04,1.1384464502334595,1.1384464502334595,1.143458366394043,1.1359375715255737,1.1384464502334595,0
2025-06-05,1.1422044038772583,1.1422044038772583,1.1494252681732178,1.1406149864196777,1.1422044038772583,0
2025-06-06,1.1453834772109985,1.1453834772109985,1.1458691358566284,1.137229561805725,1.1453834772109985,0
2025-06-09,1.1407841444015503,1.1407841444015503,1.1440337896347046,1.138757586479187,1.1407841444015503,0
2025-06-10,1.1428048610687256,1.1428048610687256,1.1448328495025635,1.1374623775482178,1.1428048610687256,0
2025-06-11,1.143746018409729,1.143746018409729,1.149095058441162,1.1406019926071167,1.143746018409729,0
2025-06-12,1.1509333848953247,1.1509333848953247,1.1628718376159668,1.1502846479415894,1.1509333848953247,0
2025-06-13,1.1600254774093628,1.1600254774093628,1.1612108945846558,1.1492931842803955,1.1600254774093628,0
2025-06-16,1.1556684970855713,1.1556684970855713,1.1614806652069092,1.1524852514266968,1.1556684970855713,0
2025-06-17,1.1551345586776733,1.1551345586776733,1.1574074029922485,1.1512514352798462,1.1551345586776733,0
2025-06-18,1.1482638120651245,1.1482638120651245,1.1530035734176636,1.1482374668121338,1.1482638120651245,0
2025-06-19,1.1477497816085815,1.1477497816085815,1.1486859321594238,1.1448458433151245,1.1477497816085815,0
2025-06-20,1.1512778997421265,1.1512778997421265,1.1534557342529297,1.1496102809906006,1.1512778997421265,0
2025-06-23,1.1500862836837769,1.1500862836837769,1.1551746129989624,1.1455540657043457,1.1500862836837769,0
2025-06-24,1.1599044799804688,1.1599044799804688,1.1635890007019043,1.1582921743392944,1.1599044799804688,0
2025-06-25,1.161224365234375,1.161224365234375,1.1631423234939575,1.1590977907180786,1.161224365234375,0
2025-06-26,1.1683744192123413,1.1683744192123413,1.1743428707122803,1.1668611764907837,1.1683744192123413,0
2025-06-27,1.1692214012145996,1.1692214012145996,1.1750881671905518,1.1684290170669556,1.1692214012145996,0
2025-06-30,1.1727453470230103,1.1727453470230103,1.177163004875183,1.170905351638794,1.1727453470230103,0
2025-07-01,1.178717017173767,1.178717017173767,1.1830259561538696,1.1767750978469849,1.178717017173767,0
2025-07-02,1.180553913116455,1.180553913116455,1.1810001134872437,1.1749224662780762,1.180553913116455,0
2025-07-03,1.18002450466156,1.18002450466156,1.1813349723815918,1.1720856428146362,1.18002450466156,0
2025-07-04,1.1771491765975952,1.1771491765975952,1.1786893606185913,1.1756683588027954,1.1771491765975952,0
2025-07-07,1.178078293800354,1.178078293800354,1.179008960723877,1.1719070672988892,1.178078293800354,0
2025-07-08,1.1736538410186768,1.1736538410186768,1.17648446559906,1.168470025062561,1.1736538410186768,0
2025-07-09,1.1724566221237183,1.1724566221237183,1.1728830337524414,1.1690847873687744,1.1724566221237183,0
2025-07-10,1.17311692237854,1.17311692237854,1.1750881671905518,1.166575312614441,1.17311692237854,0
2025-07-11,1.1702749729156494,1.1702749729156494,1.1713716983795166,1.1665889024734497,1.1702749729156494,0
2025-07-14,1.1682106256484985,1.1682106256484985,1.169864296913147,1.1656641960144043,1.1682106256484985,0
2025-07-15,1.1666297912597656,1.1666297912597656,1.1692078113555908,1.1602139472961426,1.1666297912597656,0
2025-07-16,1.1607391834259033,1.1607391834259033,1.1716736555099487,1.1564035415649414,1.1607391834259033,0
2025-07-17,1.1635754108428955,1.1635754108428955,1.1635754108428955,1.1569386720657349,1.1635754108428955,0
2025-07-18,1.161548137664795,1.161548137664795,1.1669564247131348,1.1612648963928223,1.161548137664795,0
2025-07-21,1.1630746126174927,1.1630746126174927,1.1716736555099487,1.1614941358566284,1.1630746126174927,0
2025-07-22,1.1694538593292236,1.1694538593292236,1.174936294555664,1.1680059432983398,1.1694538593292236,0
2025-07-23,1.1739156246185303,1.1739156246185303,1.1752538681030273,1.1712344884872437,1.1739156246185303,0
2025-07-24,1.1774264574050903,1.1774264574050903,1.1787587404251099,1.1733232736587524,1.1774264574050903,0
2025-07-25,1.1756131649017334,1.1756131649017334,1.1760693788528442,1.1707408428192139,1.1756131649017334,0
2025-07-28,1.1756821870803833,1.1756821870803833,1.1770660877227783,1.1609952449798584,1.1756821870803833,0
2025-07-29,1.1596757173538208,1.1596757173538208,1.160092830657959,1.1519941091537476,1.1596757173538208,0
2025-07-30,1.1550945043563843,1.1550945043563843,1.157273530960083,1.1459347009658813,1.1550945043563843,0
2025-07-31,1.1429355144500732,1.1429355144500732,1.1460267305374146,1.1406540870666504,1.1429355144500732,0
2025-08-01,1.142374038696289,1.142374038696289,1.1582921743392944,1.1394582986831665,1.142374038696289,0
2025-08-04,1.158668041229248,1.158668041229248,1.1588828563690186,1.1550945043563843,1.158668041229248,0
2025-08-05,1.1584129333496094,1.1584129333496094,1.158815622329712,1.1530035734176636,1.1584129333496094,0
2025-08-06,1.1579166650772095,1.1579166650772095,1.164646029472351,1.156510591506958,1.1579166650772095,0
2025-08-07,1.1663167476654053,1.1663167476654053,1.1695358753204346,1.1614266633987427,1.1663167476654053,0
2025-08-08,1.1676650047302246,1.1676650047302246,1.167924165725708,1.1630746126174927,1.1676650047302246,0
2025-08-11,1.1647952795028687,1.1647952795028687,1.1676785945892334,1.1591111421585083,1.1647952795028687,0
2025-08-12,1.1618449687957764,1.1618449687957764,1.1694538593292236,1.1599314212799072,1.1618449687957764,0
2025-08-13,1.1677058935165405,1.1677058935165405,1.1730618476867676,1.1671879291534424,1.1677058935165405,0
2025-08-14,1.171289324760437,1.171289324760437,1.1715638637542725,1.1638462543487549,1.171289324760437,0
2025-08-15,1.1651345491409302,1.1651345491409302,1.171522617340088,1.1647816896438599,1.1651345491409302,0
2025-08-18,1.1706587076187134,1.1706587076187134,1.1710972785949707,1.166167140007019,1.1706587076187134,0
2025-08-19,1.1668338775634766,1.1668338775634766,1.169344425201416,1.1641037464141846,1.1668338775634766,0
2025-08-20,1.164252758026123,1.164252758026123,1.1672561168670654,1.1623852252960205,1.164252758026123,0
2025-08-21,1.165175199508667,1.165175199508667,1.1661943197250366,1.1602678298950195,1.165175199508667,0
2025-08-22,1.16130530834198,1.16130530834198,1.1730343103408813,1.1583592891693115,1.16130530834198,0
2025-08-25,1.1709601879119873,1.1709601879119873,1.1719757318496704,1.1667250394821167,1.1709601879119873,0
2025-08-26,1.1618449687957764,1.1618449687957764,1.1664528846740723,1.1602543592453003,1.1618449687957764,0
2025-08-27,1.1639411449432373,1.1639411449432373,1.1642799377441406,1.157474398612976,1.1639411449432373,0
2025-08-28,1.1647952795028687,1.1647952795028687,1.168770432472229,1.1629530191421509,1.1647952795028687,0
2025-08-29,1.1681560277938843,1.1681560277938843,1.1707408428192139,1.1654332876205444,1.1681560277938843,0
2025-09-01,1.1691803932189941,1.1691803932189941,1.1735849380493164,1.1688660383224487,1.1691803932189941,0
2025-09-02,1.1715912818908691,1.1715912818908691,1.1716049909591675,1.1613458395004272,1.1715912818908691,0
2025-09-03,1.163602590560913,1.163602590560913,1.1682243347167969,1.1609817743301392,1.163602590560913,0
2025-09-04,1.16604483127594,1.16604483127594,1.1667931079864502,1.1632235050201416,1.16604483127594,0
2025-09-05,1.1656913757324219,1.1656913757324219,1.1759172677993774,1.1653246879577637,1.1656913757324219,0
2025-09-08,1.1713168621063232,1.1713168621063232,1.175585389137268,1.1705764532089233,1.1713168621063232,0
2025-09-09,1.1769136190414429,1.1769136190414429,1.1780366897583008,1.1718658208847046,1.1769136190414429,0
2025-09-10,1.1702749729156494,1.1702749729156494,1.1730204820632935,1.1688660383224487,1.1702749729156494,0
2025-09-11,1.1703435182571411,1.1703435182571411,1.1745636463165283,1.1668883562088013,1.1703435182571411,0
2025-09-12,1.1734747886657715,1.1734747886657715,1.1748120784759521,1.170261263847351,1.1734747886657715,0
2025-09-15,1.1726491451263428,1.1726491451263428,1.1774401664733887,1.1717147827148438,1.1726491451263428,0
2025-09-16,1.1763737201690674,1.1763737201690674,1.1852554082870483,1.17583429813385,1.1763737201690674,0
2025-09-17,1.1871408224105835,1.1871408224105835,1.187295913696289,1.18343186378479,1.1871408224105835,0
2025-09-18,1.1826341152191162,1.1826341152191162,1.1848341226577759,1.1751296520233154,1.1826341152191162,0
2025-09-19,1.1791062355041504,1.1791062355041504,1.1793843507766724,1.1730343103408813,1.1791062355041504,0
2025-09-22,1.1736950874328613,1.1736950874328613,1.1786893606185913,1.172717809677124,1.1736950874328613,0
2025-09-23,1.1801080703735352,1.1801080703735352,1.1820051670074463,1.178175449371338,1.1801080703735352,0
2025-09-24,1.1814465522766113,1.1814465522766113,1.1816558837890625,1.1731306314468384,1.1814465522766113,0
2025-09-25,1.1744670867919922,1.1744670867919922,1.1754333972930908,1.1667931079864502,1.1744670867919922,0
2025-09-26,1.166275978088379,1.166275978088379,1.1702202558517456,1.16593599319458,1.166275978088379,0
2025-09-29,1.170823097229004,1.170823097229004,1.1754887104034424,1.1705353260040283,1.170823097229004,0
2025-09-30,1.1731443405151367,1.1731443405151367,1.1759449243545532,1.1713168621063232,1.1731443405151367,0
2025-10-01,1.1735849380493164,1.1735849380493164,1.1778839826583862,1.171687364578247,1.1735849380493164,0
2025-10-02,1.1734058856964111,1.1734058856964111,1.1759172677993774,1.1685655117034912,1.1734058856964111,0
2025-10-03,1.1725116968154907,1.1725116968154907,1.1756683588027954,1.1716187000274658,1.1725116968154907,0
2025-10-06,1.171248197555542,1.171248197555542,1.1731581687927246,1.1654061079025269,1.171248197555542,0
2025-10-07,1.171028733253479,1.171028733253479,1.1710972785949707,1.1655147075653076,1.171028733253479,0
2025-10-08,1.1654603481292725,1.1654603481292725,1.1652973890304565,1.1603620052337646,1.1654603481292725,0
2025-10-09,1.1631964445114136,1.1631964445114136,1.164958119392395,1.1549211740493774,1.1631964445114136,0
2025-10-10,1.156644344329834,1.156644344329834,1.1629935503005981,1.1560827493667603,1.156644344329834,0
2025-10-13,1.160240888595581,1.160240888595581,1.1629664897918701,1.1559356451034546,1.160240888595581,0
2025-10-14,1.1566845178604126,1.1566845178604126,1.160725712776184,1.154521107673645,1.1566845178604126,0
2025-10-15,1.1602274179458618,1.1602274179458618,1.1648223400115967,1.1602543592453003,1.1602274179458618,0
2025-10-16,1.1646324396133423,1.1646324396133423,1.1678286790847778,1.1643340587615967,1.1646324396133423,0
2025-10-17,1.1699601411819458,1.1699601411819458,1.1728416681289673,1.165813684463501,1.1699601411819458,0
2025-10-20,1.165745735168457,1.165745735168457,1.1676785945892334,1.1645375490188599,1.165745735168457,0
2025-10-21,1.164442539215088,1.164442539215088,1.1656370162963867,1.1598505973815918,1.164442539215088,0
2025-10-22,1.160038948059082,1.160038948059082,1.1616560220718384,1.1577692031860352,1.160038948059082,0
2025-10-23,1.1608469486236572,1.1608469486236572,1.1621150970458984,1.1586410999298096,1.1608469486236572,0
2025-10-24,1.1618045568466187,1.1618045568466187,1.164768099784851,1.1601735353469849,1.1618045568466187,0
2025-10-27,1.1631693840026855,1.1631693840026855,1.164958119392395,1.1618720293045044,1.1631693840026855,0
2025-10-28,1.165175199508667,1.165175199508667,1.1668611764907837,1.1627906560897827,1.165175199508667,0
2025-10-29,1.1657865047454834,1.1657865047454834,1.1665889024734497,1.1619800329208374,1.1657865047454834,0
2025-10-30,1.1603351831436157,1.1603351831436157,1.1634671688079834,1.1547610759735107,1.1603351831436157,0
2025-10-31,1.157246708869934,1.157246708869934,1.1577826738357544,1.152379035949707,1.157246708869934,0
2025-11-03,1.1528042554855347,1.1528042554855347,1.1542012691497803,1.1506155729293823,1.1528042554855347,0
