Date,Gold_Close,Oil_Close,BTC_Close,EURUSD_Close
2024-07-08,2355.199951171875,82.33000183105469,56705.09765625,1.082602620124817
2024-07-09,2360.10009765625,81.41000366210938,58009.2265625,1.0830950736999512
2024-07-10,2372.199951171875,82.0999984741211,57742.49609375,1.0814785957336426
2024-07-11,2415.0,82.62000274658203,57344.9140625,1.083329677581787
2024-07-12,2414.0,82.20999908447266,57899.46484375,1.0872756242752075
2024-07-15,2422.89990234375,81.91000366210938,64870.15234375,1.0885539054870605
2024-07-16,2462.39990234375,80.76000213623047,65097.1484375,1.0901559591293335
2024-07-17,2454.800048828125,82.8499984741211,64118.79296875,1.0902509689331055
2024-07-18,2451.800048828125,82.81999969482422,63974.06640625,1.094020128250122
2024-07-19,2395.5,80.12999725341797,66710.15625,1.0901559591293335
2024-07-22,2392.0,79.77999877929688,67585.25,1.0899182558059692
2024-07-23,2404.60009765625,76.95999908447266,65927.671875,1.0889805555343628
2024-07-24,2413.300048828125,77.58999633789062,65372.1328125,1.0850694179534912
2024-07-25,2351.89990234375,78.27999877929688,65777.2265625,1.0839520692825317
2024-07-26,2380.0,77.16000366210938,67912.0625,1.0851283073425293
2024-07-29,2377.300048828125,75.80999755859375,66819.9140625,1.0853756666183472
2024-07-30,2405.0,74.7300033569336,66201.015625,1.081946611404419
2024-07-31,2426.5,77.91000366210938,64619.25,1.0816072225570679
2024-08-01,2435.0,76.30999755859375,65357.5,1.082391619682312
2024-08-02,2425.699951171875,73.5199966430664,61415.06640625,1.0787602663040161
2024-08-05,2401.699951171875,72.94000244140625,53991.45703125,1.0910836458206177
2024-08-06,2389.10009765625,73.19999694824219,56034.31640625,1.0950982570648193
2024-08-07,2390.5,75.2300033569336,55027.4609375,1.0926215648651123
2024-08-08,2422.199951171875,76.19000244140625,61710.13671875,1.0928125381469727
2024-08-09,2432.10009765625,76.83999633789062,60880.11328125,1.0915720462799072
2024-08-12,2462.39990234375,80.05999755859375,59354.515625,1.091381311416626
2024-08-13,2466.699951171875,78.3499984741211,60609.56640625,1.0936251878738403
2024-08-14,2439.39990234375,76.9800033569336,58737.26953125,1.0996986627578735
2024-08-15,2453.10009765625,78.16000366210938,57560.09765625,1.1013215780258179
2024-08-16,2498.60009765625,76.6500015258789,58894.10546875,1.0972732305526733
2024-08-19,2501.800048828125,74.37000274658203,59493.453125,1.1024993658065796
2024-08-20,2511.300048828125,74.04000091552734,59012.79296875,1.1086474657058716
2024-08-21,2508.39990234375,71.93000030517578,61175.19140625,1.112792730331421
2024-08-22,2478.89990234375,73.01000213623047,60381.9140625,1.115536093711853
2024-08-23,2508.39990234375,74.83000183105469,64094.35546875,1.111716389656067
2024-08-26,2517.699951171875,77.41999816894531,62880.66015625,1.1187934875488281
2024-08-27,2516.0,75.52999877929688,59504.1328125,1.1164700984954834
2024-08-28,2501.0,74.5199966430664,59027.625,1.117793083190918
2024-08-29,2525.699951171875,75.91000366210938,59388.1796875,1.1124955415725708
2024-08-30,2493.800048828125,73.55000305175781,59119.4765625,1.1080454587936401
2024-09-03,2489.89990234375,70.33999633789062,57431.0234375,1.1067456007003784
2024-09-04,2493.39990234375,69.19999694824219,57971.5390625,1.1048868894577026
2024-09-05,2511.39990234375,69.1500015258789,56160.48828125,1.1080454587936401
2024-09-06,2493.5,67.66999816894531,53948.75390625,1.1111111640930176
2024-09-09,2501.800048828125,68.70999908447266,57019.53515625,1.1087212562561035
2024-09-10,2512.300048828125,65.75,57648.7109375,1.1037527322769165
2024-09-11,2512.10009765625,67.30999755859375,57343.171875,1.1020983457565308
2024-09-12,2551.199951171875,68.97000122070312,58127.01171875,1.1010911464691162
2024-09-13,2581.300048828125,68.6500015258789,60571.30078125,1.1077877283096313
2024-09-16,2580.39990234375,70.08999633789062,58192.5078125,1.1088441610336304
2024-09-17,2564.300048828125,71.19000244140625,60308.5390625,1.1129536628723145
2024-09-18,2570.699951171875,70.91000366210938,61649.6796875,1.1123099327087402
2024-09-19,2588.0,71.94999694824219,62940.45703125,1.1114816665649414
2024-09-20,2619.89990234375,71.91999816894531,63192.9765625,1.1161960363388062
2024-09-23,2626.5,70.37000274658203,63329.80078125,1.1160838603973389
2024-09-24,2651.199951171875,71.55999755859375,64301.96875,1.1111727952957153
2024-09-25,2659.199951171875,69.69000244140625,63143.14453125,1.1191190481185913
2024-09-26,2669.89990234375,67.66999816894531,65181.01953125,1.1131023168563843
2024-09-27,2644.300048828125,68.18000030517578,65790.6640625,1.117717981338501
2024-09-30,2636.10009765625,68.16999816894531,63329.5,1.1169815063476562
2024-10-01,2667.300048828125,69.83000183105469,60837.0078125,1.113660216331482
2024-10-02,2647.10009765625,70.0999984741211,60632.78515625,1.1063904762268066
2024-10-03,2657.10009765625,73.70999908447266,60759.40234375,1.1048502922058105
2024-10-04,2645.800048828125,74.37999725341797,62067.4765625,1.103557825088501
2024-10-07,2644.800048828125,77.13999938964844,62236.66015625,1.0974539518356323
2024-10-08,2615.0,73.56999969482422,62131.96875,1.0975743532180786
2024-10-09,2606.0,73.23999786376953,60582.1015625,1.0975743532180786
2024-10-10,2620.60009765625,75.8499984741211,60274.5,1.0943313837051392
2024-10-11,2657.60009765625,75.55999755859375,62445.08984375,1.0933860540390015
2024-10-14,2647.800048828125,73.83000183105469,66046.125,1.0925379991531372
2024-10-15,2661.39990234375,70.58000183105469,67041.109375,1.0909169912338257
2024-10-16,2674.0,70.38999938964844,67612.71875,1.0884116888046265
2024-10-17,2691.0,70.66999816894531,67399.8359375,1.0862481594085693
2024-10-18,2713.699951171875,69.22000122070312,68418.7890625,1.0829542875289917
2024-10-21,2723.10009765625,70.55999755859375,67367.8515625,1.0868619680404663
2024-10-22,2744.199951171875,72.08999633789062,67361.40625,1.0817828178405762
2024-10-23,2714.39990234375,70.7699966430664,66432.1953125,1.079727053642273
2024-10-24,2734.89990234375,70.19000244140625,68161.0546875,1.0780508518218994
2024-10-25,2740.89990234375,71.77999877929688,66642.4140625,1.0824151039123535
2024-10-28,2742.89990234375,67.37999725341797,69907.7578125,1.0796570777893066
2024-10-29,2768.39990234375,67.20999908447266,72720.4921875,1.0816774368286133
2024-10-30,2788.5,68.61000061035156,72339.5390625,1.0820636749267578
2024-10-31,2738.300048828125,69.26000213623047,70215.1875,1.0859178304672241
2024-11-01,2738.60009765625,69.48999786376953,69482.46875,1.0886130332946777
2024-11-04,2736.10009765625,71.47000122070312,67811.5078125,1.087453007698059
2024-11-05,2740.300048828125,71.98999786376953,69359.5625,1.0874056816101074
2024-11-06,2667.60009765625,71.69000244140625,75639.078125,1.093445897102356
2024-11-07,2698.39990234375,72.36000061035156,75904.859375,1.073306918144226
2024-11-08,2687.5,70.37999725341797,76545.4765625,1.0795172452926636
2024-11-11,2611.199951171875,68.04000091552734,88701.484375,1.0714898109436035
2024-11-12,2600.0,68.12000274658203,87955.8125,1.066439151763916
2024-11-13,2580.800048828125,68.43000030517578,90584.1640625,1.061672568321228
2024-11-14,2568.199951171875,68.69999694824219,87250.4296875,1.0564124584197998
2024-11-15,2565.699951171875,67.0199966430664,91066.0078125,1.0530084371566772
2024-11-18,2610.60009765625,69.16000366210938,90542.640625,1.0533745288848877
2024-11-19,2627.10009765625,69.38999938964844,92343.7890625,1.059490442276001
2024-11-20,2648.199951171875,68.87000274658203,94339.4921875,1.0607603788375854
2024-11-21,2672.10009765625,70.0999984741211,98504.7265625,1.0546187162399292
2024-11-22,2709.89990234375,71.23999786376953,98997.6640625,1.0469341278076172
2024-11-25,2616.800048828125,68.94000244140625,93102.296875,1.0479873418807983
2024-11-26,2620.300048828125,68.7699966430664,91985.3203125,1.0444300174713135
2024-11-27,2639.89990234375,68.72000122070312,95962.53125,1.0491198301315308
2024-11-29,2657.0,68.0,97461.5234375,1.0563008785247803
2024-12-02,2634.89990234375,68.0999984741211,95865.3046875,1.0545074939727783
2024-12-03,2644.699951171875,69.94000244140625,96002.1640625,1.0501223802566528
2024-12-04,2653.800048828125,68.54000091552734,98768.53125,1.0510826110839844
2024-12-05,2626.60009765625,68.30000305175781,96593.5703125,1.051414132118225
2024-12-06,2638.60009765625,67.19999694824219,99920.7109375,1.058559536933899
2024-12-09,2664.89990234375,68.37000274658203,97432.71875,1.0565463304519653
2024-12-10,2697.60009765625,68.58999633789062,96675.4296875,1.0555204153060913
2024-12-11,2733.800048828125,70.29000091552734,101173.03125,1.0532968044281006
2024-12-12,2687.5,70.0199966430664,100043.0,1.0506850481033325
2024-12-13,2656.0,71.29000091552734,101459.2578125,1.0474056005477905
2024-12-16,2651.39990234375,70.70999908447266,106029.71875,1.051005244255066
2024-12-17,2644.39990234375,70.08000183105469,106140.6015625,1.0517348051071167
2024-12-18,2636.5,70.58000183105469,100041.5390625,1.0495051145553589
2024-12-19,2592.199951171875,69.91000366210938,97490.953125,1.0350252389907837
2024-12-20,2628.699951171875,69.45999908447266,97755.9296875,1.0364949703216553
2024-12-23,2612.300048828125,69.23999786376953,94686.2421875,1.0433076620101929
2024-12-24,2620.0,70.0999984741211,98676.09375,1.0405826568603516
2024-12-26,2638.800048828125,69.62000274658203,95795.515625,1.0399551391601562
2024-12-27,2617.199951171875,70.5999984741211,94164.859375,1.0423181056976318
2024-12-30,2606.10009765625,70.98999786376953,92643.2109375,1.0429377555847168
2024-12-31,2629.199951171875,71.72000122070312,93429.203125,1.040615200996399
2025-01-02,2658.89990234375,73.12999725341797,96886.875,1.0351860523223877
2025-01-03,2645.0,73.95999908447266,98107.4296875,1.0268205404281616
2025-01-06,2638.39990234375,73.55999755859375,102078.0859375,1.0305347442626953
2025-01-07,2656.699951171875,74.25,96922.703125,1.0386372804641724
2025-01-08,2664.5,73.31999969482422,95043.5234375,1.034554123878479
2025-01-09,2683.800048828125,73.91999816894531,92484.0390625,1.0314701795578003
2025-01-10,2708.5,76.56999969482422,94701.453125,1.0297601222991943
2025-01-13,2673.5,78.81999969482422,94516.5234375,1.0244431495666504
2025-01-14,2677.5,77.5,96534.046875,1.0265253782272339
2025-01-15,2712.5,80.04000091552734,100504.4921875,1.0306835174560547
2025-01-16,2746.39990234375,78.68000030517578,99756.90625,1.0295268297195435
2025-01-17,2744.300048828125,77.87999725341797,104462.0390625,1.0301949977874756
2025-01-21,2755.0,75.88999938964844,106146.265625,1.0420682430267334
2025-01-22,2767.60009765625,75.44000244140625,103653.0703125,1.0405935049057007
2025-01-23,2763.10009765625,74.62000274658203,103960.171875,1.0410159826278687
2025-01-24,2777.300048828125,74.66000366210938,104819.484375,1.041601538658142
2025-01-27,2737.5,73.16999816894531,102087.6875,1.0467586517333984
2025-01-28,2766.800048828125,73.7699966430664,101332.4765625,1.0445064306259155
2025-01-29,2769.10009765625,72.62000274658203,103703.2109375,1.0429050922393799
2025-01-30,2823.0,72.7300033569336,104735.3046875,1.0425245761871338
2025-01-31,2812.5,72.52999877929688,102405.0234375,1.0397279262542725
2025-02-03,2833.89990234375,73.16000366210938,101405.421875,1.024779200553894
2025-02-04,2853.300048828125,72.69999694824219,97871.8203125,1.0327378511428833
2025-02-05,2871.60009765625,71.02999877929688,96615.4453125,1.0372798442840576
2025-02-06,2856.0,70.61000061035156,96593.296875,1.0400848388671875
2025-02-07,2867.300048828125,71.0,96529.0859375,1.0385725498199463
2025-02-10,2914.300048828125,72.31999969482422,97437.5546875,1.0311616659164429
2025-02-11,2912.5,73.31999969482422,95747.4296875,1.0301525592803955
2025-02-12,2909.0,71.37000274658203,97885.859375,1.0364949703216553
2025-02-13,2925.89990234375,71.29000091552734,96623.8671875,1.039198637008667
2025-02-14,2883.60009765625,70.73999786376953,97508.96875,1.0461673736572266
2025-02-18,2931.60009765625,71.8499984741211,95539.546875,1.048536777496338
2025-02-19,2919.39990234375,72.25,96635.609375,1.044833779335022
2025-02-20,2940.0,72.56999969482422,98333.9375,1.0421009063720703
2025-02-21,2937.60009765625,70.4000015258789,96125.546875,1.0500562191009521
2025-02-24,2947.89990234375,70.69999694824219,91418.171875,1.0474823713302612
2025-02-25,2904.5,68.93000030517578,88736.171875,1.0461344718933105
2025-02-26,2916.800048828125,68.62000274658203,84347.0234375,1.0524100065231323
2025-02-27,2883.199951171875,70.3499984741211,84704.2265625,1.0488777160644531
2025-02-28,2836.800048828125,69.76000213623047,84373.0078125,1.039511799812317
2025-03-03,2890.199951171875,68.37000274658203,86065.671875,1.0413846969604492
2025-03-04,2909.60009765625,68.26000213623047,87222.1953125,1.0485037565231323
2025-03-05,2915.300048828125,66.30999755859375,90623.5625,1.062699317932129
2025-03-06,2916.60009765625,66.36000061035156,89961.7265625,1.0794938802719116
2025-03-07,2904.699951171875,67.04000091552734,86742.671875,1.0787951946258545
2025-03-10,2891.0,66.02999877929688,78532.0,1.086059331893921
2025-03-11,2912.89990234375,66.25,82862.2109375,1.0839403867721558
2025-03-12,2939.10009765625,67.68000030517578,83722.359375,1.0914170742034912
2025-03-13,2984.300048828125,66.55000305175781,81066.703125,1.0886249542236328
2025-03-14,2994.5,67.18000030517578,83969.1015625,1.085564136505127
2025-03-17,3000.0,67.58000183105469,84075.6875,1.0881274938583374
2025-03-18,3035.10009765625,66.9000015258789,82718.5,1.091917634010315
2025-03-19,3035.89990234375,67.16000366210938,86854.2265625,1.093948245048523
2025-03-20,3040.0,68.26000213623047,84167.1953125,1.0911908149719238
2025-03-21,3018.199951171875,68.27999877929688,84043.2421875,1.0856702327728271
2025-03-24,3013.10009765625,69.11000061035156,87498.9140625,1.0835762023925781
2025-03-25,3023.699951171875,69.0,87471.703125,1.0803569555282593
2025-03-26,3020.89990234375,69.6500015258789,86900.8828125,1.0787487030029297
2025-03-27,3060.199951171875,69.91999816894531,87177.1015625,1.0742061138153076
2025-03-28,3086.5,69.36000061035156,84353.1484375,1.080100178718567
2025-03-31,3122.800048828125,71.4800033569336,82548.9140625,1.082391619682312
2025-04-01,3118.89990234375,71.19999694824219,85169.171875,1.0818880796432495
2025-04-02,3139.89990234375,71.70999908447266,82485.7109375,1.0795987844467163
2025-04-03,3097.0,66.94999694824219,83102.828125,1.090869426727295
2025-04-04,3012.0,61.9900016784668,83843.8046875,1.1043744087219238
2025-04-07,2951.300048828125,60.70000076293945,79235.3359375,1.098454475402832
2025-04-08,2968.39990234375,59.58000183105469,76271.953125,1.0915361642837524
2025-04-09,3056.5,62.349998474121094,82573.953125,1.0980443954467773
2025-04-10,3155.199951171875,60.06999969482422,79626.140625,1.0952062606811523
2025-04-11,3222.199951171875,61.5,83404.8359375,1.1257838010787964
2025-04-14,3204.800048828125,61.529998779296875,84542.390625,1.1343141794204712
2025-04-15,3218.699951171875,61.33000183105469,83668.9921875,1.1339668035507202
2025-04-16,3326.60009765625,62.470001220703125,84033.8671875,1.1292672157287598
2025-04-17,3308.699951171875,64.68000030517578,84895.75,1.1396790742874146
2025-04-22,3400.800048828125,64.30999755859375,93441.890625,1.1512778997421265
2025-04-23,3276.300048828125,62.27000045776367,93699.109375,1.1351252794265747
2025-04-24,3332.0,62.790000915527344,93943.796875,1.132733702659607
2025-04-25,3282.39990234375,63.02000045776367,94720.5,1.1371906995773315
2025-04-28,3332.5,62.04999923706055,94978.75,1.1343141794204712
2025-04-29,3318.800048828125,60.41999816894531,94284.7890625,1.1409143209457397
2025-04-30,3305.0,58.209999084472656,94207.3125,1.1389262676239014
2025-05-01,3210.0,59.2400016784668,96492.3359375,1.1324899196624756
2025-05-02,3231.89990234375,58.290000915527344,96910.0703125,1.1296498775482178
2025-05-05,3311.300048828125,57.130001068115234,94748.0546875,1.1323232650756836
2025-05-06,3411.39990234375,59.09000015258789,96802.4765625,1.1313369274139404
2025-05-07,3381.39990234375,58.06999969482422,97032.3203125,1.1342755556106567
2025-05-08,3296.60009765625,59.90999984741211,103241.4609375,1.1306205987930298
2025-05-09,3335.39990234375,61.02000045776367,102970.8515625,1.122422695159912
2025-05-12,3220.0,61.95000076293945,102812.953125,1.12296462059021
2025-05-13,3240.300048828125,63.66999816894531,104169.8125,1.1095577478408813
2025-05-14,3181.39990234375,63.150001525878906,103539.4140625,1.1185556650161743
2025-05-15,3220.699951171875,61.619998931884766,103744.640625,1.1181930303573608
2025-05-16,3182.0,62.4900016784668,103489.2890625,1.1192693710327148
2025-05-19,3228.89990234375,62.689998626708984,105606.1796875,1.1187559366226196
2025-05-20,3280.300048828125,62.560001373291016,106791.0859375,1.1233429908752441
2025-05-21,3309.300048828125,61.56999969482422,109678.078125,1.1287955045700073
2025-05-22,3292.300048828125,61.20000076293945,111673.28125,1.133118748664856
2025-05-23,3363.60009765625,61.529998779296875,107287.796875,1.1281843185424805
2025-05-27,3299.10009765625,60.88999938964844,108994.640625,1.1388484239578247
2025-05-28,3293.60009765625,61.84000015258789,107802.328125,1.1337097883224487
2025-05-29,3317.10009765625,60.939998626708984,105641.7578125,1.123368263244629
2025-05-30,3288.89990234375,60.790000915527344,103998.5703125,1.1378376483917236
2025-06-02,3370.60009765625,62.52000045776367,105881.53125,1.1353315114974976
2025-06-03,3350.199951171875,63.40999984741211,105432.46875,1.1453442573547363
2025-06-04,3373.5,62.849998474121094,104731.984375,1.1384464502334595
2025-06-05,3350.699951171875,63.369998931884766,101575.953125,1.1422044038772583
2025-06-06,3322.699951171875,64.58000183105469,104390.34375,1.1453834772109985
2025-06-09,3332.10009765625,65.29000091552734,110294.1015625,1.1407841444015503
2025-06-10,3320.89990234375,64.9800033569336,110257.234375,1.1428048610687256
2025-06-11,3321.300048828125,68.1500015258789,108686.625,1.143746018409729
2025-06-12,3380.89990234375,68.04000091552734,105929.0546875,1.1509333848953247
2025-06-13,3431.199951171875,72.9800033569336,106090.96875,1.1600254774093628
2025-06-16,3396.39990234375,71.7699966430664,106796.7578125,1.1556684970855713
2025-06-17,3386.60009765625,74.83999633789062,104601.1171875,1.1551345586776733
2025-06-18,3389.800048828125,75.13999938964844,104883.328125,1.1482638120651245
2025-06-20,3368.10009765625,74.93000030517578,103309.6015625,1.1512778997421265
2025-06-23,3377.699951171875,68.51000213623047,105577.7734375,1.1500862836837769
2025-06-24,3317.39990234375,64.37000274658203,106045.6328125,1.1599044799804688
2025-06-25,3327.10009765625,64.91999816894531,107361.2578125,1.161224365234375
2025-06-26,3333.5,65.23999786376953,106960.0,1.1683744192123413
2025-06-27,3273.699951171875,65.5199966430664,107088.4296875,1.1692214012145996
2025-06-30,3294.39990234375,65.11000061035156,107135.3359375,1.1727453470230103
2025-07-01,3336.699951171875,65.44999694824219,105698.28125,1.178717017173767
2025-07-02,3348.0,67.44999694824219,108859.3203125,1.180553913116455
2025-07-03,3331.60009765625,67.0,109647.9765625,1.18002450466156
2025-07-04,3332.5,66.5,108034.3359375,1.1771491765975952
2025-07-07,3332.199951171875,67.93000030517578,108299.8515625,1.178078293800354
2025-07-08,3307.0,68.33000183105469,108950.2734375,1.1736538410186768
2025-07-09,3311.60009765625,68.37999725341797,111326.5546875,1.1724566221237183
2025-07-10,3317.39990234375,66.56999969482422,115987.203125,1.17311692237854
2025-07-11,3356.0,68.44999694824219,117516.9921875,1.1702749729156494
2025-07-14,3351.5,66.9800033569336,119849.703125,1.1682106256484985
